作者,詩歌數量,總字符數,平均每首詩字符數,1gram詞彙數,2gram詞彙數,3gram詞彙數,4gram詞彙數
富春沙際鬼著,2,43,21.5,41,41,39,37
熊皦著,2,70,35.0,50,50,50,50
盧群玉著,2,68,34.0,50,50,50,50
崔善為,2,80,40.0,50,50,50,50
高輦著,2,64,32.0,50,50,50,50
崔信明,2,55,27.5,50,50,50,49
趙光遠著,2,192,96.0,50,50,50,50
李士元著,2,108,54.0,50,50,50,50
高球著,2,104,52.0,50,50,50,50
弓嗣初著,2,96,48.0,50,50,50,50
布燮著,2,102,51.0,50,50,50,50
長孫正隱著,2,96,48.0,50,50,50,50
張太華著,2,72,36.0,50,50,50,50
楊徽之著,2,70,35.0,50,50,50,50
伍彬著,2,76,38.0,50,50,50,50
蘇瑰著,2,112,56.0,50,50,50,50
李懷遠著,2,158,79.0,50,50,50,50
魏元忠著,2,96,48.0,50,50,50,50
唐備著,2,71,35.5,50,50,50,50
馬周,2,50,25.0,48,48,46,44
張文恭,2,80,40.0,50,50,50,50
張鷟著,2,41,20.5,41,39,37,35
李濤1著,2,84,42.0,50,50,50,50
趙謙光著,2,48,24.0,28,31,32,33
謝邈著,2,128,64.0,50,50,50,50
杜易簡著,2,124,62.0,50,50,50,50
戴衢著,2,47,23.5,39,42,41,40
許鼎著,2,59,29.5,46,50,50,50
龐德公著,2,72,36.0,50,50,50,50
楊思玄著,2,148,74.0,50,50,50,50
楊達著,2,80,40.0,50,50,50,50
鄭渥著,2,122,61.0,50,50,50,50
周彥暉著,2,96,48.0,50,50,50,50
李叔卿著,2,155,77.5,50,50,50,50
李景伯著,2,57,28.5,26,29,32,33
織女著,2,94,47.0,50,50,50,50
嵩山女著,2,72,36.0,50,50,50,50
無名鬼著,2,69,34.5,50,50,50,50
東方虯著,2,94,47.0,50,50,50,50
嚴郾著,2,126,63.0,50,50,50,50
鄭縉著,2,107,53.5,50,50,50,50
王仙仙著,2,70,35.0,50,50,50,50
張友正著,2,144,72.0,50,50,50,50
故台城妓著,2,76,38.0,50,50,50,50
顏蕘著,2,51,25.5,45,46,45,44
李賓著,2,192,96.0,50,50,50,50
王珪,2,190,95.0,50,50,50,50
劉贊著,2,69,34.5,50,50,50,50
長孫無忌,2,60,30.0,50,50,50,50
高嶠著,2,96,48.0,50,50,50,50
齊浣著,2,80,40.0,50,50,50,50
杜正倫,2,140,70.0,50,50,50,50
王無競,2,54,27.0,45,50,50,48
崔日知著,2,384,192.0,50,50,50,50
賈至,2,63,31.5,50,50,50,50
王正己著,2,49,24.5,42,45,44,43
滕白著,2,66,33.0,50,50,50,50
王適,2,94,47.0,50,50,50,50
高力士著,2,35,17.5,35,33,31,29
蔡孚著,2,199,99.5,50,50,50,50
韋檢著,2,70,35.0,50,50,50,50
袁暉,2,80,40.0,50,50,50,50
周思鈞著,2,96,48.0,50,50,50,50
虎丘石壁鬼著,2,162,81.0,50,50,50,50
李希仲著,2,144,72.0,50,50,50,50
殷七七著,2,45,22.5,43,42,41,39
韋莊,2,68,34.0,50,50,50,50
張建封著,2,393,196.5,50,50,50,50
韓昭著,2,112,56.0,50,50,50,50
姚倫著,2,92,46.0,50,50,50,50
張令問著,2,72,36.0,33,36,38,39
張叔卿著,2,69,34.5,50,50,50,50
李搏著,2,100,50.0,50,50,50,50
鄭丹著,2,96,48.0,50,50,50,50
崔膺著,2,100,50.0,50,50,50,50
鄭啟著,2,190,95.0,50,50,50,50
馮宿著,2,136,68.0,50,50,50,50
王武陵著,2,136,68.0,50,50,50,50
蔡昆著,2,47,23.5,39,41,41,40
劉氏雲,2,54,27.0,42,48,48,47
懷楚著,2,112,56.0,50,50,50,50
徐光溥著,2,479,239.5,50,50,50,50
朱光弼著,2,45,22.5,39,41,40,39
岑參,2,208,104.0,50,50,50,50
僧鸞著,2,625,312.5,50,50,50,50
裴略著,2,62,31.0,50,50,50,50
亞棲著,2,72,36.0,50,50,50,50
懷浦著,2,96,48.0,50,50,50,50
唐怡著,2,45,22.5,44,43,41,39
韋建著,2,168,84.0,50,50,50,50
殷寅著,2,230,115.0,50,50,50,50
無悶著,2,72,36.0,50,50,50,50
竇威,2,80,40.0,40,41,41,41
無則著,2,104,52.0,50,50,50,50
李岑2著,2,144,72.0,50,50,50,50
棲一著,2,128,64.0,50,50,50,50
王翰,2,71,35.5,50,50,50,50
丘光庭著,2,259,129.5,50,50,50,50
韋迢著,2,96,48.0,50,50,50,50
張濯著,2,158,79.0,50,50,50,50
神穎著,2,156,78.0,50,50,50,50
劉言史,2,84,42.0,50,50,50,50
王睿,2,56,28.0,50,50,50,50
李茂複著,2,65,32.5,50,50,50,50
鄭概著,2,65,32.5,50,50,50,50
範燈著,2,65,32.5,50,50,50,50
樊珣著,2,65,32.5,50,50,50,50
劉蕃著,2,65,32.5,50,50,50,50
張松齡著,2,60,30.0,32,34,34,34
張安石著,2,66,33.0,50,50,50,50
劉長川著,2,70,35.0,50,50,50,50
李暇,2,80,40.0,50,50,50,50
趙摶著,2,371,185.5,50,50,50,50
鄭審著,2,144,72.0,50,50,50,50
許敬宗著,2,171,85.5,50,50,50,50
李幼卿著,2,216,108.0,50,50,50,50
慧偘著,2,72,36.0,50,50,50,50
法宣著,2,96,48.0,50,50,50,50
柳郴著,2,60,30.0,50,50,50,50
懷素著,2,72,36.0,50,50,50,50
張佐著,2,130,65.0,50,50,50,50
張禕著,2,72,36.0,50,50,50,50
閻濟美著,2,96,48.0,50,50,50,50
張少博著,2,144,72.0,50,50,50,50
張保胤著,2,100,50.0,50,50,50,50
應物著,2,124,62.0,50,50,50,50
元孚著,2,72,36.0,50,50,50,50
周渭著,2,136,68.0,50,50,50,50
周存著,2,144,72.0,50,50,50,50
衛象著,2,78,39.0,50,50,50,50
黎逢著,2,144,72.0,50,50,50,50
羅虯著,2,3615,1807.5,50,50,50,50
釋泚著,2,96,48.0,50,50,50,50
苗發著,2,112,56.0,50,50,50,50
大易著,2,111,55.5,50,50,50,50
幸夤遜著,2,163,81.5,50,50,50,50
蘇渙著,2,406,203.0,50,50,50,50
唐晅著,2,105,52.5,50,50,50,50
尚能著,2,59,29.5,50,50,50,50
芮挺章著,2,92,46.0,50,50,50,50
舒道紀著,2,96,48.0,50,50,50,50
程紫霄著,2,60,30.0,44,48,50,50
薛昭緯著,2,89,44.5,50,50,50,50
陸翱著,2,96,48.0,50,50,50,50
蕭彧著,2,96,48.0,50,50,50,50
薛令之著,2,78,39.0,50,50,50,50
徐浩著,2,388,194.0,50,50,50,50
李棲筠著,2,164,82.0,50,50,50,50
徐靈府著,2,120,60.0,50,50,50,50
裴廷裕著,2,124,62.0,50,50,50,50
長孫佐輔,2,200,100.0,50,50,50,50
豆盧複著,2,84,42.0,50,50,50,50
閻德隱著,2,244,122.0,50,50,50,50
陳寡言著,2,90,45.0,50,50,50,50
顏仁郁著,2,64,32.0,50,50,50,50
陳季著,2,141,70.5,50,50,50,50
常理著,2,156,78.0,50,50,50,50
石召著,2,72,36.0,50,50,50,50
王邕著,2,144,72.0,50,50,50,50
楊巨源,2,120,60.0,50,50,50,50
杜牧,2,128,64.0,50,50,50,50
張道古著,2,84,42.0,50,50,50,50
王延彬著,2,98,49.0,50,50,50,50
陸扆著,2,80,40.0,50,50,50,50
郭良著,2,92,46.0,50,50,50,50
楊諫著,2,94,47.0,50,50,50,50
李宏皋著,2,152,76.0,50,50,50,50
令狐峘著,2,168,84.0,50,50,50,50
陳羽,2,88,44.0,50,50,50,50
郭澹著,2,110,55.0,50,50,50,50
王緯著,2,110,55.0,50,50,50,50
崔何著,2,110,55.0,50,50,50,50
趙良器著,2,120,60.0,50,50,50,50
李收著,2,70,35.0,50,50,50,50
袁傪著,2,110,55.0,50,50,50,50
蘇源明著,2,174,87.0,50,50,50,50
屈同仙著,2,201,100.5,50,50,50,50
沈彬,2,56,28.0,50,50,50,50
杜審言,2,68,34.0,50,50,50,50
崔湜,2,80,40.0,50,50,50,50
陳中師著,1,72,72.0,50,50,50,50
劉望著,1,62,62.0,50,50,50,50
辛宏著,1,72,72.0,50,50,50,50
趙防著,1,48,48.0,44,44,44,44
殷琮著,1,69,69.0,50,50,50,50
康翊仁著,1,72,72.0,50,50,50,50
丁居晦著,1,66,66.0,50,50,50,50
馮待征著,1,208,208.0,50,50,50,50
沈祖仙著,1,44,44.0,42,42,42,41
朱延齡著,1,72,72.0,50,50,50,50
王沈著,1,34,34.0,29,31,31,31
周岳秀著,1,62,62.0,50,50,50,50
杜周士著,1,72,72.0,50,50,50,50
裴元著,1,72,72.0,50,50,50,50
邵士彥著,1,44,44.0,41,42,42,41
冷朝光著,1,31,31.0,23,29,29,28
陳嶰著,1,36,36.0,31,32,32,32
衛萬著,1,65,65.0,50,50,50,50
李章著,1,50,50.0,43,47,47,47
羅維著,1,69,69.0,50,50,50,50
樂伸著,1,72,72.0,50,50,50,50
管雄甫著,1,72,72.0,50,50,50,50
南巨川著,1,66,66.0,50,50,50,50
李伉著,1,36,36.0,26,30,31,32
陳政著,1,144,144.0,50,50,50,50
郭邕著,1,69,69.0,50,50,50,50
胡權著,1,72,72.0,50,50,50,50
崔藩著,1,72,72.0,50,50,50,50
張鴻著,1,48,48.0,42,44,44,44
苗仲方著,1,72,72.0,50,50,50,50
徐至著,1,72,72.0,50,50,50,50
紇幹諷著,1,72,72.0,50,50,50,50
景池著,1,48,48.0,42,44,44,44
苑gT著,1,72,72.0,50,50,50,50
羅泰著,1,72,72.0,50,50,50,50
方澤著,1,36,36.0,31,32,32,32
潘求仁著,1,24,24.0,21,23,22,21
朱休著,1,72,72.0,50,50,50,50
張侹著,1,32,32.0,29,30,30,29
成崿著,1,72,72.0,50,50,50,50
張陵著,1,32,32.0,30,30,30,29
呂價著,1,72,72.0,50,50,50,50
崔江著,1,36,36.0,30,31,32,32
李建業著,1,44,44.0,40,42,42,41
蕭意著,1,24,24.0,22,22,22,21
吳大江著,1,44,44.0,42,42,42,41
荊叔著,1,24,24.0,24,23,22,21
李勳著,1,72,72.0,50,50,50,50
虞羽客著,1,120,120.0,50,50,50,50
夏侯楚著,1,72,72.0,50,50,50,50
張熾著,1,22,22.0,17,19,19,19
劉元叔著,1,180,180.0,50,50,50,50
王季友2著,1,69,69.0,50,50,50,50
叔孫玄觀著,1,69,69.0,50,50,50,50
蕭靜著,1,36,36.0,30,31,32,32
王訓著,1,46,46.0,41,43,43,43
張欽敬著,1,69,69.0,50,50,50,50
徐之才著,1,24,24.0,22,22,22,21
鄧陟著,1,71,71.0,50,50,50,50
蔡瑰著,1,156,156.0,50,50,50,50
王言史著,1,120,120.0,50,50,50,50
劉廓著,1,46,46.0,42,43,43,43
何敬著,1,64,64.0,50,50,50,50
朱晦著,1,36,36.0,28,32,32,32
唐溫如著,1,36,36.0,32,32,32,32
唐堯客著,1,184,184.0,50,50,50,50
李倫著,1,44,44.0,40,42,42,41
沈麟著,1,48,48.0,40,44,44,44
李逸著,1,48,48.0,43,44,44,44
潘佐著,1,24,24.0,22,23,22,21
賈宗著,1,72,72.0,50,50,50,50
歐陽賓著,1,34,34.0,27,31,31,31
王約著,1,72,72.0,50,50,50,50
郭求著,1,72,72.0,50,50,50,50
鄭師貞著,1,72,72.0,50,50,50,50
林珝著,1,48,48.0,44,44,44,44
趙鐸著,1,96,96.0,50,50,50,50
楊彝著,1,48,48.0,41,44,44,44
裴瑤著,1,36,36.0,32,32,32,32
蔡文恭著,1,72,72.0,50,50,50,50
張軫著,1,48,48.0,41,43,44,44
鄭德玄著,1,48,48.0,43,44,44,44
鄭玉著,1,32,32.0,28,30,30,29
麻溫其著,1,64,64.0,50,50,50,50
韋鎰著,1,120,120.0,50,50,50,50
潘圖著,1,24,24.0,24,23,22,21
林琨著,1,66,66.0,50,50,50,50
黃文著,1,60,60.0,50,50,50,50
衛葉著,1,48,48.0,41,44,44,44
姚偓著,1,46,46.0,42,43,43,43
李歸唐著,1,34,34.0,29,31,31,31
盧鉟著,1,62,62.0,50,50,50,50
潘雍著,1,36,36.0,31,32,32,32
梁陟著,1,48,48.0,41,44,44,44
方愚著,1,34,34.0,28,31,31,31
朱延著,1,48,48.0,43,44,44,44
夏侯子雲著,1,22,22.0,22,21,20,19
滕潛著,1,72,72.0,50,50,50,50
令狐挺著,1,36,36.0,31,32,32,32
柳明獻著,1,24,24.0,23,23,22,21
魏巒著,1,24,24.0,21,21,21,21
顧甄遠著,1,324,324.0,50,50,50,50
王揆著,1,158,158.0,50,50,50,50
李季華著,1,24,24.0,22,22,22,21
韋道遜著,1,46,46.0,41,42,43,43
王玄著,1,22,22.0,22,21,20,19
趙起著,1,48,48.0,42,44,44,44
寇埴著,1,48,48.0,44,44,44,44
馮渚著,1,104,104.0,50,50,50,50
錢戭著,1,48,48.0,42,43,44,44
李澣著,1,24,24.0,24,23,22,21
孫咸著,1,64,64.0,50,50,50,50
王夢周著,1,36,36.0,30,32,32,32
慕容韋著,1,24,24.0,24,23,22,21
盧子發著,1,34,34.0,28,30,31,31
沈徽著,1,144,144.0,50,50,50,50
陶拱著,1,72,72.0,50,50,50,50
張南容著,1,100,100.0,50,50,50,50
殷益著,1,46,46.0,43,43,43,43
熊曜著,1,110,110.0,50,50,50,50
歐陽瑾著,1,46,46.0,40,43,43,43
嚴郭著,1,64,64.0,50,50,50,50
謝太虛著,1,96,96.0,50,50,50,50
曹修古著,1,22,22.0,21,21,20,19
魏兼恕著,1,48,48.0,44,44,44,44
楊逵著,1,48,48.0,44,44,44,44
王邵著,1,48,48.0,42,44,44,44
李得著,1,48,48.0,40,44,44,44
徐謙著,1,48,48.0,43,44,44,44
馮道之著,1,69,69.0,50,50,50,50
徐介著,1,48,48.0,43,44,44,44
劉gL著,1,48,48.0,39,42,44,44
李聰著,1,31,31.0,26,29,29,28
楊持著,1,24,24.0,24,23,22,21
趙湘著,1,48,48.0,43,44,44,44
張懷著,1,64,64.0,50,50,50,50
楊行敏著,1,72,72.0,50,50,50,50
範夜著,1,22,22.0,22,21,20,19
方棫著,1,22,22.0,22,21,20,19
王景中著,1,72,72.0,50,50,50,50
鄧倚著,1,66,66.0,50,50,50,50
湯洙著,1,69,69.0,50,50,50,50
李建樞著,1,32,32.0,25,29,30,29
張複元著,1,72,72.0,50,50,50,50
吳秘著,1,72,72.0,50,50,50,50
唐堯臣著,1,215,215.0,50,50,50,50
吳英秀著,1,32,32.0,27,29,30,29
朱華著,1,72,72.0,50,50,50,50
戴察著,1,72,72.0,50,50,50,50
張保嗣著,1,36,36.0,32,32,32,32
豆盧回著,1,181,181.0,50,50,50,50
孫顧著,1,72,72.0,50,50,50,50
權徹著,1,86,86.0,50,50,50,50
郭汭著,1,72,72.0,50,50,50,50
徐玄之著,1,74,74.0,50,50,50,50
吳燭著,1,34,34.0,31,31,31,31
張敬徽著,1,46,46.0,42,43,43,43
邢象玉著,1,88,88.0,50,50,50,50
戴休珽著,1,88,88.0,50,50,50,50
陳璀著,1,72,72.0,50,50,50,50
顏胄著,1,188,188.0,50,50,50,50
林璠著,1,48,48.0,43,44,44,44
裴杞著,1,72,72.0,50,50,50,50
衛光一著,1,46,46.0,40,42,43,43
李謹言著,1,72,72.0,50,50,50,50
張子明著,1,60,60.0,50,50,50,50
柳曾著,1,163,163.0,50,50,50,50
鄭嚴著,1,48,48.0,44,44,44,44
陳凝著,1,42,42.0,41,41,40,39
陳祜著,1,72,72.0,50,50,50,50
王瓚著,1,120,120.0,50,50,50,50
理瑩著,1,120,120.0,50,50,50,50
徐元鼎著,1,72,72.0,50,50,50,50
安邑坊女著,1,23,23.0,23,22,21,20
原陵老翁著,1,245,245.0,50,50,50,50
長須國駙馬著,1,26,26.0,21,25,24,23
張守中著,1,30,30.0,29,29,28,27
穠華著,1,15,15.0,14,14,13,12
無名女鬼著,1,24,24.0,24,23,22,21
劉氏亡婦著,1,72,72.0,44,50,50,50
魏朋妻著,1,69,69.0,50,50,50,50
金車美人著,1,200,200.0,50,50,50,50
宮嬪著,1,136,136.0,50,50,50,50
蘇檢著,1,36,36.0,31,32,32,32
蘇檢妻著,1,24,24.0,24,23,22,21
韋檢亡姬著,1,34,34.0,28,31,31,31
湘中女子著,1,24,24.0,24,23,22,21
柳藏經著,1,48,48.0,44,44,44,44
陳宮妃嬪著,1,144,144.0,50,50,50,50
沙磧女子著,1,36,36.0,32,32,32,32
蕭曠著,1,36,36.0,32,32,32,32
織綃女著,1,36,36.0,31,32,32,32
甄後著,1,36,36.0,32,32,32,32
密陀僧著,1,24,24.0,22,23,22,21
客戶裏女子著,1,34,34.0,30,31,31,31
王麗真著,1,64,64.0,50,50,50,50
李助著,1,23,23.0,23,22,21,20
王氏婦著,1,174,174.0,50,50,50,50
臨淄縣主著,1,558,558.0,50,50,50,50
孔氏著,1,72,72.0,50,50,50,50
李微著,1,60,60.0,50,50,50,50
鐵銚著,1,36,36.0,30,32,32,32
朱均著,1,110,110.0,50,50,50,50
漳郡守著,1,36,36.0,30,32,32,32
省吏著,1,24,24.0,23,23,22,21
長孫無忌著,1,24,24.0,24,23,22,21
李旦著,1,19,19.0,18,18,17,16
李淵著,1,24,24.0,23,23,22,21
曾崇范妻著,1,13,13.0,13,12,11,10
胥偃著,1,13,13.0,12,12,11,10
任玠著,1,18,18.0,18,17,16,15
周延翰著,1,10,10.0,10,9,8,7
病狂人著,1,52,52.0,44,49,50,49
張氏女著,1,36,36.0,32,32,32,32
張生妻著,1,147,147.0,50,50,50,50
白氏著,1,26,26.0,23,25,24,23
張生著,1,46,46.0,30,40,41,42
破笛著,1,36,36.0,30,32,32,32
盧絳著,1,84,84.0,50,50,50,50
國邵南著,1,24,24.0,24,23,22,21
郭仁表著,1,38,38.0,36,37,36,35
劉景複著,1,248,248.0,50,50,50,50
盧獻卿著,1,23,23.0,23,22,21,20
石季武著,1,23,23.0,23,22,21,20
邢鳳著,1,36,36.0,30,31,32,32
李豫著,1,18,18.0,14,17,16,15
李亨著,1,19,19.0,17,18,17,16
孫長史女著,1,96,96.0,50,50,50,50
少年著,1,24,24.0,23,23,22,21
禿帚著,1,36,36.0,32,32,32,32
夷陵女郎著,1,127,127.0,50,50,50,50
崔常侍著,1,36,36.0,25,32,32,32
裴玄智著,1,24,24.0,24,23,22,21
冥吏著,1,21,21.0,18,19,19,18
河湄鬼著,1,23,23.0,23,22,21,20
巴峽鬼著,1,22,22.0,22,21,20,19
釋明解著,1,48,48.0,44,44,44,44
慕容垂著,1,24,24.0,19,23,22,21
吳興神女著,1,24,24.0,23,23,22,21
黃陵美人著,1,36,36.0,31,32,32,32
廣利王女著,1,72,72.0,50,50,50,50
瀵水神著,1,13,13.0,9,12,11,10
太白山神著,1,21,21.0,20,20,19,18
輔國將軍著,1,45,45.0,40,41,41,41
李序著,1,23,23.0,23,22,21,20
水府君著,1,180,180.0,50,50,50,50
龍護老人著,1,38,38.0,32,34,35,35
李叔霽著,1,23,23.0,22,22,21,20
洞庭龍君著,1,212,212.0,50,50,50,50
妙女著,1,14,14.0,14,13,12,11
楊損著,1,34,34.0,30,31,31,31
桃花夫人著,1,36,36.0,32,32,32,32
毛女正美著,1,60,60.0,50,50,50,50
王氏女著,1,36,36.0,32,32,32,32
吳彩鸞著,1,30,30.0,29,29,28,27
觀梅女仙著,1,32,32.0,29,30,30,29
青童著,1,36,36.0,29,32,32,32
慈恩院女仙著,1,72,72.0,50,50,50,50
吳清妻著,1,170,170.0,50,50,50,50
南溟夫人著,1,36,36.0,28,31,32,32
介胄鬼著,1,64,64.0,50,50,50,50
竇裕著,1,24,24.0,21,21,21,21
張仁寶著,1,36,36.0,30,32,32,32
石恪著,1,64,64.0,50,50,50,50
峽中白衣著,1,34,34.0,29,30,31,31
任彥思家鬼著,1,23,23.0,23,22,21,20
崇聖寺鬼著,1,64,64.0,50,50,50,50
塚中人著,1,33,33.0,24,28,29,29
商山客死生著,1,66,66.0,50,50,50,50
徐侃著,1,38,38.0,29,33,34,34
巴陵館鬼著,1,34,34.0,27,30,31,31
隔窗鬼著,1,36,36.0,30,32,32,32
長安中鬼著,1,34,34.0,26,30,31,31
田達誠宅鬼著,1,30,30.0,26,29,28,27
九華山白衣著,1,30,30.0,25,29,28,27
趙z7著,1,23,23.0,18,22,21,20
甘露寺鬼著,1,103,103.0,50,50,50,50
書生著,1,34,34.0,27,31,31,31
鄭適著,1,34,34.0,23,27,28,29
商山三丈夫著,1,48,48.0,30,34,37,39
張省躬著,1,24,24.0,20,22,22,21
蕭微著,1,36,36.0,32,32,32,32
河中鬼著,1,26,26.0,25,25,24,23
襄陽舉人著,1,30,30.0,28,29,28,27
沈青箱著,1,48,48.0,44,44,44,44
鄭瓊羅著,1,34,34.0,27,31,31,31
劉溉著,1,34,34.0,27,31,31,31
尉佗著,1,36,36.0,32,32,32,32
韓弇著,1,23,23.0,23,22,21,20
陸憑著,1,23,23.0,20,22,21,20
選人著,1,24,24.0,23,23,22,21
竇昉著,1,71,71.0,50,50,50,50
崔少玄著,1,64,64.0,49,50,50,50
韋洪著,1,61,61.0,50,50,50,50
胡傳美著,1,64,64.0,50,50,50,50
錢信著,1,24,24.0,22,22,22,21
崔融2著,1,24,24.0,23,23,22,21
吳黔著,1,44,44.0,42,42,42,41
吳士矩著,1,36,36.0,31,32,32,32
暢甫著,1,48,48.0,44,44,44,44
李夐著,1,144,144.0,50,50,50,50
公孫杲著,1,48,48.0,44,44,44,44
林披著,1,38,38.0,28,31,32,33
鄭露著,1,23,23.0,21,21,21,20
張紹著,1,414,414.0,50,50,50,50
馬乂著,1,72,72.0,50,50,50,50
任要著,1,60,60.0,49,50,50,50
路應著,1,168,168.0,50,50,50,50
盧言著,1,24,24.0,23,23,22,21
崔善為著,1,48,48.0,39,43,44,44
陳叔達著,1,60,60.0,47,50,50,50
褚亮著,1,78,78.0,50,50,50,50
李瀚2著,1,2502,2502.0,50,50,50,50
張幹著,1,16,16.0,15,15,14,13
宋元素著,1,36,36.0,32,32,32,32
趙武建著,1,24,24.0,22,23,22,21
張翱著,1,18,18.0,17,17,16,15
伶人著,1,12,12.0,12,11,10,9
王魯著,1,12,12.0,12,11,10,9
蕭結著,1,19,19.0,19,18,17,16
許宏著,1,34,34.0,28,30,31,31
李縝著,1,168,168.0,50,50,50,50
杜兼著,1,25,25.0,23,24,23,22
康駢著,1,56,56.0,50,50,50,50
王麗真女郎著,1,31,31.0,23,30,29,28
閩後陳氏著,1,60,60.0,45,50,50,50
楊貴妃著,1,31,31.0,29,30,29,28
林楚翹著,1,50,50.0,46,47,47,47
許岷著,1,124,124.0,50,50,50,50
劉侍讀著,1,46,46.0,42,43,43,43
庾傳素著,1,62,62.0,50,50,50,50
歐陽彬2著,1,46,46.0,42,43,43,43
鐘輻著,1,101,101.0,50,50,50,50
張曙2著,1,48,48.0,45,45,45,45
鄭符著,1,21,21.0,18,18,18,18
崔懷寶著,1,30,30.0,29,29,28,27
竇弘餘著,1,56,56.0,49,50,50,50
戴公懷著,1,168,168.0,50,50,50,50
裴談著,1,27,27.0,25,25,25,24
孟昶著,1,62,62.0,50,50,50,50
李隆基著,1,51,51.0,44,46,47,48
清豁著,1,34,34.0,23,30,31,31
馬令著,1,165,165.0,50,50,50,50
尉遲汾著,1,360,360.0,50,50,50,50
薛光謙著,1,72,72.0,50,50,50,50
扈載著,1,44,44.0,38,42,42,41
郭密之著,1,120,120.0,50,50,50,50
宇文鼎著,1,23,23.0,21,21,21,20
崔耿著,1,34,34.0,31,32,32,31
孟翔著,1,134,134.0,50,50,50,50
皇甫大夫著,1,48,48.0,39,42,43,44
李兼著,1,20,20.0,19,19,18,17
梁寶著,1,73,73.0,48,50,50,50
黃幡綽著,1,38,38.0,22,28,33,34
姚嶸著,1,36,36.0,31,32,32,32
崔立言著,1,36,36.0,29,32,32,32
徐彥若著,1,14,14.0,13,13,12,11
孫子多著,1,36,36.0,26,32,32,32
鄭光業著,1,20,20.0,17,19,18,17
朱澤著,1,36,36.0,30,32,32,32
嚴震著,1,46,46.0,26,37,40,41
孔顒著,1,36,36.0,30,32,32,32
賀遂涉著,1,24,24.0,24,23,22,21
高亭著,1,18,18.0,17,17,16,15
史思明著,1,22,22.0,14,17,18,19
張懷慶著,1,36,36.0,32,32,32,32
石惠泰著,1,24,24.0,24,23,22,21
柳逢著,1,23,23.0,22,22,21,20
邵景著,1,30,30.0,29,29,28,27
韋鏗著,1,34,34.0,29,31,31,31
麹崇裕著,1,24,24.0,23,23,22,21
封抱一著,1,22,22.0,22,21,20,19
吳人著,1,22,22.0,18,21,20,19
中宗朝優人著,1,30,30.0,25,26,27,27
楊廷玉著,1,31,31.0,26,27,28,28
陸子著,1,22,22.0,21,21,20,19
梁載言著,1,48,48.0,42,44,44,44
石抱忠著,1,56,56.0,48,50,50,50
李榮著,1,24,24.0,20,23,22,21
釋元康著,1,33,33.0,27,28,29,29
李日新著,1,34,34.0,29,30,30,30
黎瓘著,1,36,36.0,30,32,32,32
僧法軌著,1,33,33.0,24,28,29,29
歸氏子著,1,36,36.0,30,32,32,32
何承裕著,1,18,18.0,18,17,16,15
陳嶠著,1,18,18.0,18,17,16,15
羅穎著,1,18,18.0,18,17,16,15
商則著,1,14,14.0,13,13,12,11
