作者,詩歌數量,總字符數,平均每首詩字符數,1gram詞彙數,2gram詞彙數,3gram詞彙數,4gram詞彙數
蔡押衙著,1,16,16.0,13,13,13,13
包賀著,1,46,46.0,35,39,40,41
蘇芸著,1,14,14.0,14,13,12,11
周顓著,1,34,34.0,31,31,31,31
座客著,1,34,34.0,31,31,31,31
楊鸞著,1,32,32.0,30,30,30,29
李晝著,1,36,36.0,32,32,32,32
張魯封著,1,36,36.0,32,32,32,32
李和風著,1,36,36.0,31,32,32,32
陸岩夢著,1,64,64.0,50,50,50,50
閻敬愛著,1,36,36.0,31,32,32,32
甘洽著,1,44,44.0,29,35,38,39
劉炎著,1,18,18.0,18,17,16,15
太守著,1,24,24.0,21,21,21,21
李令著,1,32,32.0,29,30,30,29
郫城令著,1,34,34.0,31,31,31,31
楊苧蘿著,1,24,24.0,24,23,22,21
馮暉著,1,14,14.0,13,13,12,11
李花開著,1,24,24.0,24,23,22,21
馮道幕客著,1,36,36.0,29,31,32,32
荊人著,1,24,24.0,22,22,22,21
李都著,1,64,64.0,50,50,50,50
戚逍遙著,1,30,30.0,29,29,28,27
張雲容著,1,144,144.0,50,50,50,50
呂炅著,1,72,72.0,50,50,50,50
七歲女子著,1,22,22.0,22,21,20,19
慎氏著,1,34,34.0,30,31,31,31
侯氏著,1,64,64.0,50,50,50,50
張立本女著,1,30,30.0,29,29,28,27
薛媛著,1,48,48.0,43,44,44,44
陳玉蘭著,1,32,32.0,23,30,30,29
崔氏著,1,32,32.0,22,25,27,28
楊德麟著,1,24,24.0,24,23,22,21
裴淑著,1,46,46.0,43,43,43,43
王氏著,1,34,34.0,30,31,31,31
郭紹蘭著,1,22,22.0,20,21,20,19
趙氏1著,1,176,176.0,50,50,50,50
林氏著,1,96,96.0,50,50,50,50
喬氏著,1,23,23.0,23,22,21,20
任氏著,1,82,82.0,45,50,50,50
魏氏著,1,188,188.0,50,50,50,50
楊容華著,1,46,46.0,42,43,43,43
寶曆宮人著,1,11,11.0,10,10,9,8
金真德著,1,115,115.0,50,50,50,50
李玉簫著,1,32,32.0,29,30,30,29
僖宗宮人著,1,23,23.0,20,22,21,20
宣宗宮人著,1,23,23.0,21,21,21,20
德宗宮人著,1,24,24.0,20,22,22,21
開元宮人著,1,46,46.0,41,43,43,43
武后宮人著,1,46,46.0,41,42,43,43
安守範著,1,67,67.0,50,50,50,50
李景儉著,1,66,66.0,47,50,50,50
薛瑤著,1,28,28.0,24,26,26,25
蔣氏著,1,24,24.0,24,23,22,21
華山老人著,1,32,32.0,25,30,30,29
葛氏女著,1,34,34.0,29,31,31,31
楚兒著,1,64,64.0,50,50,50,50
襄陽妓著,1,36,36.0,32,32,32,32
舞柘枝女著,1,36,36.0,32,32,32,32
武昌妓著,1,36,36.0,31,32,32,32
太原妓著,1,36,36.0,30,32,32,32
劉采春著,1,144,144.0,50,50,50,50
曹文姬著,1,15,15.0,15,14,13,12
誰氏女著,1,36,36.0,28,31,32,32
若耶溪女子著,1,36,36.0,29,31,32,32
湘驛女子著,1,24,24.0,23,23,22,21
京兆女子著,1,36,36.0,32,32,32,32
李主簿姬著,1,32,32.0,30,30,30,29
劉氏婦著,1,68,68.0,44,50,50,50
周仲美著,1,78,78.0,50,50,50,50
劉元載妻著,1,32,32.0,29,30,30,29
長孫佐轉妻著,1,88,88.0,50,50,50,50
趙虛舟著,1,32,32.0,30,30,30,29
薛瓊著,1,23,23.0,23,22,21,20
劉淑柔著,1,48,48.0,40,44,44,44
裴羽仙著,1,72,72.0,50,50,50,50
嚴續姬著,1,32,32.0,29,30,30,29
崔素娥著,1,36,36.0,29,32,32,32
趙氏3著,1,60,60.0,50,50,50,50
崔紫雲著,1,36,36.0,32,32,32,32
紅綃妓著,1,34,34.0,31,31,31,31
程洛賓著,1,36,36.0,32,32,32,32
終南山翁著,1,32,32.0,30,30,30,29
衡州舟子著,1,30,30.0,28,29,28,27
顏令賓著,1,24,24.0,23,23,22,21
李胄著,1,72,72.0,50,50,50,50
沈鵬著,1,69,69.0,50,50,50,50
顧偉著,1,72,72.0,50,50,50,50
盧征著,1,72,72.0,50,50,50,50
徐仁嗣著,1,72,72.0,50,50,50,50
王若岩著,1,72,72.0,50,50,50,50
濮陽瓘著,1,69,69.0,50,50,50,50
張何著,1,66,66.0,50,50,50,50
張公乂著,1,72,72.0,50,50,50,50
鄭袞著,1,72,72.0,50,50,50,50
萬俟造著,1,72,72.0,50,50,50,50
宋迪著,1,72,72.0,50,50,50,50
鄭述誠著,1,72,72.0,50,50,50,50
李子昂著,1,96,96.0,50,50,50,50
張元正著,1,72,72.0,50,50,50,50
孟匡明著,1,72,72.0,50,50,50,50
袁求賢著,1,72,72.0,50,50,50,50
鄭昉著,1,96,96.0,50,50,50,50
孟翱著,1,72,72.0,50,50,50,50
吳叔達著,1,72,72.0,50,50,50,50
鄭馥著,1,96,96.0,50,50,50,50
崔宗著,1,72,72.0,50,50,50,50
裴大章著,1,72,72.0,50,50,50,50
葉元良著,1,72,72.0,50,50,50,50
石倚著,1,72,72.0,50,50,50,50
王卓著,1,96,96.0,50,50,50,50
劉公興著,1,72,72.0,50,50,50,50
薛少殷著,1,72,72.0,50,50,50,50
辛學士著,1,24,24.0,24,23,22,21
驪山遊人著,1,36,36.0,28,30,32,32
懿宗朝舉子著,1,134,134.0,50,50,50,50
天嶠遊人著,1,36,36.0,31,32,32,32
建業蔔者著,1,36,36.0,30,31,32,32
吏部選人著,1,24,24.0,23,23,22,21
江陵士子著,1,62,62.0,50,50,50,50
崔公佐客著,1,36,36.0,32,32,32,32
同穀子著,1,180,180.0,50,50,50,50
婺州山中人著,1,21,21.0,21,20,19,18
黃山隱著,1,46,46.0,42,43,43,43
太上隱者著,1,22,22.0,22,21,20,19
西鄙人著,1,23,23.0,21,21,21,20
唐末朝士著,1,36,36.0,29,31,32,32
白衫舉子著,1,30,30.0,28,29,28,27
元和舉子著,1,36,36.0,27,31,32,32
鄭僕射著,1,24,24.0,24,23,22,21
貞元文士著,1,36,36.0,32,32,32,32
洪州將軍著,1,36,36.0,31,32,32,32
僖宗北省官著,1,32,32.0,29,30,30,29
天寶時人著,1,36,36.0,30,31,32,32
神龍從臣著,1,36,36.0,31,32,32,32
景龍文館士著,1,36,36.0,32,32,32,32
京兆韋氏子著,1,34,34.0,31,31,31,31
繆氏子著,1,34,34.0,30,31,31,31
曹生著,1,36,36.0,32,32,32,32
吳公著,1,22,22.0,21,21,20,19
梁補闕著,1,36,36.0,32,32,32,32
鄭中丞著,1,24,24.0,23,23,22,21
王蘇蘇著,1,34,34.0,30,31,31,31
平康妓著,1,36,36.0,32,32,32,32
陳蓬著,1,11,11.0,11,10,9,8
吳子來著,1,84,84.0,50,50,50,50
侯道華著,1,69,69.0,50,50,50,50
欒清著,1,24,24.0,21,22,22,21
趙惠宗著,1,86,86.0,50,50,50,50
李遐周著,1,22,22.0,22,21,20,19
申歡著,1,24,24.0,24,23,22,21
成真人著,1,22,22.0,22,21,20,19
張果著,1,64,64.0,50,50,50,50
葉法善著,1,132,132.0,50,50,50,50
孫思邈著,1,163,163.0,50,50,50,50
魚又玄著,1,87,87.0,50,50,50,50
彭曉著,1,128,128.0,50,50,50,50
虞有賢著,1,87,87.0,50,50,50,50
範堯佐著,1,59,59.0,50,50,50,50
樊夫人著,1,34,34.0,31,31,31,31
李升著,1,36,36.0,31,32,32,32
軒轅彌明著,1,64,64.0,50,50,50,50
裴翛然著,1,24,24.0,22,23,22,21
司馬退之著,1,100,100.0,50,50,50,50
張氳著,1,72,72.0,50,50,50,50
司馬承禎著,1,64,64.0,50,50,50,50
荊州僧著,1,6,6.0,6,5,4,3
靈准著,1,11,11.0,11,10,9,8
志定著,1,30,30.0,28,29,28,27
玄幽著,1,15,15.0,14,14,13,12
雲容著,1,6,6.0,6,5,4,3
知業著,1,15,15.0,15,14,13,12
裴航著,1,36,36.0,32,32,32,32
陸禹臣著,1,23,23.0,22,22,21,20
淡然著,1,11,11.0,11,10,9,8
蜀酒閣道人著,1,30,30.0,29,29,28,27
鄭冠卿著,1,15,15.0,15,14,13,12
陳複休著,1,15,15.0,15,14,13,12
曲龍山仙著,1,136,136.0,50,50,50,50
鄰道場人著,1,34,34.0,30,31,31,31
太白山玄士著,1,34,34.0,23,28,31,31
太乙真君著,1,36,36.0,31,32,32,32
青城丈人著,1,36,36.0,30,32,32,32
許大著,1,34,34.0,31,31,31,31
樵夫著,1,24,24.0,21,21,21,21
成都醉道士著,1,180,180.0,50,50,50,50
萼嶺書生著,1,36,36.0,31,32,32,32
章江書生著,1,30,30.0,28,29,28,27
黃冠野夫著,1,48,48.0,37,42,44,44
李真著,1,32,32.0,25,27,28,28
廣陵道士著,1,22,22.0,22,21,20,19
隱者著,1,36,36.0,30,32,32,32
希道著,1,76,76.0,50,50,50,50
嵩岳諸仙著,1,477,477.0,50,50,50,50
春台仙著,1,138,138.0,50,50,50,50
清遠道士著,1,144,144.0,50,50,50,50
藍采和著,1,68,68.0,50,50,50,50
徐釣者著,1,32,32.0,29,30,30,29
李浩著,1,144,144.0,50,50,50,50
趙自然著,1,21,21.0,21,20,19,18
段穀著,1,42,42.0,40,41,40,39
吳涵虛著,1,62,62.0,50,50,50,50
庭實著,1,11,11.0,11,10,9,8
契盈著,1,15,15.0,15,14,13,12
盛小叢著,1,36,36.0,29,32,32,32
羅炯著,1,64,64.0,50,50,50,50
大愚著,1,48,48.0,44,44,44,44
泠然著,1,64,64.0,50,50,50,50
雲表著,1,34,34.0,28,30,31,31
耽章著,1,36,36.0,31,32,32,32
文秀著,1,32,32.0,27,29,30,29
常達著,1,384,384.0,50,50,50,50
良乂著,1,34,34.0,31,31,31,31
智亮著,1,72,72.0,50,50,50,50
韜光著,1,64,64.0,50,50,50,50
含曦著,1,52,52.0,39,46,47,48
龐蘊著,1,228,228.0,50,50,50,50
金地藏著,1,64,64.0,50,50,50,50
寶月著,1,95,95.0,50,50,50,50
恒超著,1,48,48.0,43,44,44,44
中寤著,1,64,64.0,50,50,50,50
道會著,1,24,24.0,23,23,22,21
利涉著,1,36,36.0,25,32,32,32
僧鳳著,1,48,48.0,44,44,44,44
辨才著,1,48,48.0,43,44,44,44
道恭著,1,48,48.0,43,44,44,44
海順著,1,233,233.0,50,50,50,50
豐幹著,1,144,144.0,50,50,50,50
拾得著,1,2276,2276.0,50,50,50,50
海印著,1,48,48.0,41,44,44,44
韓襄客著,1,15,15.0,15,14,13,12
蓮花妓著,1,36,36.0,30,32,32,32
懷浚著,1,72,72.0,26,45,50,50
淨顯著,1,50,50.0,45,46,46,46
悟清著,1,11,11.0,11,10,9,8
滄浩著,1,46,46.0,38,41,42,43
元礎著,1,23,23.0,21,22,21,20
爾鳥著,1,15,15.0,15,14,13,12
可隆著,1,11,11.0,11,10,9,8
神迥著,1,11,11.0,11,10,9,8
唐末僧著,1,23,23.0,23,22,21,20
吳越僧著,1,384,384.0,50,50,50,50
南唐失名僧著,1,21,21.0,19,20,19,18
無名釋著,1,32,32.0,28,30,30,29
水心寺僧著,1,24,24.0,23,23,22,21
慈恩寺沙門著,1,48,48.0,44,44,44,44
文鑒著,1,36,36.0,27,32,32,32
若水著,1,48,48.0,43,44,44,44
常雅著,1,36,36.0,28,32,32,32
修雅著,1,601,601.0,50,50,50,50
法輪著,1,115,115.0,50,50,50,50
釋彪著,1,44,44.0,40,41,42,41
玄寶著,1,42,42.0,39,41,40,39
尚志著,1,48,48.0,41,43,44,44
智遠著,1,44,44.0,40,42,42,41
隱求著,1,24,24.0,23,23,22,21
曇翼著,1,55,55.0,46,50,50,50
清尚著,1,44,44.0,41,42,42,41
無作著,1,24,24.0,24,23,22,21
謙光著,1,48,48.0,43,44,44,44
文益著,1,48,48.0,42,43,44,44
元寂著,1,23,23.0,19,21,21,20
韓雄著,1,48,48.0,43,44,44,44
李潛著,1,64,64.0,50,50,50,50
殷陶著,1,64,64.0,50,50,50,50
於經野著,1,48,48.0,43,44,44,44
源光裕著,1,40,40.0,34,36,36,36
李恒著,1,48,48.0,43,44,44,44
張景源著,1,48,48.0,44,44,44,44
周利用著,1,48,48.0,43,44,44,44
李從遠著,1,48,48.0,41,43,44,44
孫佺著,1,48,48.0,44,44,44,44
樊忱著,1,48,48.0,44,44,44,44
麹瞻著,1,48,48.0,43,44,44,44
畢幹泰著,1,48,48.0,43,44,44,44
王景著,1,48,48.0,44,44,44,44
辛替否著,1,48,48.0,44,44,44,44
李咸著,1,48,48.0,43,44,44,44
韋抗著,1,72,72.0,50,50,50,50
鄭南金著,1,48,48.0,43,44,44,44
陸景初著,1,48,48.0,43,44,44,44
竇希玠著,1,48,48.0,42,44,44,44
吳兢著,1,96,96.0,50,50,50,50
寇泚著,1,69,69.0,50,50,50,50
洪子輿著,1,92,92.0,50,50,50,50
李如璧著,1,153,153.0,50,50,50,50
李澄之著,1,48,48.0,41,43,44,44
元希聲著,1,312,312.0,50,50,50,50
郭利貞著,1,44,44.0,41,42,42,41
李行言著,1,72,72.0,50,50,50,50
劉升著,1,72,72.0,50,50,50,50
李暠著,1,72,72.0,50,50,50,50
鄭蜀賓著,1,23,23.0,23,22,21,20
徐仁友著,1,48,48.0,43,44,44,44
吳鞏著,1,46,46.0,41,43,43,43
梁升卿著,1,72,72.0,50,50,50,50
張漸著,1,115,115.0,50,50,50,50
元載著,1,36,36.0,31,32,32,32
厙狄履溫著,1,120,120.0,50,50,50,50
崔珪著,1,46,46.0,41,43,43,43
史青著,1,48,48.0,42,44,44,44
蔡希周著,1,64,64.0,50,50,50,50
盧崇道著,1,72,72.0,50,50,50,50
康庭芝著,1,44,44.0,42,42,42,41
蘇綰著,1,48,48.0,44,44,44,44
孫翃著,1,48,48.0,44,44,44,44
程行諶著,1,72,72.0,50,50,50,50
崔頌著,1,48,48.0,44,44,44,44
劉晃著,1,40,40.0,35,36,36,36
韓思複著,1,40,40.0,34,36,36,36
徐知仁著,1,120,120.0,50,50,50,50
崔禹錫著,1,120,120.0,50,50,50,50
房管著,1,120,120.0,50,50,50,50
崔尚著,1,72,72.0,50,50,50,50
崔沔著,1,72,72.0,50,50,50,50
宇文融著,1,96,96.0,50,50,50,50
裴光庭著,1,96,96.0,50,50,50,50
褚琇著,1,72,72.0,50,50,50,50
宋務光著,1,184,184.0,50,50,50,50
呂太一著,1,24,24.0,22,23,22,21
馮少吉著,1,36,36.0,30,32,32,32
邵升著,1,64,64.0,50,50,50,50
史俊著,1,110,110.0,50,50,50,50
姜皎著,1,62,62.0,50,50,50,50
薑晞著,1,62,62.0,50,50,50,50
劉友賢著,1,48,48.0,42,44,44,44
郎餘令著,1,48,48.0,43,44,44,44
高紹著,1,48,48.0,44,44,44,44
徐皓著,1,48,48.0,43,44,44,44
王茂時著,1,48,48.0,44,44,44,44
周彥昭著,1,48,48.0,42,44,44,44
席元明著,1,56,56.0,49,50,50,50
唐遠悊著,1,48,48.0,41,44,44,44
蔣挺著,1,40,40.0,32,36,36,36
喬侃著,1,62,62.0,50,50,50,50
何鸞著,1,40,40.0,33,36,36,36
崔玄童著,1,40,40.0,35,36,36,36
李夔著,1,48,48.0,41,44,44,44
田遊岩著,1,72,72.0,50,50,50,50
辛常伯著,1,455,455.0,50,50,50,50
邵大震著,1,36,36.0,28,31,32,32
王勔著,1,48,48.0,44,44,44,44
崔滌著,1,36,36.0,27,30,31,32
狄仁傑著,1,64,64.0,50,50,50,50
賀敱著,1,110,110.0,50,50,50,50
薛昚惑著,1,48,48.0,44,44,44,44
楊敬述著,1,64,64.0,50,50,50,50
張垍著,1,48,48.0,44,44,44,44
房融著,1,48,48.0,44,44,44,44
楊重玄著,1,24,24.0,24,23,22,21
張楚金著,1,70,70.0,50,50,50,50
鄭遂初著,1,46,46.0,41,43,43,43
王紹宗著,1,36,36.0,29,33,33,33
司馬逸客著,1,350,350.0,50,50,50,50
牛鳳及著,1,62,62.0,50,50,50,50
王易從著,1,46,46.0,41,43,43,43
章玄同著,1,24,24.0,23,23,22,21
劉幽求著,1,22,22.0,22,21,20,19
袁恕己著,1,46,46.0,41,43,43,43
王晙著,1,40,40.0,34,36,36,36
朱使欣著,1,48,48.0,42,44,44,44
李伯魚著,1,48,48.0,30,44,44,44
魏奉古著,1,120,120.0,50,50,50,50
梁知微著,1,96,96.0,50,50,50,50
王熊著,1,96,96.0,50,50,50,50
陰行先著,1,48,48.0,43,44,44,44
丘悅著,1,36,36.0,35,35,34,33
鄭善玉著,1,40,40.0,34,36,36,36
張齊賢著,1,40,40.0,34,36,36,36
胡雄著,1,36,36.0,30,32,32,32
劉知幾著,1,48,48.0,42,44,44,44
祝欽明著,1,40,40.0,33,36,36,36
閭丘均著,1,69,69.0,50,50,50,50
富嘉謨著,1,168,168.0,50,50,50,50
裴士淹著,1,34,34.0,29,30,31,31
李元操著,1,96,96.0,50,50,50,50
顧朝陽著,1,46,46.0,42,43,43,43
苗晉卿著,1,96,96.0,50,50,50,50
魏萬著,1,288,288.0,50,50,50,50
于逖著,1,82,82.0,50,50,50,50
於逖著,1,92,92.0,50,50,50,50
李峰著,1,48,48.0,44,44,44,44
陳孫著,1,48,48.0,44,44,44,44
張偁著,1,36,36.0,29,32,32,32
段懷然著,1,36,36.0,32,32,32,32
元友讓著,1,72,72.0,50,50,50,50
蕭華著,1,96,96.0,50,50,50,50
趙居貞著,1,190,190.0,50,50,50,50
賈躭著,1,90,90.0,50,50,50,50
崔敏童著,1,36,36.0,28,30,32,32
崔成甫著,1,36,36.0,32,32,32,32
崔惠童著,1,36,36.0,30,32,32,32
鄒象先著,1,24,24.0,23,23,22,21
宋華著,1,220,220.0,50,50,50,50
息夫牧著,1,108,108.0,50,50,50,50
沈東美著,1,144,144.0,50,50,50,50
田澄著,1,48,48.0,42,44,44,44
韋濟著,1,48,48.0,44,44,44,44
鄭虔著,1,22,22.0,22,21,20,19
滕珦著,1,72,72.0,50,50,50,50
袁邕著,1,38,38.0,34,34,34,34
蘇著,1,37,37.0,32,33,33,33
崔宗之著,1,182,182.0,50,50,50,50
郭受著,1,64,64.0,50,50,50,50
陶峴著,1,64,64.0,50,50,50,50
楊郇伯著,1,64,64.0,50,50,50,50
王濯著,1,72,72.0,50,50,50,50
鄭轅著,1,72,72.0,50,50,50,50
韓浚著,1,72,72.0,50,50,50,50
史延著,1,72,72.0,50,50,50,50
張莒著,1,72,72.0,50,50,50,50
張惟儉著,1,72,72.0,50,50,50,50
李竦著,1,72,72.0,50,50,50,50
崔琮著,1,72,72.0,50,50,50,50
朱宿著,1,96,96.0,50,50,50,50
鄭昈著,1,44,44.0,38,42,42,41
杜誦著,1,48,48.0,44,44,44,44
房孺複著,1,64,64.0,50,50,50,50
竇蒙著,1,69,69.0,50,50,50,50
鄭孺華著,1,72,72.0,50,50,50,50
於結著,1,71,71.0,50,50,50,50
綦毋誠著,1,48,48.0,44,44,44,44
呂牧著,1,72,72.0,50,50,50,50
張叔良著,1,72,72.0,50,50,50,50
潘炎著,1,96,96.0,50,50,50,50
王鋌著,1,64,64.0,50,50,50,50
韋元甫著,1,256,256.0,50,50,50,50
李陽冰著,1,24,24.0,22,22,22,21
古之奇著,1,69,69.0,50,50,50,50
王綽著,1,72,72.0,50,50,50,50
李岑1著,1,38,38.0,34,34,34,34
高傪著,1,38,38.0,34,34,34,34
敬括著,1,72,72.0,50,50,50,50
喬琳著,1,64,64.0,50,50,50,50
梁德裕著,1,120,120.0,50,50,50,50
朱斌著,1,22,22.0,21,21,20,19
鄭紹著,1,46,46.0,40,43,43,43
梁洽著,1,46,46.0,41,43,43,43
荊冬倩著,1,48,48.0,43,44,44,44
程彌綸著,1,51,51.0,42,48,49,48
王喬著,1,36,36.0,29,31,32,32
郭向著,1,24,24.0,23,23,22,21
黃麟著,1,48,48.0,43,44,44,44
杜儼著,1,34,34.0,29,31,31,31
柳渾著,1,32,32.0,28,29,30,29
孟彥深著,1,72,72.0,50,50,50,50
李曄2著,1,72,72.0,50,50,50,50
楊志堅著,1,60,60.0,50,50,50,50
庾光先著,1,64,64.0,50,50,50,50
閭丘曉著,1,46,46.0,42,43,43,43
張抃著,1,64,64.0,50,50,50,50
周萬著,1,48,48.0,42,44,44,44
王嶽靈著,1,66,66.0,50,50,50,50
楊顏著,1,44,44.0,39,41,42,41
崔亙著,1,44,44.0,41,42,42,41
趙驊著,1,48,48.0,43,44,44,44
苑鹹著,1,62,62.0,50,50,50,50
苑咸著,1,48,48.0,43,44,44,44
常非月著,1,48,48.0,43,44,44,44
張良璞著,1,88,88.0,50,50,50,50
孫欣著,1,48,48.0,43,44,44,44
王羨門著,1,48,48.0,43,44,44,44
王迥著,1,46,46.0,44,45,44,43
李穆著,1,36,36.0,31,32,32,32
鄒紹先著,1,36,36.0,31,33,33,33
李峴著,1,32,32.0,30,30,30,29
鄔載著,1,120,120.0,50,50,50,50
殷少野著,1,48,48.0,44,44,44,44
鄭愕著,1,48,48.0,43,44,44,44
姚發著,1,48,48.0,43,44,44,44
劉太沖著,1,48,48.0,44,44,44,44
元晟著,1,48,48.0,44,44,44,44
房白著,1,48,48.0,43,44,44,44
長孫鑄著,1,48,48.0,43,44,44,44
劉舟著,1,48,48.0,44,44,44,44
賈邕著,1,48,48.0,44,44,44,44
許瑤著,1,36,36.0,30,32,32,32
朱逵著,1,156,156.0,50,50,50,50
魯收著,1,184,184.0,50,50,50,50
竇冀著,1,247,247.0,50,50,50,50
王zr著,1,221,221.0,50,50,50,50
魏璀著,1,72,72.0,50,50,50,50
莊若訥著,1,72,72.0,50,50,50,50
李清著,1,36,36.0,28,30,31,32
楊賁著,1,44,44.0,39,42,42,41
李福業著,1,24,24.0,24,23,22,21
鄭惟忠著,1,24,24.0,24,23,22,21
許圉師著,1,24,24.0,24,23,22,21
張易之,1,70,70.0,50,50,50,50
鄭渥,1,14,14.0,14,13,12,11
于武陵,1,40,40.0,38,39,38,37
鮑氏君徽,1,60,60.0,50,50,50,50
崔融,1,40,40.0,39,39,38,37
余延壽,1,80,80.0,50,50,50,50
張九齡,1,40,40.0,39,39,38,37
歐陽瑾,1,40,40.0,39,39,38,37
韋承慶,1,40,40.0,40,39,38,37
劉憲,1,40,40.0,40,39,38,37
劉濟,1,80,80.0,50,50,50,50
王之渙,1,28,28.0,28,27,26,25
陳子昂,1,60,60.0,50,50,50,50
紀唐夫,1,14,14.0,14,13,12,11
賈馳,1,30,30.0,27,29,28,27
于濆,1,50,50.0,41,47,47,47
張循之,1,40,40.0,39,39,38,37
張昭,1,32,32.0,31,31,30,29
張袞,1,32,32.0,28,31,30,29
趙光逢,1,160,160.0,50,50,50,50
裴度,1,32,32.0,31,31,30,29
孟簡,1,32,32.0,32,31,30,29
李逢吉,1,32,32.0,30,31,30,29
杜羔,1,32,32.0,32,31,30,29
歸登,1,32,32.0,31,31,30,29
秦韜玉,1,56,56.0,50,50,50,50
劉昚虛,1,40,40.0,40,39,38,37
裴交泰,1,28,28.0,27,27,26,25
程氏長文,1,40,40.0,40,39,38,37
吳少微,1,60,60.0,50,50,50,50
雍陶,1,80,80.0,50,50,50,50
姚氏月華,1,56,56.0,50,50,50,50
劉義,1,40,40.0,34,38,38,37
劉元濟,1,40,40.0,40,39,38,37
張汯,1,28,28.0,27,27,26,25
薛奇童,1,80,80.0,50,50,50,50
子蘭,1,60,60.0,45,50,50,50
杜頠,1,180,180.0,50,50,50,50
厲玄,1,90,90.0,50,50,50,50
陶翰,1,14,14.0,14,13,12,11
朱放,1,20,20.0,20,19,18,17
丁仙芝,1,40,40.0,40,39,38,37
朱光弼,1,28,28.0,28,27,26,25
吳燭,1,40,40.0,40,39,38,37
歐陽詹,1,30,30.0,30,29,28,27
張氏琰,1,28,28.0,28,27,26,25
鄭愔,1,60,60.0,50,50,50,50
陳昭,1,40,40.0,38,39,38,37
東方虯,1,40,40.0,40,39,38,37
顧朝陽,1,40,40.0,40,39,38,37
梁獻,1,40,40.0,38,39,38,37
李彥暐,1,100,100.0,50,50,50,50
常建,1,90,90.0,50,50,50,50
馮伉,1,32,32.0,30,31,30,29
陳京,1,32,32.0,31,31,30,29
許孟容,1,32,32.0,31,31,30,29
蕭妃,1,30,30.0,29,29,28,27
韓休,1,28,28.0,28,27,26,25
劉晃,1,32,32.0,27,30,30,29
盧從願,1,32,32.0,32,31,30,29
韓思複,1,40,40.0,39,39,38,37
王繼鵬,1,28,28.0,28,27,26,25
孟昶,1,14,14.0,14,13,12,11
錢俶,1,14,14.0,14,13,12,11
李建,1,14,14.0,14,13,12,11
李從謙,1,40,40.0,37,39,38,37
李從善,1,179,179.0,50,50,50,50
李昪,1,28,28.0,28,27,26,25
宋若憲,1,60,60.0,50,50,50,50
祝欽明,1,32,32.0,31,31,30,29
宋若昭,1,60,60.0,50,50,50,50
宋若華,1,28,28.0,28,27,26,25
宜芬公主,1,40,40.0,40,39,38,37
李禕,1,79,79.0,50,50,50,50
李貞,1,50,50.0,50,49,48,47
李元嘉,1,70,70.0,50,50,50,50
江妃,1,28,28.0,28,27,26,25
楊玉環,1,28,28.0,26,27,26,25
長孫氏,1,14,14.0,14,13,12,11
李曄1,1,14,14.0,12,13,12,11
李旦,1,55,55.0,50,50,50,50
王晙,1,32,32.0,30,31,30,29
崔玄童,1,32,32.0,32,31,30,29
賈曾,1,32,32.0,29,31,30,29
何鸞,1,32,32.0,32,31,30,29
