作者,詩歌數量,總字符數,平均每首詩字符數,1gram詞彙數,2gram詞彙數,3gram詞彙數,4gram詞彙數
員半千,1,40,40.0,40,39,38,37
劉子玄,1,40,40.0,40,39,38,37
胡雄,1,40,40.0,39,39,38,37
薛稷,1,32,32.0,32,31,30,29
鄭善玉,1,32,32.0,32,31,30,29
張齊賢,1,32,32.0,30,31,30,29
丘說,1,32,32.0,30,31,30,29
蕭仿,1,32,32.0,32,31,30,29
夏侯孜,1,28,28.0,28,27,26,25
李回,1,16,16.0,16,15,14,13
牛僧孺,1,96,96.0,50,50,50,50
段文昌,1,32,32.0,30,31,30,29
鄭絪,1,32,32.0,32,31,30,29
鄭餘慶,1,32,32.0,32,31,30,29
劉晏,1,32,32.0,32,31,30,29
裴璀,1,32,32.0,32,31,30,29
薑晞,1,32,32.0,32,31,30,29
崔日用,1,32,32.0,30,31,30,29
姜皎,1,32,32.0,32,31,30,29
盧懷慎,1,40,40.0,40,39,38,37
蔡孚,1,32,32.0,32,31,30,29
姚崇,1,32,32.0,32,31,30,29
蔣挺,1,40,40.0,38,39,38,37
張修之,1,40,40.0,40,39,38,37
劉阜,1,28,28.0,24,27,26,25
許天正著,1,86,86.0,50,50,50,50
趙彥昭,1,28,28.0,27,27,26,25
沈叔安,1,14,14.0,14,13,12,11
楊續,1,60,60.0,50,50,50,50
褚遂良,1,60,60.0,50,50,50,50
劉洎,1,60,60.0,50,50,50,50
封行高,1,40,40.0,39,39,38,37
令狐德棻,1,40,40.0,40,39,38,37
于志寧,1,40,40.0,40,39,38,37
顏師古,1,40,40.0,38,39,38,37
陳陶,1,56,56.0,50,50,50,50
高駢,1,40,40.0,40,39,38,37
薛維翰,1,30,30.0,24,27,28,27
元結,1,116,116.0,50,50,50,50
趙中虛,1,80,80.0,50,50,50,50
崔液,1,100,100.0,50,50,50,50
吉中孚妻,1,20,20.0,20,19,18,17
滕潛,1,28,28.0,21,26,26,25
和凝,1,84,84.0,50,50,50,50
牛嶠,1,140,140.0,50,50,50,50
孫魴,1,140,140.0,50,50,50,50
韓琮,1,28,28.0,28,27,26,25
盧貞,1,28,28.0,27,27,26,25
李景伯,1,28,28.0,28,27,26,25
吳融,1,28,28.0,28,27,26,25
陸長源,1,20,20.0,20,19,18,17
何仲宣,1,14,14.0,14,13,12,11
楊浚,1,40,40.0,40,39,38,37
李華,1,40,40.0,40,39,38,37
郭正一著,1,48,48.0,44,44,44,44
劉懷一著,1,72,72.0,50,50,50,50
魏求己著,1,48,48.0,42,44,44,44
韓思彥著,1,72,72.0,50,50,50,50
賀遂亮著,1,72,72.0,50,50,50,50
徐珩著,1,48,48.0,43,44,44,44
薛克構著,1,62,62.0,50,50,50,50
蕭楚材著,1,62,62.0,50,50,50,50
鄭義真著,1,62,62.0,50,50,50,50
王德真著,1,62,62.0,50,50,50,50
裴守真著,1,144,144.0,50,50,50,50
胡元范著,1,144,144.0,50,50,50,50
張大安著,1,48,48.0,44,44,44,44
蕭德言,1,20,20.0,20,19,18,17
閻立本,1,34,34.0,27,29,29,29
歐陽詢,1,40,40.0,40,39,38,37
蕭翼,1,40,40.0,40,39,38,37
薛元超,1,70,70.0,50,50,50,50
來濟,1,20,20.0,20,19,18,17
毛明素,1,20,20.0,20,19,18,17
張文收,1,20,20.0,20,19,18,17
朱子奢,1,40,40.0,40,39,38,37
朱仲晦,1,120,120.0,50,50,50,50
杜之松,1,40,40.0,40,39,38,37
蔡允恭,1,40,40.0,38,39,38,37
權德輿,1,14,14.0,13,13,12,11
李章,1,20,20.0,18,19,18,17
李嘉佑,1,28,28.0,26,27,26,25
張柬之,1,40,40.0,39,39,38,37
閻朝隱,1,34,34.0,32,33,32,31
司空圖,1,40,40.0,39,39,38,37
司空曙,1,40,40.0,40,39,38,37
楊淩,1,28,28.0,28,27,26,25
梁氏瓊,1,40,40.0,39,39,38,37
崔塗,1,40,40.0,38,39,38,37
郎士元,1,60,60.0,50,50,50,50
鄒紹先,1,30,30.0,29,29,28,27
楊衡,1,20,20.0,20,19,18,17
賀知章,1,28,28.0,28,27,26,25
孟浩然,1,40,40.0,39,39,38,37
張若虛,1,42,42.0,31,41,40,39
田娥,1,20,20.0,20,19,18,17
張子容,1,60,60.0,50,50,50,50
薛耀,1,20,20.0,20,19,18,17
柯崇,1,56,56.0,50,50,50,50
王諲,1,40,40.0,36,39,38,37
王沈,1,28,28.0,26,27,26,25
張烜,1,40,40.0,40,39,38,37
嚴識玄,1,40,40.0,38,39,38,37
劉氏媛,1,56,56.0,50,50,50,50
鄭穀,1,56,56.0,50,50,50,50
高蟾,1,42,42.0,41,41,40,39
齊浣,1,40,40.0,37,39,38,37
李希仲,1,80,80.0,50,50,50,50
武平一,1,120,120.0,50,50,50,50
盧弼,1,14,14.0,14,13,12,11
王貞白,1,40,40.0,40,39,38,37
王訓,1,40,40.0,39,39,38,37
萬楚,1,70,70.0,50,50,50,50
張潮,1,120,120.0,50,50,50,50
趙微明,1,40,40.0,35,39,38,37
張彪,1,40,40.0,39,39,38,37
姚系,1,40,40.0,38,39,38,37
常理,1,60,60.0,50,50,50,50
王縉,1,40,40.0,38,38,38,37
賀蘭進明,1,56,56.0,50,50,50,50
張紘,1,15,15.0,15,14,13,12
張繼,1,20,20.0,19,19,18,17
雍裕之,1,20,20.0,19,19,18,17
盧仝,1,80,80.0,50,50,50,50
李康成,1,20,20.0,19,19,18,17
辛弘智,1,20,20.0,18,19,18,17
張熾,1,18,18.0,16,17,16,15
賈島,1,20,20.0,19,19,18,17
鄭錫,1,40,40.0,40,39,38,37
李廓,1,400,400.0,50,50,50,50
李嶷,1,90,90.0,50,50,50,50
虞羽客,1,100,100.0,50,50,50,50
獨孤及,1,160,160.0,50,50,50,50
王轂,1,14,14.0,14,13,12,11
獨孤綬著,1,72,72.0,50,50,50,50
仲子陵著,1,66,66.0,50,50,50,50
周徹著,1,72,72.0,50,50,50,50
李嶼著,1,115,115.0,50,50,50,50
王希羽著,1,36,36.0,31,32,32,32
裴皞著,1,36,36.0,27,30,32,32
陳乘著,1,48,48.0,44,44,44,44
唐廩著,1,62,62.0,50,50,50,50
林嵩著,1,64,64.0,50,50,50,50
張曙1著,1,36,36.0,32,32,32,32
汪極著,1,48,48.0,44,44,44,44
裴贄著,1,62,62.0,50,50,50,50
狄歸昌著,1,36,36.0,29,31,32,32
姚岩傑著,1,62,62.0,50,50,50,50
韓儀著,1,36,36.0,32,32,32,32
盧尚卿著,1,62,62.0,50,50,50,50
劉崇龜著,1,34,34.0,30,31,31,31
程賀著,1,32,32.0,27,29,30,29
李克恭著,1,62,62.0,50,50,50,50
鄭合著,1,36,36.0,31,32,32,32
盧嗣業著,1,48,48.0,44,44,44,44
許三畏著,1,64,64.0,50,50,50,50
李廷璧著,1,60,60.0,50,50,50,50
盧攜著,1,24,24.0,22,22,22,21
羊昭業著,1,64,64.0,50,50,50,50
魏樸著,1,100,100.0,50,50,50,50
崔璐著,1,134,134.0,50,50,50,50
陳黯著,1,24,24.0,23,23,22,21
柯崇著,1,72,72.0,50,50,50,50
劉崇魯著,1,34,34.0,30,31,31,31
南詔驃信著,1,72,72.0,50,50,50,50
李縞著,1,36,36.0,30,32,32,32
王越賓著,1,36,36.0,32,32,32,32
杜常著,1,34,34.0,28,30,31,31
張直著,1,134,134.0,50,50,50,50
荊浩著,1,48,48.0,42,44,44,44
周鏞著,1,64,64.0,50,50,50,50
馬冉著,1,23,23.0,22,22,21,20
張迥1著,1,44,44.0,41,42,42,41
蔣肱著,1,64,64.0,50,50,50,50
蕭項著,1,64,64.0,50,50,50,50
高衢著,1,36,36.0,30,32,32,32
張綺著,1,36,36.0,30,31,32,32
王碩著,1,36,36.0,31,32,32,32
孫定著,1,62,62.0,50,50,50,50
李昌鄴著,1,36,36.0,32,32,32,32
韋冰著,1,36,36.0,30,32,32,32
王滌著,1,36,36.0,31,32,32,32
王祝著,1,36,36.0,32,32,32,32
劉谷著,1,36,36.0,29,31,32,32
陸貞洞著,1,36,36.0,32,32,32,32
周祚著,1,32,32.0,27,30,30,29
胡駢著,1,64,64.0,50,50,50,50
崔庸著,1,24,24.0,23,23,22,21
李旭著,1,64,64.0,50,50,50,50
薛准著,1,34,34.0,30,31,31,31
孫蜀著,1,36,36.0,29,31,32,32
顧封人著,1,72,72.0,50,50,50,50
李拯著,1,36,36.0,30,32,32,32
蕭縝著,1,36,36.0,31,32,32,32
劉暌著,1,64,64.0,50,50,50,50
王嚴著,1,48,48.0,44,44,44,44
于瑰著,1,96,96.0,50,50,50,50
李鄴著,1,48,48.0,44,44,44,44
薛蒙著,1,48,48.0,43,44,44,44
田章著,1,48,48.0,43,44,44,44
李汶儒著,1,48,48.0,44,44,44,44
李續著,1,48,48.0,44,44,44,44
李朋著,1,48,48.0,44,44,44,44
趙牧著,1,130,130.0,50,50,50,50
盧順之著,1,64,64.0,50,50,50,50
李明遠著,1,48,48.0,44,44,44,44
王鐐著,1,22,22.0,20,20,20,19
崔元範著,1,36,36.0,32,32,32,32
李訥著,1,36,36.0,29,32,32,32
南卓著,1,34,34.0,31,31,31,31
李質著,1,48,48.0,44,44,44,44
劉皋著,1,46,46.0,38,42,43,43
鄭顥著,1,120,120.0,50,50,50,50
魏謨著,1,24,24.0,24,23,22,21
夏侯孜著,1,40,40.0,35,36,36,36
令狐綯著,1,36,36.0,25,29,31,32
潘唐著,1,64,64.0,50,50,50,50
張良器著,1,96,96.0,50,50,50,50
李渥著,1,64,64.0,50,50,50,50
劉璐著,1,48,48.0,42,43,44,44
盧栯著,1,48,48.0,44,44,44,44
李體仁著,1,72,72.0,50,50,50,50
盧駢著,1,24,24.0,24,23,22,21
裴澈著,1,36,36.0,31,32,32,32
張演著,1,36,36.0,30,32,32,32
孫緯著,1,48,48.0,39,43,44,44
鄭洪業著,1,71,71.0,50,50,50,50
韋承貽著,1,100,100.0,50,50,50,50
伊璠著,1,64,64.0,50,50,50,50
牛征著,1,48,48.0,42,44,44,44
張叢著,1,48,48.0,43,44,44,44
李嶸著,1,36,36.0,32,32,32,32
陳琡著,1,34,34.0,28,31,31,31
劉損著,1,192,192.0,50,50,50,50
裴鉶著,1,64,64.0,50,50,50,50
崔安潛著,1,34,34.0,30,31,31,31
鄭嵎著,1,1535,1535.0,50,50,50,50
柳珪著,1,64,64.0,50,50,50,50
郭夔著,1,62,62.0,50,50,50,50
李節著,1,131,131.0,50,50,50,50
封彥卿著,1,36,36.0,31,32,32,32
崔澹著,1,36,36.0,32,32,32,32
陸肱著,1,42,42.0,40,41,40,39
盧鄴著,1,36,36.0,32,32,32,32
王傳著,1,64,64.0,50,50,50,50
王良會著,1,48,48.0,44,44,44,44
趙叔達著,1,48,48.0,41,43,44,44
盧嗣立著,1,64,64.0,50,50,50,50
張昭著,1,124,124.0,50,50,50,50
油蔚著,1,64,64.0,50,50,50,50
安錡著,1,48,48.0,43,44,44,44
陸弘休著,1,64,64.0,50,50,50,50
吳圓著,1,34,34.0,30,31,31,31
李曜著,1,34,34.0,31,31,31,31
韓嶼著,1,63,63.0,50,50,50,50
李祜著,1,36,36.0,30,31,32,32
武翊黃著,1,72,72.0,50,50,50,50
張震著,1,48,48.0,38,41,42,43
何象著,1,24,24.0,23,23,22,21
嚴識玄著,1,46,46.0,41,43,43,43
劉山甫著,1,36,36.0,31,32,32,32
曾麻幾著,1,32,32.0,28,30,30,29
夏鴻著,1,64,64.0,50,50,50,50
王繼勳著,1,64,64.0,50,50,50,50
沈韜文著,1,27,27.0,22,24,24,24
杜建徽著,1,22,22.0,20,20,20,19
梁震著,1,36,36.0,30,31,32,32
路洵美著,1,44,44.0,41,42,42,41
劉章著,1,62,62.0,50,50,50,50
張觀著,1,64,64.0,50,50,50,50
丁元和著,1,30,30.0,29,29,28,27
劉羲叟著,1,36,36.0,30,32,32,32
劉義度著,1,23,23.0,23,22,21,20
金昌緒著,1,22,22.0,21,21,20,19
鄭軌著,1,48,48.0,44,44,44,44
楊奇鯤著,1,48,48.0,44,45,45,45
徐安期著,1,32,32.0,29,30,30,29
張仲謀著,1,34,34.0,28,31,31,31
秦尚運著,1,36,36.0,29,32,32,32
李延陵著,1,144,144.0,50,50,50,50
安鴻漸著,1,36,36.0,31,32,32,32
李韶著,1,36,36.0,31,32,32,32
董初著,1,46,46.0,42,43,43,43
解彥融著,1,110,110.0,50,50,50,50
何贊著,1,60,60.0,50,50,50,50
謝陶著,1,44,44.0,32,40,42,41
朱琳著,1,46,46.0,41,43,43,43
陳述著,1,38,38.0,34,34,34,34
徐璧著,1,22,22.0,22,21,20,19
劉戩著,1,82,82.0,50,50,50,50
朱絳著,1,34,34.0,30,31,31,31
顏舒著,1,46,46.0,42,43,43,43
李習著,1,34,34.0,28,31,31,31
李何著,1,22,22.0,21,21,20,19
符子珪著,1,44,44.0,38,41,42,41
梁獻著,1,46,46.0,42,43,43,43
張修之著,1,46,46.0,41,42,43,43
張烜著,1,46,46.0,43,43,43,43
郭恭著,1,24,24.0,23,23,22,21
劉夷道著,1,23,23.0,23,22,21,20
楊齊哲著,1,48,48.0,42,44,44,44
楊鼎夫著,1,64,64.0,50,50,50,50
李浩弼著,1,64,64.0,50,50,50,50
王鍇著,1,64,64.0,50,50,50,50
鄧洵美著,1,64,64.0,50,50,50,50
劉坦著,1,36,36.0,32,32,32,32
楊昭儉著,1,34,34.0,26,29,31,31
李瀚1著,1,36,36.0,30,31,32,32
張仁溥著,1,36,36.0,30,31,32,32
韓昭裔著,1,36,36.0,30,32,32,32
趙延壽著,1,60,60.0,50,50,50,50
崔居儉著,1,40,40.0,35,36,36,36
盧文紀著,1,40,40.0,35,36,36,36
朱褒著,1,36,36.0,31,32,32,32
王易簡著,1,36,36.0,29,32,32,32
李京著,1,48,48.0,42,43,44,44
王鎔著,1,127,127.0,50,50,50,50
張格著,1,64,64.0,50,50,50,50
劉辟著,1,144,144.0,50,50,50,50
鄭頲著,1,23,23.0,19,22,21,20
李密著,1,110,110.0,50,50,50,50
陳璠著,1,34,34.0,31,31,31,31
朱元著,1,36,36.0,25,30,32,32
張隱著,1,36,36.0,32,32,32,32
成輔端著,1,32,32.0,29,30,30,29
李贊華著,1,24,24.0,21,22,22,21
王巨仁著,1,34,34.0,29,31,31,31
長屋著,1,20,20.0,20,19,18,17
朝衡著,1,72,72.0,50,50,50,50
韋遵著,1,36,36.0,32,32,32,32
李征古著,1,24,24.0,20,21,21,21
李昉著,1,64,64.0,50,50,50,50
馬致恭著,1,64,64.0,50,50,50,50
周庠著,1,64,64.0,50,50,50,50
陳元裕著,1,48,48.0,43,44,44,44
王沂著,1,48,48.0,43,44,44,44
喬舜著,1,48,48.0,42,44,44,44
鐘蒨著,1,48,48.0,42,44,44,44
謝仲宣著,1,48,48.0,42,44,44,44
孫峴著,1,48,48.0,44,44,44,44
陳彥著,1,36,36.0,30,32,32,32
朱存著,1,32,32.0,28,30,30,29
韓垂著,1,46,46.0,39,43,43,43
李詢著,1,36,36.0,30,32,32,32
梁藻著,1,34,34.0,31,31,31,31
李羽著,1,36,36.0,32,32,32,32
何昌齡著,1,36,36.0,30,32,32,32
韓定辭著,1,34,34.0,31,31,31,31
馬彧著,1,36,36.0,31,32,32,32
查文徽著,1,64,64.0,50,50,50,50
包穎著,1,64,64.0,50,50,50,50
高越著,1,32,32.0,30,30,30,29
陳貺著,1,48,48.0,41,43,44,44
韋鼎著,1,46,46.0,43,43,43,43
孟賓于著,1,36,36.0,32,32,32,32
張義方著,1,64,64.0,50,50,50,50
朱可名著,1,48,48.0,43,44,44,44
易重著,1,64,64.0,50,50,50,50
高拯著,1,36,36.0,31,32,32,32
豆盧榮著,1,72,72.0,50,50,50,50
陳師穆著,1,72,72.0,50,50,50,50
李應著,1,72,72.0,50,50,50,50
庾承宣著,1,72,72.0,50,50,50,50
陸瀍著,1,48,48.0,44,44,44,44
崔恭著,1,48,48.0,43,44,44,44
韓察著,1,48,48.0,43,44,44,44
張弘靖著,1,48,48.0,43,44,44,44
夏方慶著,1,72,72.0,50,50,50,50
陳九流著,1,72,72.0,50,50,50,50
柳道倫著,1,72,72.0,50,50,50,50
邵偃著,1,72,72.0,50,50,50,50
樊陽源著,1,72,72.0,50,50,50,50
高弁著,1,72,72.0,50,50,50,50
韋紓著,1,72,72.0,50,50,50,50
劉遵古著,1,72,72.0,50,50,50,50
賈棱著,1,72,72.0,50,50,50,50
楊於陵著,1,72,72.0,50,50,50,50
車緬著,1,72,72.0,50,50,50,50
杜羔著,1,40,40.0,36,36,36,36
李君房著,1,72,72.0,50,50,50,50
許堯佐著,1,72,72.0,50,50,50,50
李正辭著,1,72,72.0,50,50,50,50
陸複禮著,1,72,72.0,50,50,50,50
王履貞著,1,72,72.0,50,50,50,50
李季何著,1,72,72.0,50,50,50,50
李行敏著,1,72,72.0,50,50,50,50
徐牧著,1,72,72.0,50,50,50,50
萬彤雲著,1,36,36.0,30,31,32,32
曹著著,1,72,72.0,50,50,50,50
李君何著,1,72,72.0,50,50,50,50
俞簡著,1,72,72.0,50,50,50,50
胡直鈞著,1,72,72.0,50,50,50,50
杜元穎著,1,72,72.0,50,50,50,50
王鑒著,1,72,72.0,50,50,50,50
吳丹著,1,72,72.0,50,50,50,50
鄭俞著,1,72,72.0,50,50,50,50
邵楚萇著,1,64,64.0,50,50,50,50
封孟紳著,1,72,72.0,50,50,50,50
王損之著,1,72,72.0,50,50,50,50
李諒著,1,124,124.0,50,50,50,50
陳諷著,1,72,72.0,50,50,50,50
嚴休複著,1,72,72.0,50,50,50,50
繁知一著,1,36,36.0,29,31,32,32
張彤著,1,64,64.0,50,50,50,50
韋式著,1,67,67.0,50,50,50,50
張渾著,1,92,92.0,50,50,50,50
盧真著,1,92,92.0,50,50,50,50
鄭據著,1,92,92.0,50,50,50,50
劉真著,1,92,92.0,50,50,50,50
吉皎著,1,92,92.0,50,50,50,50
胡杲著,1,92,92.0,50,50,50,50
樊宗師著,1,119,119.0,50,50,50,50
皇甫鏞著,1,36,36.0,31,32,32,32
于敖著,1,32,32.0,29,30,30,29
盧士政著,1,48,48.0,43,44,44,44
裴逵著,1,72,72.0,50,50,50,50
郭鄖著,1,64,64.0,50,50,50,50
陳元初著,1,42,42.0,34,37,38,39
杜奕著,1,42,42.0,36,37,38,39
沈仲昌著,1,23,23.0,21,21,21,20
賈弇著,1,23,23.0,21,21,21,20
李子卿著,1,72,72.0,50,50,50,50
于尹躬著,1,72,72.0,50,50,50,50
崔季卿著,1,36,36.0,30,32,32,32
夏侯審著,1,36,36.0,32,32,32,32
吉中孚著,1,72,72.0,50,50,50,50
沈回著,1,72,72.0,50,50,50,50
裴達著,1,72,72.0,50,50,50,50
獨孤實著,1,48,48.0,44,44,44,44
張季略著,1,72,72.0,50,50,50,50
崔績著,1,72,72.0,50,50,50,50
楊系著,1,72,72.0,50,50,50,50
元友直著,1,72,72.0,50,50,50,50
丁位著,1,72,72.0,50,50,50,50
張昔著,1,72,72.0,50,50,50,50
常沂著,1,72,72.0,50,50,50,50
張蒙著,1,72,72.0,50,50,50,50
暢諸著,1,44,44.0,40,42,42,41
王儲著,1,72,72.0,50,50,50,50
獨孤授著,1,72,72.0,50,50,50,50
韋同則著,1,36,36.0,29,32,32,32
李夷簡著,1,144,144.0,50,50,50,50
王觀著,1,44,44.0,40,42,42,41
崔瓘著,1,34,34.0,29,31,31,31
徐放著,1,48,48.0,44,44,44,44
張正一著,1,48,48.0,43,44,44,44
趙宗儒著,1,48,48.0,44,44,44,44
歸登著,1,40,40.0,33,35,36,36
張署著,1,64,64.0,50,50,50,50
袁高著,1,230,230.0,50,50,50,50
王智興著,1,36,36.0,32,32,32,32
盧群著,1,64,64.0,50,50,50,50
陳京著,1,40,40.0,34,36,36,36
駱浚著,1,36,36.0,32,32,32,32
何頻瑜著,1,72,72.0,50,50,50,50
邵真著,1,24,24.0,23,23,22,21
韋執中著,1,48,48.0,42,44,44,44
羅珦著,1,64,64.0,50,50,50,50
高崇文著,1,36,36.0,29,31,32,32
獨孤良器著,1,72,72.0,50,50,50,50
謝勮著,1,152,152.0,50,50,50,50
薛戎著,1,152,152.0,50,50,50,50
羊滔著,1,151,151.0,50,50,50,50
李深著,1,152,152.0,50,50,50,50
范元凱著,1,36,36.0,32,32,32,32
李彥遠著,1,44,44.0,39,41,42,41
朱彬著,1,23,23.0,23,22,21,20
王公亮著,1,69,69.0,50,50,50,50
獨孤良弼著,1,72,72.0,50,50,50,50
唐思言著,1,64,64.0,50,50,50,50
盧求著,1,48,48.0,44,44,44,44
李損之著,1,72,72.0,50,50,50,50
李衢著,1,72,72.0,50,50,50,50
裴思謙著,1,36,36.0,32,32,32,32
尹璞著,1,36,36.0,28,30,32,32
鐘輅著,1,72,72.0,50,50,50,50
李章武著,1,36,36.0,30,32,32,32
房千里著,1,64,64.0,50,50,50,50
柴夔著,1,64,64.0,50,50,50,50
許玫著,1,62,62.0,50,50,50,50
庾敬休著,1,72,72.0,50,50,50,50
王彥威著,1,64,64.0,50,50,50,50
長孫翱著,1,32,32.0,28,30,30,29
牛叢著,1,36,36.0,30,31,32,32
楊洵美著,1,72,72.0,50,50,50,50
李甘著,1,34,34.0,29,31,31,31
竇洵直著,1,72,72.0,50,50,50,50
趙存約著,1,72,72.0,50,50,50,50
孔溫業著,1,72,72.0,50,50,50,50
崔郾著,1,64,64.0,50,50,50,50
韋瓘著,1,64,64.0,50,50,50,50
劉三複著,1,64,64.0,50,50,50,50
李虞著,1,36,36.0,32,32,32,32
梁鉉著,1,72,72.0,50,50,50,50
劉魯風著,1,36,36.0,29,32,32,32
許瀍著,1,32,32.0,29,30,30,29
陳上美著,1,64,64.0,50,50,50,50
裴澄著,1,66,66.0,50,50,50,50
郭圓著,1,34,34.0,29,30,31,31
孟守著,1,64,64.0,50,50,50,50
石貫著,1,64,64.0,50,50,50,50
丘上卿著,1,64,64.0,50,50,50,50
張道符著,1,64,64.0,50,50,50,50
崔軒著,1,64,64.0,50,50,50,50
樊驤著,1,64,64.0,50,50,50,50
裴翻著,1,64,64.0,50,50,50,50
劉耕著,1,64,64.0,50,50,50,50
孟球著,1,64,64.0,50,50,50,50
高退之著,1,64,64.0,50,50,50,50
路貫著,1,64,64.0,50,50,50,50
薛宜僚著,1,72,72.0,50,50,50,50
楊鴻著,1,36,36.0,29,31,32,32
劉莊物著,1,69,69.0,50,50,50,50
張鷺著,1,69,69.0,50,50,50,50
錢可複著,1,69,69.0,50,50,50,50
王樞著,1,36,36.0,27,31,32,32
彭蟾著,1,64,64.0,50,50,50,50
殷潛之著,1,168,168.0,50,50,50,50
嚴惲著,1,32,32.0,23,29,30,29
曹汾著,1,64,64.0,50,50,50,50
邢群著,1,64,64.0,50,50,50,50
馮涯著,1,72,72.0,50,50,50,50
崔元略著,1,64,64.0,50,50,50,50
崔郊著,1,34,34.0,31,31,31,31
焦鬱著,1,98,98.0,50,50,50,50
焦郁著,1,72,72.0,50,50,50,50
先汪著,1,36,36.0,32,32,32,32
孫革著,1,24,24.0,23,23,22,21
王仲舒著,1,36,36.0,32,32,32,32
盧景亮著,1,72,72.0,50,50,50,50
張頂著,1,34,34.0,29,31,31,31
浩虛舟著,1,72,72.0,50,50,50,50
鄭立之著,1,34,34.0,31,31,31,31
殷堯恭著,1,72,72.0,50,50,50,50
李秘著,1,48,48.0,43,44,44,44
裴交泰著,1,34,34.0,28,30,31,31
楊厚著,1,44,44.0,42,42,42,41
薛zm著,1,36,36.0,32,32,32,32
張儼著,1,72,72.0,50,50,50,50
呂群著,1,48,48.0,44,44,44,44
何元上著,1,64,64.0,50,50,50,50
段弘古著,1,36,36.0,31,32,32,32
徐希仁著,1,24,24.0,22,23,22,21
賀蘭朋吉著,1,48,48.0,43,44,44,44
李溟著,1,44,44.0,42,42,42,41
嚴公貺著,1,48,48.0,43,44,44,44
嚴公弼著,1,36,36.0,31,32,32,32
獨孤申叔著,1,72,72.0,50,50,50,50
張瀛著,1,141,141.0,50,50,50,50
張燦著,1,48,48.0,41,43,44,44
羅立言著,1,72,72.0,50,50,50,50
汪萬於著,1,44,44.0,42,42,42,41
何儒亮著,1,72,72.0,50,50,50,50
李宗閔著,1,64,64.0,50,50,50,50
韋表微著,1,200,200.0,50,50,50,50
張勝之著,1,69,69.0,50,50,50,50
張複著,1,69,69.0,50,50,50,50
蕭建著,1,36,36.0,31,32,32,32
劉軻著,1,72,72.0,50,50,50,50
獨孤鉉著,1,72,72.0,50,50,50,50
吳晃著,1,69,69.0,50,50,50,50
紀元皋著,1,69,69.0,50,50,50,50
王季則著,1,69,69.0,50,50,50,50
潘存實著,1,72,72.0,50,50,50,50
皇甫曙著,1,64,64.0,50,50,50,50
廖有方著,1,34,34.0,30,31,31,31
盧宗回著,1,64,64.0,50,50,50,50
高銖著,1,48,48.0,43,44,44,44
王質著,1,72,72.0,50,50,50,50
郭周藩著,1,276,276.0,50,50,50,50
陶雍著,1,120,120.0,50,50,50,50
陳彥博著,1,72,72.0,50,50,50,50
賈謨著,1,72,72.0,50,50,50,50
範傳質著,1,66,66.0,50,50,50,50
盧鈞著,1,66,66.0,50,50,50,50
崔公信著,1,48,48.0,44,44,44,44
馬植著,1,64,64.0,50,50,50,50
李虞仲著,1,72,72.0,50,50,50,50
耿玉真著,1,50,50.0,47,47,47,47
