排名,詞彙,出現次數
1,高奇一百篇造,1
2,奇一百篇造化,1
3,一百篇造化見,1
4,百篇造化見工,1
5,篇造化見工全,1
6,造化見工全積,1
7,化見工全積思,1
8,見工全積思遊,1
9,工全積思遊滄,1
10,全積思遊滄海,1
11,積思遊滄海冥,1
12,思遊滄海冥搜,1
13,遊滄海冥搜入,1
14,滄海冥搜入洞,1
15,海冥搜入洞天,1
16,冥搜入洞天神,1
17,搜入洞天神珠,1
18,入洞天神珠迷,1
19,洞天神珠迷罔,1
20,天神珠迷罔象,1
21,神珠迷罔象端,1
22,珠迷罔象端玉,1
23,迷罔象端玉匪,1
24,罔象端玉匪雕,1
25,象端玉匪雕鐫,1
26,端玉匪雕鐫休,1
27,玉匪雕鐫休歎,1
28,匪雕鐫休歎不,1
29,雕鐫休歎不得,1
30,鐫休歎不得力,1
31,休歎不得力離,1
32,歎不得力離騷,1
33,不得力離騷千,1
34,得力離騷千古,1
35,力離騷千古傳,1
36,離騷千古傳移,1
37,騷千古傳移檜,1
38,千古傳移檜托,1
39,古傳移檜托禪,1
40,傳移檜托禪子,1
41,移檜托禪子攜,1
42,檜托禪子攜家,1
43,托禪子攜家上,1
44,禪子攜家上赤,1
45,子攜家上赤城,1
46,攜家上赤城拂,1
47,家上赤城拂琴,1
48,上赤城拂琴天,1
49,赤城拂琴天籟,1
50,城拂琴天籟寂,1
51,拂琴天籟寂欹,1
52,琴天籟寂欹枕,1
53,天籟寂欹枕海,1
54,籟寂欹枕海濤,1
55,寂欹枕海濤生,1
56,欹枕海濤生雲,1
57,枕海濤生雲白,1
58,海濤生雲白寒,1
59,濤生雲白寒峰,1
60,生雲白寒峰晚,1
61,雲白寒峰晚鳥,1
62,白寒峰晚鳥歌,1
63,寒峰晚鳥歌春,1
64,峰晚鳥歌春穀,1
65,晚鳥歌春穀晴,1
66,鳥歌春穀晴又,1
67,歌春穀晴又聞,1
68,春穀晴又聞求,1
69,穀晴又聞求桂,1
70,晴又聞求桂楫,1
71,又聞求桂楫載,1
72,聞求桂楫載月,1
73,求桂楫載月十,1
74,桂楫載月十洲,1
75,楫載月十洲行,1
76,載月十洲行何,1
77,月十洲行何人,1
78,十洲行何人見,1
79,洲行何人見植,1
80,行何人見植初,1
81,何人見植初老,1
82,人見植初老樹,1
83,見植初老樹梵,1
84,植初老樹梵王,1
85,初老樹梵王居,1
86,老樹梵王居山,1
87,樹梵王居山鬼,1
88,梵王居山鬼暗,1
89,王居山鬼暗棲,1
90,居山鬼暗棲托,1
91,山鬼暗棲托樵,1
92,鬼暗棲托樵夫,1
93,暗棲托樵夫難,1
94,棲托樵夫難破,1
95,托樵夫難破除,1
96,樵夫難破除聲,1
97,夫難破除聲高,1
98,難破除聲高秋,1
99,破除聲高秋漢,1
100,除聲高秋漢迥,1
101,聲高秋漢迥影,1
102,高秋漢迥影倒,1
103,秋漢迥影倒月,1
104,漢迥影倒月潭,1
105,迥影倒月潭虛,1
106,影倒月潭虛盡,1
107,倒月潭虛盡日,1
108,月潭虛盡日無,1
109,潭虛盡日無僧,1
110,虛盡日無僧倚,1
111,盡日無僧倚清,1
112,日無僧倚清風,1
113,無僧倚清風長,1
114,僧倚清風長有,1
115,倚清風長有餘,1
116,清風長有餘圓,1
117,風長有餘圓塘,1
118,長有餘圓塘綠,1
119,有餘圓塘綠水,1
120,餘圓塘綠水平,1
121,圓塘綠水平魚,1
122,塘綠水平魚躍,1
123,綠水平魚躍紫,1
124,水平魚躍紫蓴,1
125,平魚躍紫蓴生,1
126,魚躍紫蓴生要,1
127,躍紫蓴生要路,1
128,紫蓴生要路貧,1
129,蓴生要路貧無,1
130,生要路貧無力,1
131,要路貧無力深,1
132,路貧無力深村,1
133,貧無力深村老,1
134,無力深村老退,1
135,力深村老退耕,1
136,深村老退耕犢,1
137,村老退耕犢隨,1
138,老退耕犢隨原,1
139,退耕犢隨原草,1
140,耕犢隨原草遠,1
141,犢隨原草遠蛙,1
142,隨原草遠蛙傍,1
143,原草遠蛙傍塹,1
144,草遠蛙傍塹籬,1
145,遠蛙傍塹籬鳴,1
146,蛙傍塹籬鳴撥,1
147,傍塹籬鳴撥棹,1
148,塹籬鳴撥棹茶,1
149,籬鳴撥棹茶川,1
150,鳴撥棹茶川去,1
151,撥棹茶川去初,1
152,棹茶川去初逢,1
153,茶川去初逢穀,1
154,川去初逢穀雨,1
155,去初逢穀雨晴,1
156,初逢穀雨晴琪,1
157,逢穀雨晴琪木,1
158,穀雨晴琪木扶,1
159,雨晴琪木扶疏,1
160,晴琪木扶疏系,1
161,琪木扶疏系辟,1
162,木扶疏系辟邪,1
163,扶疏系辟邪麻,1
164,疏系辟邪麻姑,1
165,系辟邪麻姑夜,1
166,辟邪麻姑夜宴,1
167,邪麻姑夜宴紫,1
168,麻姑夜宴紫皇,1
169,姑夜宴紫皇家,1
170,夜宴紫皇家銀,1
171,宴紫皇家銀河,1
172,紫皇家銀河旌,1
173,皇家銀河旌節,1
174,家銀河旌節搖,1
175,銀河旌節搖波,1
176,河旌節搖波影,1
177,旌節搖波影珠,1
178,節搖波影珠閣,1
179,搖波影珠閣笙,1
180,波影珠閣笙簫,1
181,影珠閣笙簫吸,1
182,珠閣笙簫吸月,1
183,閣笙簫吸月華,1
184,笙簫吸月華翠,1
185,簫吸月華翠鳳,1
186,吸月華翠鳳引,1
187,月華翠鳳引游,1
188,華翠鳳引游三,1
189,翠鳳引游三島,1
190,鳳引游三島路,1
191,引游三島路赤,1
192,游三島路赤龍,1
193,三島路赤龍齊,1
194,島路赤龍齊駕,1
195,路赤龍齊駕五,1
196,赤龍齊駕五雲,1
197,龍齊駕五雲車,1
198,齊駕五雲車星,1
199,駕五雲車星稀,1
200,五雲車星稀猶,1
201,雲車星稀猶倚,1
202,車星稀猶倚虹,1
203,星稀猶倚虹橋,1
204,稀猶倚虹橋立,1
205,猶倚虹橋立擬,1
206,倚虹橋立擬就,1
207,虹橋立擬就張,1
208,橋立擬就張騫,1
209,立擬就張騫搭,1
210,擬就張騫搭漢,1
211,就張騫搭漢槎,1
212,張騫搭漢槎神,1
213,騫搭漢槎神仙,1
214,搭漢槎神仙風,1
215,漢槎神仙風格,1
216,槎神仙風格本,1
217,神仙風格本難,1
218,仙風格本難儔,1
219,風格本難儔曾,1
220,格本難儔曾從,1
221,本難儔曾從前,1
222,難儔曾從前皇,1
223,儔曾從前皇翠,1
224,曾從前皇翠輦,1
225,從前皇翠輦遊,1
226,前皇翠輦遊紅,1
227,皇翠輦遊紅躑,1
228,翠輦遊紅躑躅,1
229,輦遊紅躑躅繁,1
230,遊紅躑躅繁金,1
231,紅躑躅繁金殿,1
232,躑躅繁金殿暖,1
233,躅繁金殿暖碧,1
234,繁金殿暖碧芙,1
235,金殿暖碧芙蓉,1
236,殿暖碧芙蓉笑,1
237,暖碧芙蓉笑水,1
238,碧芙蓉笑水宮,1
239,芙蓉笑水宮秋,1
240,蓉笑水宮秋寶,1
241,笑水宮秋寶箏,1
242,水宮秋寶箏鈿,1
243,宮秋寶箏鈿剝,1
244,秋寶箏鈿剝陰,1
245,寶箏鈿剝陰塵,1
246,箏鈿剝陰塵覆,1
247,鈿剝陰塵覆錦,1
248,剝陰塵覆錦帳,1
249,陰塵覆錦帳香,1
250,塵覆錦帳香消,1
251,覆錦帳香消畫,1
252,錦帳香消畫燭,1
253,帳香消畫燭幽,1
254,香消畫燭幽一,1
255,消畫燭幽一旦,1
256,畫燭幽一旦色,1
257,燭幽一旦色衰,1
258,幽一旦色衰歸,1
259,一旦色衰歸故,1
260,旦色衰歸故里,1
261,色衰歸故里月,1
262,衰歸故里月明,1
263,歸故里月明猶,1
264,故里月明猶夢,1
265,里月明猶夢按,1
266,月明猶夢按梁,1
267,明猶夢按梁州,1
268,猶夢按梁州圭,1
269,夢按梁州圭灶,1
270,按梁州圭灶先,1
271,梁州圭灶先知,1
272,州圭灶先知曉,1
273,圭灶先知曉盆,1
274,灶先知曉盆池,1
275,先知曉盆池別,1
276,知曉盆池別見,1
277,曉盆池別見天,1
278,盆池別見天古,1
279,池別見天古寺,1
280,別見天古寺尋,1
281,見天古寺尋僧,1
282,天古寺尋僧飯,1
283,古寺尋僧飯寒,1
284,寺尋僧飯寒岩,1
285,尋僧飯寒岩衣,1
286,僧飯寒岩衣鹿,1
287,飯寒岩衣鹿裘,1
288,寒岩衣鹿裘雲,1
289,岩衣鹿裘雲穿,1
290,衣鹿裘雲穿搗,1
291,鹿裘雲穿搗藥,1
292,裘雲穿搗藥屋,1
293,雲穿搗藥屋雪,1
294,穿搗藥屋雪壓,1
295,搗藥屋雪壓釣,1
296,藥屋雪壓釣魚,1
297,屋雪壓釣魚舟,1
