排名,詞彙,出現次數
906,亭茅舍何寥落,1
907,茅舍何寥落門,1
908,舍何寥落門庭,1
909,何寥落門庭長,1
910,寥落門庭長綠,1
911,落門庭長綠蕪,1
912,門庭長綠蕪貧,1
913,庭長綠蕪貧來,1
914,長綠蕪貧來賣,1
915,綠蕪貧來賣書,1
916,蕪貧來賣書劍,1
917,貧來賣書劍病,1
918,來賣書劍病起,1
919,賣書劍病起憶,1
920,書劍病起憶江,1
921,劍病起憶江湖,1
922,病起憶江湖對,1
923,起憶江湖對枕,1
924,憶江湖對枕暮,1
925,江湖對枕暮山,1
926,湖對枕暮山碧,1
927,對枕暮山碧伴,1
928,枕暮山碧伴吟,1
929,暮山碧伴吟涼,1
930,山碧伴吟涼月,1
931,碧伴吟涼月孤,1
932,伴吟涼月孤前,1
933,吟涼月孤前賢,1
934,涼月孤前賢多,1
935,月孤前賢多晚,1
936,孤前賢多晚達,1
937,前賢多晚達莫,1
938,賢多晚達莫歎,1
939,多晚達莫歎有,1
940,晚達莫歎有霜,1
941,達莫歎有霜須,1
942,莫歎有霜須幹,1
943,歎有霜須幹祿,1
944,有霜須幹祿趨,1
945,霜須幹祿趨名,1
946,須幹祿趨名者,1
947,幹祿趨名者迢,1
948,祿趨名者迢迢,1
949,趨名者迢迢別,1
950,名者迢迢別故,1
951,者迢迢別故林,1
952,迢迢別故林春,1
953,迢別故林春風,1
954,別故林春風短,1
955,故林春風短亭,1
956,林春風短亭路,1
957,春風短亭路芳,1
958,風短亭路芳草,1
959,短亭路芳草異,1
960,亭路芳草異鄉,1
961,路芳草異鄉心,1
962,芳草異鄉心雨,1
963,草異鄉心雨過,1
964,異鄉心雨過江,1
965,鄉心雨過江山,1
966,心雨過江山出,1
967,雨過江山出鶯,1
968,過江山出鶯啼,1
969,江山出鶯啼村,1
970,山出鶯啼村落,1
971,出鶯啼村落深,1
972,鶯啼村落深未,1
973,啼村落深未知,1
974,村落深未知將,1
975,落深未知將雅,1
976,深未知將雅道,1
977,未知將雅道何,1
978,知將雅道何處,1
979,將雅道何處謝,1
980,雅道何處謝知,1
981,道何處謝知音,1
982,何處謝知音咫,1
983,處謝知音咫尺,1
984,謝知音咫尺風,1
985,知音咫尺風騷,1
986,音咫尺風騷客,1
987,咫尺風騷客難,1
988,尺風騷客難諧,1
989,風騷客難諧面,1
990,騷客難諧面繼,1
991,客難諧面繼酬,1
992,難諧面繼酬相,1
993,諧面繼酬相思,1
994,面繼酬相思對,1
995,繼酬相思對煙,1
996,酬相思對煙雨,1
997,相思對煙雨一,1
998,思對煙雨一雁,1
999,對煙雨一雁下,1
1000,煙雨一雁下汀,1
1001,雨一雁下汀洲,1
1002,一雁下汀洲花,1
1003,雁下汀洲花影,1
1004,下汀洲花影誰,1
1005,汀洲花影誰家,1
1006,洲花影誰家塢,1
1007,花影誰家塢笛,1
1008,影誰家塢笛聲,1
1009,誰家塢笛聲何,1
1010,家塢笛聲何處,1
1011,塢笛聲何處樓,1
1012,笛聲何處樓支,1
1013,聲何處樓支筇,1
1014,何處樓支筇朗,1
1015,處樓支筇朗吟,1
1016,樓支筇朗吟罷,1
1017,支筇朗吟罷搔,1
1018,筇朗吟罷搔首,1
1019,朗吟罷搔首獨,1
1020,吟罷搔首獨遲,1
1021,罷搔首獨遲留,1
1022,搔首獨遲留廬,1
1023,首獨遲留廬山,1
1024,獨遲留廬山多,1
1025,遲留廬山多勝,1
1026,留廬山多勝景,1
1027,廬山多勝景偏,1
1028,山多勝景偏稱,1
1029,多勝景偏稱二,1
1030,勝景偏稱二君,1
1031,景偏稱二君遊,1
1032,偏稱二君遊松,1
1033,稱二君遊松徑,1
1034,二君遊松徑蒼,1
1035,君遊松徑蒼苔,1
1036,遊松徑蒼苔合,1
1037,松徑蒼苔合花,1
1038,徑蒼苔合花陰,1
1039,蒼苔合花陰碧,1
1040,苔合花陰碧澗,1
1041,合花陰碧澗流,1
1042,花陰碧澗流傾,1
1043,陰碧澗流傾壺,1
1044,碧澗流傾壺同,1
1045,澗流傾壺同坐,1
1046,流傾壺同坐石,1
1047,傾壺同坐石搜,1
1048,壺同坐石搜句,1
1049,同坐石搜句共,1
1050,坐石搜句共登,1
1051,石搜句共登樓,1
1052,搜句共登樓莫,1
1053,句共登樓莫學,1
1054,共登樓莫學天,1
1055,登樓莫學天臺,1
1056,樓莫學天臺客,1
1057,莫學天臺客逢,1
1058,學天臺客逢山,1
1059,天臺客逢山即,1
1060,臺客逢山即駐,1
1061,客逢山即駐留,1
1062,逢山即駐留野,1
1063,山即駐留野外,1
1064,即駐留野外登,1
1065,駐留野外登臨,1
1066,留野外登臨望,1
1067,野外登臨望蒼,1
1068,外登臨望蒼蒼,1
1069,登臨望蒼蒼煙,1
1070,臨望蒼蒼煙景,1
1071,望蒼蒼煙景昏,1
1072,蒼蒼煙景昏暖,1
1073,蒼煙景昏暖風,1
1074,煙景昏暖風醫,1
1075,景昏暖風醫病,1
1076,昏暖風醫病草,1
1077,暖風醫病草甘,1
1078,風醫病草甘雨,1
1079,醫病草甘雨洗,1
1080,病草甘雨洗荒,1
1081,草甘雨洗荒村,1
1082,甘雨洗荒村雲,1
1083,雨洗荒村雲散,1
1084,洗荒村雲散天,1
1085,荒村雲散天邊,1
1086,村雲散天邊野,1
1087,雲散天邊野潮,1
1088,散天邊野潮回,1
1089,天邊野潮回島,1
1090,邊野潮回島上,1
1091,野潮回島上痕,1
1092,潮回島上痕故,1
1093,回島上痕故人,1
1094,島上痕故人不,1
1095,上痕故人不可,1
1096,痕故人不可見,1
1097,故人不可見倚,1
1098,人不可見倚杖,1
1099,不可見倚杖役,1
1100,可見倚杖役吟,1
1101,見倚杖役吟魂,1
1102,倚杖役吟魂閑,1
1103,杖役吟魂閑吟,1
1104,役吟魂閑吟游,1
1105,吟魂閑吟游古,1
1106,魂閑吟游古觀,1
1107,閑吟游古觀靜,1
1108,吟游古觀靜慮,1
1109,游古觀靜慮相,1
1110,古觀靜慮相神,1
1111,觀靜慮相神仙,1
1112,靜慮相神仙上,1
1113,慮相神仙上景,1
1114,相神仙上景非,1
1115,神仙上景非難,1
1116,仙上景非難度,1
1117,上景非難度陰,1
1118,景非難度陰功,1
1119,非難度陰功不,1
1120,難度陰功不易,1
1121,度陰功不易全,1
1122,陰功不易全醮,1
1123,功不易全醮壇,1
1124,不易全醮壇松,1
1125,易全醮壇松作,1
1126,全醮壇松作蓋,1
1127,醮壇松作蓋丹,1
1128,壇松作蓋丹井,1
1129,松作蓋丹井蘚,1
1130,作蓋丹井蘚成,1
1131,蓋丹井蘚成錢,1
1132,丹井蘚成錢浩,1
1133,井蘚成錢浩浩,1
1134,蘚成錢浩浩紅,1
1135,成錢浩浩紅塵,1
1136,錢浩浩紅塵裏,1
1137,浩浩紅塵裏誰,1
1138,浩紅塵裏誰來,1
1139,紅塵裏誰來叩,1
1140,塵裏誰來叩自,1
1141,裏誰來叩自然,1
1142,誰來叩自然恩,1
1143,來叩自然恩酬,1
1144,叩自然恩酬期,1
1145,自然恩酬期必,1
1146,然恩酬期必報,1
1147,恩酬期必報豈,1
1148,酬期必報豈是,1
1149,期必報豈是輒,1
1150,必報豈是輒輕,1
1151,報豈是輒輕生,1
1152,豈是輒輕生神,1
1153,是輒輕生神劍,1
1154,輒輕生神劍沖,1
1155,輕生神劍沖霄,1
1156,生神劍沖霄去,1
1157,神劍沖霄去誰,1
1158,劍沖霄去誰為,1
1159,沖霄去誰為平,1
1160,霄去誰為平不,1
1161,去誰為平不平,1
1162,誰為平不平警,1
1163,為平不平警露,1
1164,平不平警露精,1
1165,不平警露精神,1
1166,平警露精神異,1
1167,警露精神異沖,1
1168,露精神異沖天,1
1169,精神異沖天羽,1
1170,神異沖天羽翼,1
1171,異沖天羽翼新,1
1172,沖天羽翼新千,1
1173,天羽翼新千年,1
1174,羽翼新千年一,1
1175,翼新千年一歸,1
1176,新千年一歸日,1
1177,千年一歸日誰,1
1178,年一歸日誰識,1
1179,一歸日誰識令,1
1180,歸日誰識令威,1
1181,日誰識令威身,1
1182,誰識令威身掛,1
1183,識令威身掛卻,1
1184,令威身掛卻朝,1
1185,威身掛卻朝冠,1
1186,身掛卻朝冠披,1
1187,掛卻朝冠披鶴,1
1188,卻朝冠披鶴氅,1
1189,朝冠披鶴氅羽,1
1190,冠披鶴氅羽人,1
1191,披鶴氅羽人相,1
1192,鶴氅羽人相伴,1
1193,氅羽人相伴恣,1
1194,羽人相伴恣遨,1
1195,人相伴恣遨遊,1
1196,相伴恣遨遊忽,1
1197,伴恣遨遊忽因,1
1198,恣遨遊忽因風,1
1199,遨遊忽因風月,1
1200,遊忽因風月思,1
1201,忽因風月思茅,1
1202,因風月思茅嶺,1
1203,風月思茅嶺便,1
1204,月思茅嶺便挈,1
1205,思茅嶺便挈琴,1
1206,茅嶺便挈琴樽,1
1207,嶺便挈琴樽上,1
1208,便挈琴樽上葉,1
1209,挈琴樽上葉舟,1
1210,琴樽上葉舟野,1
1211,樽上葉舟野寺,1
1212,上葉舟野寺宿,1
1213,葉舟野寺宿時,1
1214,舟野寺宿時魂,1
1215,野寺宿時魂夢,1
1216,寺宿時魂夢冷,1
1217,宿時魂夢冷海,1
1218,時魂夢冷海門,1
1219,魂夢冷海門吟,1
1220,夢冷海門吟處,1
1221,冷海門吟處水,1
1222,海門吟處水雲,1
1223,門吟處水雲秋,1
1224,吟處水雲秋華,1
1225,處水雲秋華陽,1
1226,水雲秋華陽洞,1
1227,雲秋華陽洞府,1
1228,秋華陽洞府年,1
1229,華陽洞府年光,1
1230,陽洞府年光永,1
1231,洞府年光永莫,1
1232,府年光永莫向,1
1233,年光永莫向仙,1
1234,光永莫向仙鄉,1
1235,永莫向仙鄉擬,1
1236,莫向仙鄉擬駐,1
1237,向仙鄉擬駐留,1
1238,仙鄉擬駐留遠,1
1239,鄉擬駐留遠公,1
1240,擬駐留遠公遺,1
1241,駐留遠公遺跡,1
1242,留遠公遺跡在,1
1243,遠公遺跡在東,1
1244,公遺跡在東林,1
1245,遺跡在東林往,1
1246,跡在東林往事,1
1247,在東林往事名,1
1248,東林往事名存,1
1249,林往事名存動,1
1250,往事名存動苦,1
1251,事名存動苦吟,1
1252,名存動苦吟杉,1
1253,存動苦吟杉檜,1
1254,動苦吟杉檜已,1
1255,苦吟杉檜已依,1
1256,吟杉檜已依靈,1
1257,杉檜已依靈塔,1
1258,檜已依靈塔老,1
1259,已依靈塔老煙,1
1260,依靈塔老煙霞,1
1261,靈塔老煙霞空,1
1262,塔老煙霞空鎖,1
1263,老煙霞空鎖影,1
1264,煙霞空鎖影堂,1
1265,霞空鎖影堂深,1
1266,空鎖影堂深入,1
1267,鎖影堂深入簾,1
1268,影堂深入簾輕,1
1269,堂深入簾輕吹,1
1270,深入簾輕吹催,1
1271,入簾輕吹催香,1
1272,簾輕吹催香印,1
1273,輕吹催香印落,1
1274,吹催香印落石,1
1275,催香印落石幽,1
1276,香印落石幽泉,1
1277,印落石幽泉雜,1
1278,落石幽泉雜磬,1
1279,石幽泉雜磬音,1
1280,幽泉雜磬音十,1
1281,泉雜磬音十八,1
1282,雜磬音十八賢,1
1283,磬音十八賢人,1
1284,音十八賢人消,1
1285,十八賢人消息,1
1286,八賢人消息斷,1
1287,賢人消息斷蓮,1
1288,人消息斷蓮池,1
1289,消息斷蓮池千,1
1290,息斷蓮池千載,1
1291,斷蓮池千載月,1
1292,蓮池千載月沉,1
1293,池千載月沉沉,1
1294,千載月沉沉品,1
1295,載月沉沉品格,1
1296,月沉沉品格清,1
1297,沉沉品格清於,1
1298,沉品格清於竹,1
1299,品格清於竹詩,1
1300,格清於竹詩家,1
1301,清於竹詩家景,1
1302,於竹詩家景最,1
1303,竹詩家景最幽,1
1304,詩家景最幽從,1
1305,家景最幽從栽,1
1306,景最幽從栽向,1
1307,最幽從栽向池,1
1308,幽從栽向池沼,1
1309,從栽向池沼長,1
1310,栽向池沼長似,1
1311,向池沼長似在,1
1312,池沼長似在汀,1
1313,沼長似在汀洲,1
1314,長似在汀洲玩,1
1315,似在汀洲玩好,1
1316,在汀洲玩好招,1
1317,汀洲玩好招溪,1
1318,洲玩好招溪叟,1
1319,玩好招溪叟棲,1
1320,好招溪叟棲堪,1
1321,招溪叟棲堪待,1
1322,溪叟棲堪待野,1
1323,叟棲堪待野鷗,1
1324,棲堪待野鷗影,1
1325,堪待野鷗影疏,1
1326,待野鷗影疏當,1
1327,野鷗影疏當夕,1
1328,鷗影疏當夕照,1
1329,影疏當夕照花,1
1330,疏當夕照花亂,1
1331,當夕照花亂正,1
1332,夕照花亂正深,1
1333,照花亂正深秋,1
1334,花亂正深秋韻,1
1335,亂正深秋韻細,1
1336,正深秋韻細堪,1
1337,深秋韻細堪清,1
1338,秋韻細堪清耳,1
1339,韻細堪清耳根,1
1340,細堪清耳根牢,1
1341,堪清耳根牢好,1
1342,清耳根牢好系,1
1343,耳根牢好系舟,1
1344,根牢好系舟故,1
1345,牢好系舟故溪,1
1346,好系舟故溪高,1
1347,系舟故溪高岸,1
1348,舟故溪高岸上,1
1349,故溪高岸上冷,1
1350,溪高岸上冷淡,1
1351,高岸上冷淡有,1
1352,岸上冷淡有誰,1
1353,上冷淡有誰遊,1
1354,冷淡有誰遊每,1
1355,淡有誰遊每病,1
1356,有誰遊每病風,1
1357,誰遊每病風騷,1
1358,遊每病風騷路,1
1359,每病風騷路荒,1
1360,病風騷路荒涼,1
1361,風騷路荒涼人,1
1362,騷路荒涼人莫,1
1363,路荒涼人莫遊,1
1364,荒涼人莫遊惟,1
1365,涼人莫遊惟君,1
1366,人莫遊惟君還,1
1367,莫遊惟君還似,1
1368,遊惟君還似我,1
1369,惟君還似我成,1
1370,君還似我成癖,1
1371,還似我成癖未,1
1372,似我成癖未能,1
1373,我成癖未能休,1
1374,成癖未能休舍,1
1375,癖未能休舍寐,1
1376,未能休舍寐緣,1
1377,能休舍寐緣孤,1
1378,休舍寐緣孤月,1
1379,舍寐緣孤月忘,1
1380,寐緣孤月忘形,1
1381,緣孤月忘形為,1
1382,孤月忘形為九,1
1383,月忘形為九秋,1
1384,忘形為九秋垂,1
1385,形為九秋垂名,1
1386,為九秋垂名如,1
1387,九秋垂名如不,1
1388,秋垂名如不朽,1
1389,垂名如不朽那,1
1390,名如不朽那恨,1
1391,如不朽那恨雪,1
1392,不朽那恨雪生,1
1393,朽那恨雪生頭,1
1394,那恨雪生頭一,1
1395,恨雪生頭一宿,1
1396,雪生頭一宿山,1
1397,生頭一宿山前,1
1398,頭一宿山前店,1
1399,一宿山前店旅,1
1400,宿山前店旅情,1
1401,山前店旅情安,1
1402,前店旅情安可,1
1403,店旅情安可窮,1
1404,旅情安可窮猿,1
1405,情安可窮猿聲,1
1406,安可窮猿聲鄉,1
1407,可窮猿聲鄉夢,1
1408,窮猿聲鄉夢後,1
1409,猿聲鄉夢後月,1
1410,聲鄉夢後月影,1
1411,鄉夢後月影竹,1
1412,夢後月影竹窗,1
1413,後月影竹窗中,1
1414,月影竹窗中南,1
1415,影竹窗中南楚,1
1416,竹窗中南楚征,1
1417,窗中南楚征途,1
1418,中南楚征途闊,1
1419,南楚征途闊東,1
1420,楚征途闊東吳,1
1421,征途闊東吳舊,1
1422,途闊東吳舊業,1
1423,闊東吳舊業空,1
1424,東吳舊業空虎,1
1425,吳舊業空虎溪,1
1426,舊業空虎溪蓮,1
1427,業空虎溪蓮社,1
1428,空虎溪蓮社客,1
1429,虎溪蓮社客應,1
1430,溪蓮社客應笑,1
1431,蓮社客應笑此,1
1432,社客應笑此飄,1
1433,客應笑此飄蓬,1
1434,應笑此飄蓬春,1
1435,笑此飄蓬春殘,1
1436,此飄蓬春殘杜,1
1437,飄蓬春殘杜宇,1
1438,蓬春殘杜宇愁,1
1439,春殘杜宇愁越,1
1440,殘杜宇愁越客,1
1441,杜宇愁越客思,1
1442,宇愁越客思悠,1
1443,愁越客思悠悠,1
1444,越客思悠悠雨,1
1445,客思悠悠雨歇,1
1446,思悠悠雨歇孤,1
1447,悠悠雨歇孤村,1
1448,悠雨歇孤村裏,1
1449,雨歇孤村裏花,1
1450,歇孤村裏花飛,1
1451,孤村裏花飛遠,1
1452,村裏花飛遠水,1
1453,裏花飛遠水頭,1
1454,花飛遠水頭微,1
1455,飛遠水頭微風,1
1456,遠水頭微風聲,1
1457,水頭微風聲漸,1
1458,頭微風聲漸咽,1
1459,微風聲漸咽高,1
1460,風聲漸咽高樹,1
1461,聲漸咽高樹血,1
1462,漸咽高樹血應,1
1463,咽高樹血應流,1
1464,高樹血應流因,1
1465,樹血應流因此,1
1466,血應流因此頻,1
1467,應流因此頻回,1
1468,流因此頻回首,1
1469,因此頻回首家,1
1470,此頻回首家山,1
1471,頻回首家山隔,1
1472,回首家山隔幾,1
1473,首家山隔幾州,1
1474,家山隔幾州千,1
1475,山隔幾州千峰,1
1476,隔幾州千峰雪,1
1477,幾州千峰雪盡,1
1478,州千峰雪盡鳥,1
1479,千峰雪盡鳥聲,1
1480,峰雪盡鳥聲春,1
1481,雪盡鳥聲春日,1
1482,盡鳥聲春日永,1
1483,鳥聲春日永孤,1
1484,聲春日永孤吟,1
1485,春日永孤吟野,1
1486,日永孤吟野水,1
1487,永孤吟野水濱,1
1488,孤吟野水濱霄,1
1489,吟野水濱霄漢,1
1490,野水濱霄漢路,1
1491,水濱霄漢路岐,1
1492,濱霄漢路岐升,1
1493,霄漢路岐升未,1
1494,漢路岐升未得,1
1495,路岐升未得花,1
1496,岐升未得花時,1
1497,升未得花時空,1
1498,未得花時空拂,1
1499,得花時空拂滿,1
1500,花時空拂滿衣,1
1501,時空拂滿衣塵,1
1502,空拂滿衣塵巫,1
1503,拂滿衣塵巫峽,1
1504,滿衣塵巫峽雲,1
1505,衣塵巫峽雲深,1
1506,塵巫峽雲深湘,1
1507,巫峽雲深湘水,1
1508,峽雲深湘水遙,1
1509,雲深湘水遙更,1
1510,深湘水遙更無,1
1511,湘水遙更無消,1
1512,水遙更無消息,1
1513,遙更無消息夢,1
1514,更無消息夢空,1
1515,無消息夢空勞,1
1516,消息夢空勞夢,1
1517,息夢空勞夢回,1
1518,夢空勞夢回深,1
1519,空勞夢回深夜,1
1520,勞夢回深夜不,1
1521,夢回深夜不成,1
1522,回深夜不成寐,1
1523,深夜不成寐起,1
1524,夜不成寐起立,1
1525,不成寐起立閒,1
1526,成寐起立閒庭,1
1527,寐起立閒庭花,1
1528,起立閒庭花月,1
1529,立閒庭花月高,1
1530,閒庭花月高寥,1
1531,庭花月高寥寥,1
1532,花月高寥寥陋,1
1533,月高寥寥陋巷,1
1534,高寥寥陋巷獨,1
1535,寥寥陋巷獨扃,1
1536,寥陋巷獨扃門,1
1537,陋巷獨扃門自,1
1538,巷獨扃門自樂,1
1539,獨扃門自樂清,1
1540,扃門自樂清虛,1
1541,門自樂清虛不,1
1542,自樂清虛不厭,1
1543,樂清虛不厭貧,1
1544,清虛不厭貧數,1
1545,虛不厭貧數局,1
1546,不厭貧數局棋,1
1547,厭貧數局棋中,1
1548,貧數局棋中消,1
1549,數局棋中消永,1
1550,局棋中消永日,1
1551,棋中消永日一,1
1552,中消永日一樽,1
1553,消永日一樽酒,1
1554,永日一樽酒裏,1
1555,日一樽酒裏送,1
1556,一樽酒裏送殘,1
1557,樽酒裏送殘春,1
1558,酒裏送殘春雨,1
1559,裏送殘春雨催,1
1560,送殘春雨催綠,1
1561,殘春雨催綠蘚,1
1562,春雨催綠蘚鋪,1
1563,雨催綠蘚鋪三,1
1564,催綠蘚鋪三徑,1
1565,綠蘚鋪三徑風,1
1566,蘚鋪三徑風送,1
1567,鋪三徑風送飛,1
1568,三徑風送飛花,1
1569,徑風送飛花入,1
1570,風送飛花入四,1
1571,送飛花入四鄰,1
1572,飛花入四鄰羨,1
1573,花入四鄰羨爾,1
1574,入四鄰羨爾朗,1
1575,四鄰羨爾朗吟,1
1576,鄰羨爾朗吟無,1
1577,羨爾朗吟無外,1
1578,爾朗吟無外事,1
1579,朗吟無外事滄,1
1580,吟無外事滄洲,1
1581,無外事滄洲何,1
1582,外事滄洲何必,1
1583,事滄洲何必去,1
1584,滄洲何必去垂,1
1585,洲何必去垂綸,1
1586,何必去垂綸寒,1
1587,必去垂綸寒松,1
1588,去垂綸寒松肌,1
1589,垂綸寒松肌骨,1
1590,綸寒松肌骨鶴,1
1591,寒松肌骨鶴心,1
1592,松肌骨鶴心情,1
1593,肌骨鶴心情混,1
1594,骨鶴心情混俗,1
1595,鶴心情混俗陶,1
1596,心情混俗陶陶,1
1597,情混俗陶陶隱,1
1598,混俗陶陶隱姓,1
1599,俗陶陶隱姓名,1
1600,陶陶隱姓名白,1
1601,陶隱姓名白髮,1
1602,隱姓名白髮只,1
1603,姓名白髮只聞,1
1604,名白髮只聞悲,1
1605,白髮只聞悲短,1
1606,髮只聞悲短景,1
1607,只聞悲短景紅,1
1608,聞悲短景紅塵,1
1609,悲短景紅塵誰,1
1610,短景紅塵誰解,1
1611,景紅塵誰解信,1
1612,紅塵誰解信長,1
1613,塵誰解信長生,1
1614,誰解信長生壺,1
1615,解信長生壺中,1
1616,信長生壺中日,1
1617,長生壺中日月,1
1618,生壺中日月存,1
1619,壺中日月存心,1
1620,中日月存心近,1
1621,日月存心近島,1
1622,月存心近島外,1
1623,存心近島外煙,1
1624,心近島外煙霞,1
1625,近島外煙霞入,1
1626,島外煙霞入夢,1
1627,外煙霞入夢清,1
1628,煙霞入夢清每,1
1629,霞入夢清每許,1
1630,入夢清每許相,1
1631,夢清每許相親,1
1632,清每許相親應,1
1633,每許相親應計,1
1634,許相親應計分,1
1635,相親應計分琴,1
1636,親應計分琴餘,1
1637,應計分琴餘常,1
1638,計分琴餘常見,1
1639,分琴餘常見話,1
1640,琴餘常見話蓬,1
1641,餘常見話蓬瀛,1
1642,常見話蓬瀛風,1
1643,見話蓬瀛風暖,1
1644,話蓬瀛風暖汀,1
1645,蓬瀛風暖汀洲,1
1646,瀛風暖汀洲吟,1
1647,風暖汀洲吟興,1
1648,暖汀洲吟興生,1
1649,汀洲吟興生遠,1
1650,洲吟興生遠山,1
1651,吟興生遠山如,1
1652,興生遠山如畫,1
1653,生遠山如畫雨,1
1654,遠山如畫雨新,1
1655,山如畫雨新晴,1
1656,如畫雨新晴殘,1
1657,畫雨新晴殘陽,1
1658,雨新晴殘陽影,1
1659,新晴殘陽影裏,1
1660,晴殘陽影裏水,1
1661,殘陽影裏水東,1
1662,陽影裏水東注,1
1663,影裏水東注芳,1
1664,裏水東注芳草,1
1665,水東注芳草煙,1
1666,東注芳草煙中,1
1667,注芳草煙中人,1
1668,芳草煙中人獨,1
1669,草煙中人獨行,1
1670,煙中人獨行閃,1
1671,中人獨行閃閃,1
1672,人獨行閃閃酒,1
1673,獨行閃閃酒簾,1
1674,行閃閃酒簾招,1
1675,閃閃酒簾招醉,1
1676,閃酒簾招醉客,1
1677,酒簾招醉客深,1
1678,簾招醉客深深,1
1679,招醉客深深綠,1
1680,醉客深深綠樹,1
1681,客深深綠樹隱,1
1682,深深綠樹隱啼,1
1683,深綠樹隱啼鶯,1
1684,綠樹隱啼鶯盤,1
1685,樹隱啼鶯盤桓,1
1686,隱啼鶯盤桓漁,1
1687,啼鶯盤桓漁舍,1
1688,鶯盤桓漁舍忘,1
1689,盤桓漁舍忘歸,1
1690,桓漁舍忘歸去,1
1691,漁舍忘歸去雲,1
1692,舍忘歸去雲靜,1
1693,忘歸去雲靜高,1
1694,歸去雲靜高空,1
1695,去雲靜高空月,1
1696,雲靜高空月又,1
1697,靜高空月又明,1
1698,高空月又明雄,1
1699,空月又明雄飛,1
1700,月又明雄飛看,1
1701,又明雄飛看是,1
1702,明雄飛看是逼,1
1703,雄飛看是逼岩,1
1704,飛看是逼岩廊,1
1705,看是逼岩廊逸,1
1706,是逼岩廊逸思,1
1707,逼岩廊逸思常,1
1708,岩廊逸思常聞,1
1709,廊逸思常聞不,1
1710,逸思常聞不暫,1
1711,思常聞不暫忘,1
1712,常聞不暫忘公,1
1713,聞不暫忘公署,1
1714,不暫忘公署靜,1
1715,暫忘公署靜眠,1
1716,忘公署靜眠思,1
1717,公署靜眠思水,1
1718,署靜眠思水石,1
1719,靜眠思水石古,1
1720,眠思水石古屏,1
1721,思水石古屏閑,1
1722,水石古屏閑展,1
1723,石古屏閑展看,1
1724,古屏閑展看瀟,1
1725,屏閑展看瀟湘,1
1726,閑展看瀟湘老,1
1727,展看瀟湘老來,1
1728,看瀟湘老來酒,1
1729,瀟湘老來酒病,1
1730,湘老來酒病雖,1
1731,老來酒病雖然,1
1732,來酒病雖然減,1
1733,酒病雖然減秋,1
1734,病雖然減秋杪,1
1735,雖然減秋杪詩,1
1736,然減秋杪詩魔,1
1737,減秋杪詩魔更,1
1738,秋杪詩魔更是,1
1739,杪詩魔更是狂,1
1740,詩魔更是狂乘,1
1741,魔更是狂乘興,1
1742,更是狂乘興有,1
1743,是狂乘興有時,1
1744,狂乘興有時招,1
1745,乘興有時招羽,1
1746,興有時招羽客,1
1747,有時招羽客橫,1
1748,時招羽客橫琴,1
1749,招羽客橫琴移,1
1750,羽客橫琴移月,1
