排名,詞彙,出現次數
3429,蘚庭除冷竹引,1
3430,庭除冷竹引清,1
3431,除冷竹引清風,1
3432,冷竹引清風枕,1
3433,竹引清風枕簟,1
3434,引清風枕簟涼,1
3435,清風枕簟涼犬,1
3436,風枕簟涼犬吠,1
3437,枕簟涼犬吠疏,1
3438,簟涼犬吠疏籬,1
3439,涼犬吠疏籬明,1
3440,犬吠疏籬明月,1
3441,吠疏籬明月上,1
3442,疏籬明月上鄰,1
3443,籬明月上鄰翁,1
3444,明月上鄰翁攜,1
3445,月上鄰翁攜酒,1
3446,上鄰翁攜酒到,1
3447,鄰翁攜酒到茅,1
3448,翁攜酒到茅堂,1
3449,攜酒到茅堂無,1
3450,酒到茅堂無機,1
3451,到茅堂無機終,1
3452,茅堂無機終日,1
3453,堂無機終日狎,1
3454,無機終日狎沙,1
3455,機終日狎沙鷗,1
3456,終日狎沙鷗得,1
3457,日狎沙鷗得意,1
3458,狎沙鷗得意高,1
3459,沙鷗得意高吟,1
3460,鷗得意高吟景,1
3461,得意高吟景且,1
3462,意高吟景且幽,1
3463,高吟景且幽檻,1
3464,吟景且幽檻底,1
3465,景且幽檻底江,1
3466,且幽檻底江流,1
3467,幽檻底江流偏,1
3468,檻底江流偏稱,1
3469,底江流偏稱月,1
3470,江流偏稱月簷,1
3471,流偏稱月簷前,1
3472,偏稱月簷前山,1
3473,稱月簷前山朵,1
3474,月簷前山朵最,1
3475,簷前山朵最宜,1
3476,前山朵最宜秋,1
3477,山朵最宜秋遙,1
3478,朵最宜秋遙村,1
3479,最宜秋遙村處,1
3480,宜秋遙村處處,1
3481,秋遙村處處吹,1
3482,遙村處處吹橫,1
3483,村處處吹橫笛,1
3484,處處吹橫笛曲,1
3485,處吹橫笛曲岸,1
3486,吹橫笛曲岸家,1
3487,橫笛曲岸家家,1
3488,笛曲岸家家系,1
3489,曲岸家家系小,1
3490,岸家家系小舟,1
3491,家家系小舟別,1
3492,家系小舟別後,1
3493,系小舟別後再,1
3494,小舟別後再遊,1
3495,舟別後再遊心,1
3496,別後再遊心未,1
3497,後再遊心未遂,1
3498,再遊心未遂設,1
3499,遊心未遂設屏,1
3500,心未遂設屏惟,1
3501,未遂設屏惟畫,1
3502,遂設屏惟畫白,1
3503,設屏惟畫白蘋,1
3504,屏惟畫白蘋洲,1
3505,惟畫白蘋洲虎,1
3506,畫白蘋洲虎溪,1
3507,白蘋洲虎溪久,1
3508,蘋洲虎溪久駐,1
3509,洲虎溪久駐靈,1
3510,虎溪久駐靈蹤,1
3511,溪久駐靈蹤禪,1
3512,久駐靈蹤禪外,1
3513,駐靈蹤禪外詩,1
3514,靈蹤禪外詩魔,1
3515,蹤禪外詩魔尚,1
3516,禪外詩魔尚濃,1
3517,外詩魔尚濃卷,1
3518,詩魔尚濃卷宿,1
3519,魔尚濃卷宿吟,1
3520,尚濃卷宿吟銷,1
3521,濃卷宿吟銷永,1
3522,卷宿吟銷永日,1
3523,宿吟銷永日移,1
3524,吟銷永日移床,1
3525,銷永日移床坐,1
3526,永日移床坐對,1
3527,日移床坐對千,1
3528,移床坐對千峰,1
3529,床坐對千峰蒼,1
3530,坐對千峰蒼苔,1
3531,對千峰蒼苔冷,1
3532,千峰蒼苔冷鎖,1
3533,峰蒼苔冷鎖幽,1
3534,蒼苔冷鎖幽徑,1
3535,苔冷鎖幽徑微,1
3536,冷鎖幽徑微風,1
3537,鎖幽徑微風閑,1
3538,幽徑微風閑坐,1
3539,徑微風閑坐古,1
3540,微風閑坐古松,1
3541,風閑坐古松自,1
3542,閑坐古松自說,1
3543,坐古松自說年,1
3544,古松自說年來,1
3545,松自說年來老,1
3546,自說年來老病,1
3547,說年來老病出,1
3548,年來老病出門,1
3549,來老病出門漸,1
3550,老病出門漸覺,1
3551,病出門漸覺疏,1
3552,出門漸覺疏慵,1
3553,門漸覺疏慵殘,1
3554,漸覺疏慵殘燭,1
3555,覺疏慵殘燭猶,1
3556,疏慵殘燭猶存,1
3557,慵殘燭猶存月,1
3558,殘燭猶存月尚,1
3559,燭猶存月尚明,1
3560,猶存月尚明幾,1
3561,存月尚明幾家,1
3562,月尚明幾家幃,1
3563,尚明幾家幃幌,1
3564,明幾家幃幌夢,1
3565,幾家幃幌夢魂,1
3566,家幃幌夢魂驚,1
3567,幃幌夢魂驚星,1
3568,幌夢魂驚星河,1
3569,夢魂驚星河漸,1
3570,魂驚星河漸沒,1
3571,驚星河漸沒行,1
3572,星河漸沒行人,1
3573,河漸沒行人動,1
3574,漸沒行人動歷,1
3575,沒行人動歷歷,1
3576,行人動歷歷林,1
3577,人動歷歷林梢,1
3578,動歷歷林梢百,1
3579,歷歷林梢百舌,1
3580,歷林梢百舌聲,1
3581,林梢百舌聲仙,1
3582,梢百舌聲仙鄉,1
3583,百舌聲仙鄉景,1
3584,舌聲仙鄉景已,1
3585,聲仙鄉景已清,1
3586,仙鄉景已清仙,1
3587,鄉景已清仙子,1
3588,景已清仙子啟,1
3589,已清仙子啟琴,1
3590,清仙子啟琴聲,1
3591,仙子啟琴聲秋,1
3592,子啟琴聲秋月,1
3593,啟琴聲秋月空,1
3594,琴聲秋月空山,1
3595,聲秋月空山寂,1
3596,秋月空山寂淳,1
3597,月空山寂淳風,1
3598,空山寂淳風一,1
3599,山寂淳風一夜,1
3600,寂淳風一夜生,1
3601,淳風一夜生莎,1
3602,風一夜生莎間,1
3603,一夜生莎間蟲,1
3604,夜生莎間蟲罷,1
3605,生莎間蟲罷響,1
3606,莎間蟲罷響松,1
3607,間蟲罷響松頂,1
3608,蟲罷響松頂鶴,1
3609,罷響松頂鶴初,1
3610,響松頂鶴初驚,1
3611,松頂鶴初驚因,1
3612,頂鶴初驚因感,1
3613,鶴初驚因感浮,1
3614,初驚因感浮華,1
3615,驚因感浮華世,1
3616,因感浮華世誰,1
3617,感浮華世誰憐,1
3618,浮華世誰憐太,1
3619,華世誰憐太古,1
3620,世誰憐太古情,1
3621,誰憐太古情信,1
3622,憐太古情信斷,1
3623,太古情信斷關,1
3624,古情信斷關河,1
3625,情信斷關河遠,1
3626,信斷關河遠相,1
3627,斷關河遠相思,1
3628,關河遠相思秋,1
3629,河遠相思秋夜,1
3630,遠相思秋夜深,1
3631,相思秋夜深砌,1
3632,思秋夜深砌蛩,1
3633,秋夜深砌蛩聲,1
3634,夜深砌蛩聲咽,1
3635,深砌蛩聲咽咽,1
3636,砌蛩聲咽咽簷,1
3637,蛩聲咽咽簷月,1
3638,聲咽咽簷月影,1
3639,咽咽簷月影沉,1
3640,咽簷月影沉沉,1
3641,簷月影沉沉未,1
3642,月影沉沉未遂,1
3643,影沉沉未遂青,1
3644,沉沉未遂青雲,1
3645,沉未遂青雲志,1
3646,未遂青雲志那,1
3647,遂青雲志那堪,1
3648,青雲志那堪素,1
3649,雲志那堪素發,1
3650,志那堪素發侵,1
3651,那堪素發侵吟,1
3652,堪素發侵吟餘,1
3653,素發侵吟餘成,1
3654,發侵吟餘成不,1
3655,侵吟餘成不寐,1
3656,吟餘成不寐徹,1
3657,餘成不寐徹曙,1
3658,成不寐徹曙四,1
3659,不寐徹曙四鄰,1
3660,寐徹曙四鄰砧,1
3661,徹曙四鄰砧竹,1
3662,曙四鄰砧竹林,1
3663,四鄰砧竹林已,1
3664,鄰砧竹林已蕭,1
3665,砧竹林已蕭索,1
3666,竹林已蕭索客,1
3667,林已蕭索客思,1
3668,已蕭索客思正,1
3669,蕭索客思正如,1
3670,索客思正如讎,1
3671,客思正如讎舊,1
3672,思正如讎舊業,1
3673,正如讎舊業吳,1
3674,如讎舊業吳江,1
3675,讎舊業吳江外,1
3676,舊業吳江外新,1
3677,業吳江外新蟬,1
3678,吳江外新蟬楚,1
3679,江外新蟬楚驛,1
3680,外新蟬楚驛頭,1
3681,新蟬楚驛頭遙,1
3682,蟬楚驛頭遙天,1
3683,楚驛頭遙天疏,1
3684,驛頭遙天疏雨,1
3685,頭遙天疏雨過,1
3686,遙天疏雨過列,1
3687,天疏雨過列岫,1
3688,疏雨過列岫亂,1
3689,雨過列岫亂雲,1
3690,過列岫亂雲收,1
3691,列岫亂雲收今,1
3692,岫亂雲收今夕,1
3693,亂雲收今夕誰,1
3694,雲收今夕誰家,1
3695,收今夕誰家宿,1
3696,今夕誰家宿孤,1
3697,夕誰家宿孤吟,1
3698,誰家宿孤吟月,1
3699,家宿孤吟月色,1
3700,宿孤吟月色秋,1
3701,孤吟月色秋與,1
3702,吟月色秋與君,1
3703,月色秋與君詩,1
3704,色秋與君詩興,1
3705,秋與君詩興素,1
3706,與君詩興素來,1
3707,君詩興素來狂,1
3708,詩興素來狂況,1
3709,興素來狂況入,1
3710,素來狂況入清,1
3711,來狂況入清秋,1
3712,狂況入清秋夜,1
3713,況入清秋夜景,1
3714,入清秋夜景長,1
3715,清秋夜景長溪,1
3716,秋夜景長溪閣,1
3717,夜景長溪閣共,1
3718,景長溪閣共誰,1
3719,長溪閣共誰看,1
3720,溪閣共誰看好,1
3721,閣共誰看好月,1
3722,共誰看好月莎,1
3723,誰看好月莎階,1
3724,看好月莎階應,1
3725,好月莎階應獨,1
3726,月莎階應獨聽,1
3727,莎階應獨聽寒,1
3728,階應獨聽寒螿,1
3729,應獨聽寒螿卷,1
3730,獨聽寒螿卷中,1
3731,聽寒螿卷中新,1
3732,寒螿卷中新句,1
3733,螿卷中新句誠,1
3734,卷中新句誠堪,1
3735,中新句誠堪喜,1
3736,新句誠堪喜身,1
3737,句誠堪喜身外,1
3738,誠堪喜身外浮,1
3739,堪喜身外浮名,1
3740,喜身外浮名不,1
3741,身外浮名不足,1
3742,外浮名不足忙,1
3743,浮名不足忙會,1
3744,名不足忙會約,1
3745,不足忙會約垂,1
3746,足忙會約垂名,1
3747,忙會約垂名繼,1
3748,會約垂名繼前,1
3749,約垂名繼前哲,1
3750,垂名繼前哲任,1
3751,名繼前哲任他,1
3752,繼前哲任他玄,1
3753,前哲任他玄發,1
3754,哲任他玄發盡,1
3755,任他玄發盡如,1
3756,他玄發盡如霜,1
3757,玄發盡如霜森,1
3758,發盡如霜森森,1
3759,盡如霜森森移,1
3760,如霜森森移得,1
3761,霜森森移得自,1
3762,森森移得自山,1
3763,森移得自山莊,1
3764,移得自山莊植,1
3765,得自山莊植向,1
3766,自山莊植向空,1
3767,山莊植向空庭,1
3768,莊植向空庭野,1
3769,植向空庭野興,1
3770,向空庭野興長,1
3771,空庭野興長便,1
3772,庭野興長便有,1
3773,野興長便有好,1
3774,興長便有好風,1
3775,長便有好風來,1
3776,便有好風來枕,1
3777,有好風來枕簟,1
3778,好風來枕簟更,1
3779,風來枕簟更無,1
3780,來枕簟更無閑,1
3781,枕簟更無閑夢,1
3782,簟更無閑夢到,1
3783,更無閑夢到瀟,1
3784,無閑夢到瀟湘,1
3785,閑夢到瀟湘蔭,1
3786,夢到瀟湘蔭來,1
3787,到瀟湘蔭來砌,1
3788,瀟湘蔭來砌蘚,1
3789,湘蔭來砌蘚經,1
3790,蔭來砌蘚經疏,1
3791,來砌蘚經疏雨,1
3792,砌蘚經疏雨引,1
3793,蘚經疏雨引下,1
3794,經疏雨引下溪,1
3795,疏雨引下溪禽,1
3796,雨引下溪禽帶,1
3797,引下溪禽帶夕,1
3798,下溪禽帶夕陽,1
3799,溪禽帶夕陽閑,1
3800,禽帶夕陽閑約,1
3801,帶夕陽閑約羽,1
3802,夕陽閑約羽人,1
3803,陽閑約羽人同,1
3804,閑約羽人同賞,1
3805,約羽人同賞處,1
3806,羽人同賞處安,1
3807,人同賞處安排,1
3808,同賞處安排棋,1
3809,賞處安排棋局,1
3810,處安排棋局就,1
3811,安排棋局就清,1
3812,排棋局就清涼,1
3813,棋局就清涼昔,1
3814,局就清涼昔年,1
3815,就清涼昔年廬,1
3816,清涼昔年廬嶽,1
3817,涼昔年廬嶽閒,1
3818,昔年廬嶽閒遊,1
3819,年廬嶽閒遊日,1
3820,廬嶽閒遊日乘,1
3821,嶽閒遊日乘興,1
3822,閒遊日乘興因,1
3823,遊日乘興因尋,1
3824,日乘興因尋物,1
3825,乘興因尋物外,1
3826,興因尋物外僧,1
3827,因尋物外僧寄,1
3828,尋物外僧寄宿,1
3829,物外僧寄宿愛,1
3830,外僧寄宿愛聽,1
3831,僧寄宿愛聽松,1
3832,寄宿愛聽松葉,1
3833,宿愛聽松葉雨,1
3834,愛聽松葉雨論,1
3835,聽松葉雨論詩,1
3836,松葉雨論詩惟,1
3837,葉雨論詩惟對,1
3838,雨論詩惟對竹,1
3839,論詩惟對竹窗,1
3840,詩惟對竹窗燈,1
3841,惟對竹窗燈各,1
3842,對竹窗燈各拘,1
3843,竹窗燈各拘片,1
3844,窗燈各拘片祿,1
3845,燈各拘片祿尋,1
3846,各拘片祿尋分,1
3847,拘片祿尋分別,1
3848,片祿尋分別高,1
3849,祿尋分別高謝,1
3850,尋分別高謝浮,1
3851,分別高謝浮名,1
3852,別高謝浮名竟,1
3853,高謝浮名竟未,1
3854,謝浮名竟未能,1
3855,浮名竟未能一,1
3856,名竟未能一念,1
3857,竟未能一念支,1
3858,未能一念支公,1
3859,能一念支公安,1
3860,一念支公安可,1
3861,念支公安可見,1
3862,支公安可見影,1
3863,公安可見影堂,1
3864,安可見影堂何,1
3865,可見影堂何處,1
3866,見影堂何處暮,1
3867,影堂何處暮雲,1
3868,堂何處暮雲凝,1
3869,何處暮雲凝性,1
3870,處暮雲凝性拙,1
3871,暮雲凝性拙才,1
3872,雲凝性拙才非,1
3873,凝性拙才非逸,1
3874,性拙才非逸同,1
3875,拙才非逸同心,1
3876,才非逸同心友,1
3877,非逸同心友亦,1
3878,逸同心友亦稀,1
3879,同心友亦稀風,1
3880,心友亦稀風昏,1
3881,友亦稀風昏秋,1
3882,亦稀風昏秋病,1
3883,稀風昏秋病眼,1
3884,風昏秋病眼霜,1
3885,昏秋病眼霜濕,1
3886,秋病眼霜濕夜,1
3887,病眼霜濕夜吟,1
3888,眼霜濕夜吟衣,1
3889,霜濕夜吟衣鶯,1
3890,濕夜吟衣鶯穀,1
3891,夜吟衣鶯穀期,1
3892,吟衣鶯穀期猶,1
3893,衣鶯穀期猶負,1
3894,鶯穀期猶負蘭,1
3895,穀期猶負蘭陔,1
3896,期猶負蘭陔養,1
3897,猶負蘭陔養不,1
3898,負蘭陔養不違,1
3899,蘭陔養不違吾,1
3900,陔養不違吾師,1
3901,養不違吾師惠,1
3902,不違吾師惠佳,1
3903,違吾師惠佳句,1
3904,吾師惠佳句勝,1
3905,師惠佳句勝得,1
3906,惠佳句勝得楚,1
3907,佳句勝得楚金,1
3908,句勝得楚金歸,1
3909,勝得楚金歸年,1
3910,得楚金歸年年,1
3911,楚金歸年年三,1
3912,金歸年年三月,1
3913,歸年年三月暮,1
3914,年年三月暮無,1
3915,年三月暮無計,1
3916,三月暮無計惜,1
3917,月暮無計惜殘,1
3918,暮無計惜殘紅,1
3919,無計惜殘紅酷,1
3920,計惜殘紅酷恨,1
3921,惜殘紅酷恨西,1
3922,殘紅酷恨西園,1
3923,紅酷恨西園雨,1
3924,酷恨西園雨生,1
3925,恨西園雨生憎,1
3926,西園雨生憎南,1
3927,園雨生憎南陌,1
3928,雨生憎南陌風,1
3929,生憎南陌風片,1
3930,憎南陌風片隨,1
3931,南陌風片隨流,1
3932,陌風片隨流水,1
3933,風片隨流水遠,1
3934,片隨流水遠色,1
3935,隨流水遠色逐,1
3936,流水遠色逐斷,1
3937,水遠色逐斷霞,1
3938,遠色逐斷霞空,1
3939,色逐斷霞空悵,1
3940,逐斷霞空悵望,1
3941,斷霞空悵望叢,1
3942,霞空悵望叢林,1
3943,空悵望叢林下,1
3944,悵望叢林下悠,1
3945,望叢林下悠悠,1
3946,叢林下悠悠飲,1
3947,林下悠悠飲興,1
3948,下悠悠飲興窮,1
3949,悠悠飲興窮折,1
3950,悠飲興窮折向,1
3951,飲興窮折向離,1
3952,興窮折向離亭,1
3953,窮折向離亭畔,1
3954,折向離亭畔春,1
3955,向離亭畔春光,1
3956,離亭畔春光滿,1
3957,亭畔春光滿手,1
3958,畔春光滿手生,1
3959,春光滿手生群,1
3960,光滿手生群花,1
3961,滿手生群花豈,1
3962,手生群花豈無,1
3963,生群花豈無豔,1
3964,群花豈無豔柔,1
3965,花豈無豔柔質,1
3966,豈無豔柔質自,1
3967,無豔柔質自多,1
3968,豔柔質自多情,1
3969,柔質自多情夾,1
3970,質自多情夾岸,1
3971,自多情夾岸籠,1
3972,多情夾岸籠溪,1
3973,情夾岸籠溪月,1
3974,夾岸籠溪月兼,1
3975,岸籠溪月兼風,1
3976,籠溪月兼風撼,1
3977,溪月兼風撼野,1
3978,月兼風撼野鶯,1
3979,兼風撼野鶯隋,1
3980,風撼野鶯隋堤,1
3981,撼野鶯隋堤三,1
3982,野鶯隋堤三月,1
3983,鶯隋堤三月暮,1
3984,隋堤三月暮飛,1
3985,堤三月暮飛絮,1
3986,三月暮飛絮想,1
3987,月暮飛絮想縱,1
3988,暮飛絮想縱橫,1
3989,飛絮想縱橫雖,1
3990,絮想縱橫雖寄,1
3991,想縱橫雖寄上,1
3992,縱橫雖寄上都,1
3993,橫雖寄上都眠,1
3994,雖寄上都眠竹,1
3995,寄上都眠竹寺,1
3996,上都眠竹寺逸,1
3997,都眠竹寺逸情,1
3998,眠竹寺逸情終,1
3999,竹寺逸情終憶,1
4000,寺逸情終憶白,1
4001,逸情終憶白雲,1
4002,情終憶白雲端,1
4003,終憶白雲端閑,1
4004,憶白雲端閑登,1
4005,白雲端閑登鐘,1
4006,雲端閑登鐘阜,1
4007,端閑登鐘阜林,1
4008,閑登鐘阜林泉,1
4009,登鐘阜林泉晚,1
4010,鐘阜林泉晚夢,1
4011,阜林泉晚夢去,1
4012,林泉晚夢去沃,1
4013,泉晚夢去沃洲,1
4014,晚夢去沃洲風,1
4015,夢去沃洲風雨,1
4016,去沃洲風雨寒,1
4017,沃洲風雨寒新,1
4018,洲風雨寒新試,1
4019,風雨寒新試茶,1
4020,雨寒新試茶經,1
4021,寒新試茶經煎,1
4022,新試茶經煎有,1
4023,試茶經煎有興,1
4024,茶經煎有興舊,1
4025,經煎有興舊嬰,1
4026,煎有興舊嬰詩,1
4027,有興舊嬰詩病,1
4028,興舊嬰詩病舍,1
4029,舊嬰詩病舍終,1
4030,嬰詩病舍終難,1
4031,詩病舍終難常,1
4032,病舍終難常聞,1
4033,舍終難常聞秋,1
4034,終難常聞秋夕,1
4035,難常聞秋夕多,1
4036,常聞秋夕多無,1
4037,聞秋夕多無寐,1
4038,秋夕多無寐月,1
4039,夕多無寐月在,1
4040,多無寐月在高,1
4041,無寐月在高臺,1
4042,寐月在高臺獨,1
4043,月在高臺獨憑,1
4044,在高臺獨憑欄,1
4045,高臺獨憑欄病,1
4046,臺獨憑欄病後,1
4047,獨憑欄病後霜,1
4048,憑欄病後霜髭,1
4049,欄病後霜髭出,1
4050,病後霜髭出衡,1
4051,後霜髭出衡門,1
4052,霜髭出衡門寂,1
4053,髭出衡門寂寞,1
4054,出衡門寂寞中,1
4055,衡門寂寞中蠹,1
4056,門寂寞中蠹侵,1
4057,寂寞中蠹侵書,1
4058,寞中蠹侵書帙,1
4059,中蠹侵書帙損,1
4060,蠹侵書帙損塵,1
4061,侵書帙損塵覆,1
4062,書帙損塵覆酒,1
4063,帙損塵覆酒樽,1
4064,損塵覆酒樽空,1
4065,塵覆酒樽空池,1
4066,覆酒樽空池暗,1
4067,酒樽空池暗菰,1
4068,樽空池暗菰蒲,1
4069,空池暗菰蒲雨,1
4070,池暗菰蒲雨徑,1
4071,暗菰蒲雨徑香,1
4072,菰蒲雨徑香蘭,1
4073,蒲雨徑香蘭蕙,1
4074,雨徑香蘭蕙風,1
4075,徑香蘭蕙風幽,1
4076,香蘭蕙風幽閒,1
4077,蘭蕙風幽閒已,1
4078,蕙風幽閒已得,1
4079,風幽閒已得趣,1
4080,幽閒已得趣不,1
4081,閒已得趣不見,1
4082,已得趣不見蔔,1
4083,得趣不見蔔窮,1
4084,趣不見蔔窮通,1
4085,不見蔔窮通筇,1
4086,見蔔窮通筇杖,1
4087,蔔窮通筇杖擔,1
4088,窮通筇杖擔琴,1
4089,通筇杖擔琴背,1
4090,筇杖擔琴背俗,1
4091,杖擔琴背俗塵,1
4092,擔琴背俗塵路,1
4093,琴背俗塵路尋,1
4094,背俗塵路尋茅,1
4095,俗塵路尋茅嶺,1
4096,塵路尋茅嶺有,1
4097,路尋茅嶺有誰,1
4098,尋茅嶺有誰群,1
4099,茅嶺有誰群仙,1
4100,嶺有誰群仙翁,1
4101,有誰群仙翁物,1
4102,誰群仙翁物外,1
4103,群仙翁物外應,1
4104,仙翁物外應相,1
4105,翁物外應相遇,1
4106,物外應相遇靈,1
4107,外應相遇靈藥,1
4108,應相遇靈藥壺,1
4109,相遇靈藥壺中,1
4110,遇靈藥壺中必,1
4111,靈藥壺中必許,1
4112,藥壺中必許分,1
4113,壺中必許分香,1
4114,中必許分香入,1
4115,必許分香入肌,1
4116,許分香入肌膚,1
4117,分香入肌膚花,1
4118,香入肌膚花洞,1
4119,入肌膚花洞酒,1
4120,肌膚花洞酒冷,1
4121,膚花洞酒冷侵,1
4122,花洞酒冷侵魂,1
4123,洞酒冷侵魂夢,1
4124,酒冷侵魂夢石,1
4125,冷侵魂夢石床,1
4126,侵魂夢石床雲,1
4127,魂夢石床雲伊,1
4128,夢石床雲伊予,1
4129,石床雲伊予亦,1
4130,床雲伊予亦有,1
4131,雲伊予亦有朝,1
4132,伊予亦有朝修,1
4133,予亦有朝修志,1
4134,亦有朝修志異,1
4135,有朝修志異日,1
4136,朝修志異日遨,1
4137,修志異日遨遊,1
4138,志異日遨遊願,1
4139,異日遨遊願見,1
4140,日遨遊願見君,1
4141,遨遊願見君君,1
4142,遊願見君君家,1
4143,願見君君家池,1
4144,見君君家池閣,1
4145,君君家池閣靜,1
4146,君家池閣靜一,1
4147,家池閣靜一到,1
4148,池閣靜一到且,1
4149,閣靜一到且淹,1
4150,靜一到且淹留,1
4151,一到且淹留坐,1
4152,到且淹留坐聽,1
4153,且淹留坐聽蒹,1
4154,淹留坐聽蒹葭,1
4155,留坐聽蒹葭雨,1
4156,坐聽蒹葭雨如,1
4157,聽蒹葭雨如看,1
4158,蒹葭雨如看島,1
4159,葭雨如看島嶼,1
4160,雨如看島嶼秋,1
4161,如看島嶼秋杯,1
4162,看島嶼秋杯盤,1
4163,島嶼秋杯盤深,1
4164,嶼秋杯盤深有,1
4165,秋杯盤深有興,1
4166,杯盤深有興吟,1
4167,盤深有興吟笑,1
4168,深有興吟笑迥,1
4169,有興吟笑迥忘,1
4170,興吟笑迥忘憂,1
4171,吟笑迥忘憂更,1
4172,笑迥忘憂更愛,1
4173,迥忘憂更愛幽,1
4174,忘憂更愛幽奇,1
4175,憂更愛幽奇處,1
4176,更愛幽奇處雙,1
4177,愛幽奇處雙雙,1
4178,幽奇處雙雙下,1
4179,奇處雙雙下野,1
4180,處雙雙下野鷗,1
4181,雙雙下野鷗影,1
4182,雙下野鷗影未,1
4183,下野鷗影未沈,1
4184,野鷗影未沈山,1
4185,鷗影未沈山水,1
4186,影未沈山水面,1
4187,未沈山水面紅,1
4188,沈山水面紅遙,1
4189,山水面紅遙天,1
4190,水面紅遙天雨,1
4191,面紅遙天雨過,1
4192,紅遙天雨過促,1
4193,遙天雨過促征,1
4194,天雨過促征鴻,1
4195,雨過促征鴻魂,1
4196,過促征鴻魂銷,1
4197,促征鴻魂銷舉,1
4198,征鴻魂銷舉子,1
4199,鴻魂銷舉子不,1
4200,魂銷舉子不回,1
4201,銷舉子不回首,1
4202,舉子不回首閑,1
4203,子不回首閑照,1
4204,不回首閑照槐,1
4205,回首閑照槐花,1
4206,首閑照槐花驛,1
4207,閑照槐花驛路,1
4208,照槐花驛路中,1
4209,槐花驛路中流,1
4210,花驛路中流品,1
4211,驛路中流品是,1
4212,路中流品是鴛,1
4213,中流品是鴛鴦,1
4214,流品是鴛鴦翻,1
4215,品是鴛鴦翻飛,1
4216,是鴛鴦翻飛雲,1
4217,鴛鴦翻飛雲水,1
4218,鴦翻飛雲水鄉,1
4219,翻飛雲水鄉風,1
4220,飛雲水鄉風高,1
4221,雲水鄉風高離,1
4222,水鄉風高離極,1
4223,鄉風高離極浦,1
4224,風高離極浦煙,1
4225,高離極浦煙暝,1
4226,離極浦煙暝下,1
4227,極浦煙暝下方,1
4228,浦煙暝下方塘,1
4229,煙暝下方塘比,1
4230,暝下方塘比鷺,1
4231,下方塘比鷺行,1
4232,方塘比鷺行藏,1
4233,塘比鷺行藏別,1
4234,比鷺行藏別穿,1
4235,鷺行藏別穿荷,1
4236,行藏別穿荷羽,1
4237,藏別穿荷羽翼,1
4238,別穿荷羽翼香,1
4239,穿荷羽翼香雙,1
4240,荷羽翼香雙雙,1
4241,羽翼香雙雙浴,1
4242,翼香雙雙浴輕,1
4243,香雙雙浴輕浪,1
4244,雙雙浴輕浪誰,1
4245,雙浴輕浪誰見,1
4246,浴輕浪誰見在,1
4247,輕浪誰見在瀟,1
4248,浪誰見在瀟湘,1
4249,誰見在瀟湘離,1
4250,見在瀟湘離思,1
4251,在瀟湘離思春,1
4252,瀟湘離思春來,1
4253,湘離思春來切,1
4254,離思春來切誰,1
4255,思春來切誰能,1
4256,春來切誰能慰,1
4257,來切誰能慰寂,1
4258,切誰能慰寂寥,1
4259,誰能慰寂寥花,1
4260,能慰寂寥花飛,1
4261,慰寂寥花飛寒,1
4262,寂寥花飛寒食,1
4263,寥花飛寒食過,1
4264,花飛寒食過雲,1
4265,飛寒食過雲重,1
4266,寒食過雲重楚,1
4267,食過雲重楚山,1
