排名,詞彙,出現次數
4268,過雲重楚山遙,1
4269,雲重楚山遙耿,1
4270,重楚山遙耿耿,1
4271,楚山遙耿耿夢,1
4272,山遙耿耿夢徒,1
4273,遙耿耿夢徒往,1
4274,耿耿夢徒往悠,1
4275,耿夢徒往悠悠,1
4276,夢徒往悠悠鬢,1
4277,徒往悠悠鬢易,1
4278,往悠悠鬢易凋,1
4279,悠悠鬢易凋那,1
4280,悠鬢易凋那堪,1
4281,鬢易凋那堪對,1
4282,易凋那堪對明,1
4283,凋那堪對明月,1
4284,那堪對明月獨,1
4285,堪對明月獨立,1
4286,對明月獨立水,1
4287,明月獨立水邊,1
4288,月獨立水邊橋,1
4289,獨立水邊橋冬,1
4290,立水邊橋冬至,1
4291,水邊橋冬至雖,1
4292,邊橋冬至雖雲,1
4293,橋冬至雖雲遠,1
4294,冬至雖雲遠渾,1
4295,至雖雲遠渾疑,1
4296,雖雲遠渾疑朔,1
4297,雲遠渾疑朔漠,1
4298,遠渾疑朔漠中,1
4299,渾疑朔漠中勁,1
4300,疑朔漠中勁風,1
4301,朔漠中勁風吹,1
4302,漠中勁風吹大,1
4303,中勁風吹大野,1
4304,勁風吹大野密,1
4305,風吹大野密雪,1
4306,吹大野密雪翳,1
4307,大野密雪翳高,1
4308,野密雪翳高空,1
4309,密雪翳高空泉,1
4310,雪翳高空泉凍,1
4311,翳高空泉凍如,1
4312,高空泉凍如頑,1
4313,空泉凍如頑石,1
4314,泉凍如頑石人,1
4315,凍如頑石人藏,1
4316,如頑石人藏類,1
4317,頑石人藏類蟄,1
4318,石人藏類蟄蟲,1
4319,人藏類蟄蟲豪,1
4320,藏類蟄蟲豪家,1
4321,類蟄蟲豪家應,1
4322,蟄蟲豪家應不,1
4323,蟲豪家應不覺,1
4324,豪家應不覺獸,1
4325,家應不覺獸炭,1
4326,應不覺獸炭滿,1
4327,不覺獸炭滿爐,1
4328,覺獸炭滿爐紅,1
4329,獸炭滿爐紅槐,1
4330,炭滿爐紅槐柳,1
4331,滿爐紅槐柳蟬,1
4332,爐紅槐柳蟬聲,1
4333,紅槐柳蟬聲起,1
4334,槐柳蟬聲起渡,1
4335,柳蟬聲起渡頭,1
4336,蟬聲起渡頭海,1
4337,聲起渡頭海城,1
4338,起渡頭海城孤,1
4339,渡頭海城孤客,1
4340,頭海城孤客思,1
4341,海城孤客思悠,1
4342,城孤客思悠悠,1
4343,孤客思悠悠青,1
4344,客思悠悠青雲,1
4345,思悠悠青雲展,1
4346,悠悠青雲展志,1
4347,悠青雲展志知,1
4348,青雲展志知何,1
4349,雲展志知何日,1
4350,展志知何日皓,1
4351,志知何日皓月,1
4352,知何日皓月牽,1
4353,何日皓月牽吟,1
4354,日皓月牽吟又,1
4355,皓月牽吟又入,1
4356,月牽吟又入秋,1
4357,牽吟又入秋鑒,1
4358,吟又入秋鑒裏,1
4359,又入秋鑒裏漸,1
4360,入秋鑒裏漸生,1
4361,秋鑒裏漸生潘,1
4362,鑒裏漸生潘嶽,1
4363,裏漸生潘嶽鬢,1
4364,漸生潘嶽鬢風,1
4365,生潘嶽鬢風前,1
4366,潘嶽鬢風前猶,1
4367,嶽鬢風前猶著,1
4368,鬢風前猶著卜,1
4369,風前猶著卜商,1
4370,前猶著卜商裘,1
4371,猶著卜商裘鳴,1
4372,著卜商裘鳴琴,1
4373,卜商裘鳴琴良,1
4374,商裘鳴琴良宰,1
4375,裘鳴琴良宰揮,1
4376,鳴琴良宰揮毫,1
4377,琴良宰揮毫士,1
4378,良宰揮毫士應,1
4379,宰揮毫士應笑,1
4380,揮毫士應笑蹉,1
4381,毫士應笑蹉跎,1
4382,士應笑蹉跎身,1
4383,應笑蹉跎身未,1
4384,笑蹉跎身未酬,1
4385,蹉跎身未酬疊,1
4386,跎身未酬疊石,1
4387,身未酬疊石峨,1
4388,未酬疊石峨峨,1
4389,酬疊石峨峨象,1
4390,疊石峨峨象翠,1
4391,石峨峨象翠微,1
4392,峨峨象翠微遠,1
4393,峨象翠微遠山,1
4394,象翠微遠山魂,1
4395,翠微遠山魂夢,1
4396,微遠山魂夢便,1
4397,遠山魂夢便應,1
4398,山魂夢便應稀,1
4399,魂夢便應稀從,1
4400,夢便應稀從教,1
4401,便應稀從教蘚,1
4402,應稀從教蘚長,1
4403,稀從教蘚長添,1
4404,從教蘚長添峰,1
4405,教蘚長添峰色,1
4406,蘚長添峰色好,1
4407,長添峰色好引,1
4408,添峰色好引泉,1
4409,峰色好引泉來,1
4410,色好引泉來作,1
4411,好引泉來作瀑,1
4412,引泉來作瀑飛,1
4413,泉來作瀑飛螢,1
4414,來作瀑飛螢影,1
4415,作瀑飛螢影夜,1
4416,瀑飛螢影夜攢,1
4417,飛螢影夜攢疑,1
4418,螢影夜攢疑燒,1
4419,影夜攢疑燒起,1
4420,夜攢疑燒起茶,1
4421,攢疑燒起茶煙,1
4422,疑燒起茶煙朝,1
4423,燒起茶煙朝出,1
4424,起茶煙朝出認,1
4425,茶煙朝出認雲,1
4426,煙朝出認雲歸,1
4427,朝出認雲歸知,1
4428,出認雲歸知君,1
4429,認雲歸知君創,1
4430,雲歸知君創得,1
4431,歸知君創得茲,1
4432,知君創得茲幽,1
4433,君創得茲幽致,1
4434,創得茲幽致公,1
4435,得茲幽致公退,1
4436,茲幽致公退吟,1
4437,幽致公退吟看,1
4438,致公退吟看到,1
4439,公退吟看到落,1
4440,退吟看到落暉,1
4441,吟看到落暉香,1
4442,看到落暉香塵,1
4443,到落暉香塵未,1
4444,落暉香塵未歇,1
4445,暉香塵未歇暝,1
4446,香塵未歇暝煙,1
4447,塵未歇暝煙收,1
4448,未歇暝煙收城,1
4449,歇暝煙收城滿,1
4450,暝煙收城滿笙,1
4451,煙收城滿笙歌,1
4452,收城滿笙歌事,1
4453,城滿笙歌事勝,1
4454,滿笙歌事勝遊,1
4455,笙歌事勝遊自,1
4456,歌事勝遊自是,1
4457,事勝遊自是離,1
4458,勝遊自是離人,1
4459,遊自是離人睡,1
4460,自是離人睡長,1
4461,是離人睡長早,1
4462,離人睡長早千,1
4463,人睡長早千家,1
4464,睡長早千家簾,1
4465,長早千家簾卷,1
4466,早千家簾卷月,1
4467,千家簾卷月當,1
4468,家簾卷月當樓,1
4469,簾卷月當樓又,1
4470,卷月當樓又聽,1
4471,月當樓又聽黃,1
4472,當樓又聽黃鳥,1
4473,樓又聽黃鳥綿,1
4474,又聽黃鳥綿蠻,1
4475,聽黃鳥綿蠻目,1
4476,黃鳥綿蠻目斷,1
4477,鳥綿蠻目斷家,1
4478,綿蠻目斷家鄉,1
4479,蠻目斷家鄉未,1
4480,目斷家鄉未還,1
4481,斷家鄉未還春,1
4482,家鄉未還春水,1
4483,鄉未還春水引,1
4484,未還春水引將,1
4485,還春水引將客,1
4486,春水引將客夢,1
4487,水引將客夢悠,1
4488,引將客夢悠悠,1
4489,將客夢悠悠繞,1
4490,客夢悠悠繞遍,1
4491,夢悠悠繞遍關,1
4492,悠悠繞遍關山,1
4493,悠繞遍關山門,1
4494,繞遍關山門掩,1
4495,遍關山門掩殘,1
4496,關山門掩殘花,1
4497,山門掩殘花寂,1
4498,門掩殘花寂寂,1
4499,掩殘花寂寂簾,1
4500,殘花寂寂簾垂,1
4501,花寂寂簾垂斜,1
4502,寂寂簾垂斜月,1
4503,寂簾垂斜月悠,1
4504,簾垂斜月悠悠,1
4505,垂斜月悠悠縱,1
4506,斜月悠悠縱有,1
4507,月悠悠縱有一,1
4508,悠悠縱有一庭,1
4509,悠縱有一庭萱,1
4510,縱有一庭萱草,1
4511,有一庭萱草何,1
4512,一庭萱草何曾,1
4513,庭萱草何曾與,1
4514,萱草何曾與我,1
4515,草何曾與我忘,1
4516,何曾與我忘憂,1
4517,曾與我忘憂江,1
4518,與我忘憂江邊,1
4519,我忘憂江邊候,1
4520,忘憂江邊候館,1
4521,憂江邊候館幽,1
4522,江邊候館幽汀,1
4523,邊候館幽汀鳥,1
4524,候館幽汀鳥暝,1
4525,館幽汀鳥暝煙,1
4526,幽汀鳥暝煙收,1
4527,汀鳥暝煙收客,1
4528,鳥暝煙收客思,1
4529,暝煙收客思雖,1
4530,煙收客思雖悲,1
4531,收客思雖悲月,1
4532,客思雖悲月詩,1
4533,思雖悲月詩魔,1
4534,雖悲月詩魔又,1
4535,悲月詩魔又愛,1
4536,月詩魔又愛秋,1
4537,詩魔又愛秋聲,1
4538,魔又愛秋聲名,1
4539,又愛秋聲名都,1
4540,愛秋聲名都是,1
4541,秋聲名都是幻,1
4542,聲名都是幻窮,1
4543,名都是幻窮達,1
4544,都是幻窮達未,1
4545,是幻窮達未能,1
4546,幻窮達未能憂,1
4547,窮達未能憂散,1
4548,達未能憂散逸,1
4549,未能憂散逸憐,1
4550,能憂散逸憐漁,1
4551,憂散逸憐漁父,1
4552,散逸憐漁父波,1
4553,逸憐漁父波中,1
4554,憐漁父波中漾,1
4555,漁父波中漾小,1
4556,父波中漾小舟,1
4557,波中漾小舟訟,1
4558,中漾小舟訟閑,1
4559,漾小舟訟閑征,1
4560,小舟訟閑征賦,1
4561,舟訟閑征賦畢,1
4562,訟閑征賦畢吏,1
4563,閑征賦畢吏散,1
4564,征賦畢吏散捲,1
4565,賦畢吏散捲簾,1
4566,畢吏散捲簾時,1
4567,吏散捲簾時聽,1
4568,散捲簾時聽雨,1
4569,捲簾時聽雨入,1
4570,簾時聽雨入秋,1
4571,時聽雨入秋竹,1
4572,聽雨入秋竹留,1
4573,雨入秋竹留僧,1
4574,入秋竹留僧覆,1
4575,秋竹留僧覆舊,1
4576,竹留僧覆舊棋,1
4577,留僧覆舊棋得,1
4578,僧覆舊棋得詩,1
4579,覆舊棋得詩書,1
4580,舊棋得詩書落,1
4581,棋得詩書落葉,1
4582,得詩書落葉煮,1
4583,詩書落葉煮茗,1
4584,書落葉煮茗汲,1
4585,落葉煮茗汲寒,1
4586,葉煮茗汲寒池,1
4587,煮茗汲寒池化,1
4588,茗汲寒池化俗,1
4589,汲寒池化俗功,1
4590,寒池化俗功成,1
4591,池化俗功成後,1
4592,化俗功成後煙,1
4593,俗功成後煙霄,1
4594,功成後煙霄會,1
4595,成後煙霄會有,1
4596,後煙霄會有期,1
4597,煙霄會有期控,1
4598,霄會有期控壓,1
4599,會有期控壓潯,1
4600,有期控壓潯陽,1
4601,期控壓潯陽景,1
4602,控壓潯陽景崔,1
4603,壓潯陽景崔嵬,1
4604,潯陽景崔嵬古,1
4605,陽景崔嵬古及,1
4606,景崔嵬古及今,1
4607,崔嵬古及今勢,1
4608,嵬古及今勢雄,1
4609,古及今勢雄超,1
4610,及今勢雄超地,1
4611,今勢雄超地表,1
4612,勢雄超地表翠,1
4613,雄超地表翠盛,1
4614,超地表翠盛接,1
4615,地表翠盛接天,1
4616,表翠盛接天心,1
4617,翠盛接天心湓,1
4618,盛接天心湓浦,1
4619,接天心湓浦春,1
4620,天心湓浦春煙,1
4621,心湓浦春煙列,1
4622,湓浦春煙列星,1
4623,浦春煙列星灣,1
4624,春煙列星灣晚,1
4625,煙列星灣晚景,1
4626,列星灣晚景沈,1
4627,星灣晚景沈圖,1
4628,灣晚景沈圖經,1
4629,晚景沈圖經宜,1
4630,景沈圖經宜細,1
4631,沈圖經宜細覽,1
4632,圖經宜細覽題,1
4633,經宜細覽題詠,1
4634,宜細覽題詠卒,1
4635,細覽題詠卒難,1
4636,覽題詠卒難任,1
4637,題詠卒難任靖,1
4638,詠卒難任靖節,1
4639,卒難任靖節門,1
4640,難任靖節門遙,1
4641,任靖節門遙對,1
4642,靖節門遙對庾,1
4643,節門遙對庾公,1
4644,門遙對庾公樓,1
4645,遙對庾公樓俯,1
4646,對庾公樓俯臨,1
4647,庾公樓俯臨參,1
4648,公樓俯臨參差,1
4649,樓俯臨參差含,1
4650,俯臨參差含積,1
4651,臨參差含積雪,1
4652,參差含積雪隱,1
4653,差含積雪隱映,1
4654,含積雪隱映見,1
4655,積雪隱映見歸,1
4656,雪隱映見歸禽,1
4657,隱映見歸禽峭,1
4658,映見歸禽峭拔,1
4659,見歸禽峭拔推,1
4660,歸禽峭拔推雙,1
4661,禽峭拔推雙劍,1
4662,峭拔推雙劍清,1
4663,拔推雙劍清虛,1
4664,推雙劍清虛數,1
4665,雙劍清虛數二,1
4666,劍清虛數二林,1
4667,清虛數二林白,1
4668,虛數二林白蓮,1
4669,數二林白蓮池,1
4670,二林白蓮池宛,1
4671,林白蓮池宛在,1
4672,白蓮池宛在翠,1
4673,蓮池宛在翠輦,1
4674,池宛在翠輦事,1
4675,宛在翠輦事難,1
4676,在翠輦事難尋,1
4677,翠輦事難尋天,1
4678,輦事難尋天近,1
4679,事難尋天近星,1
4680,難尋天近星河,1
4681,尋天近星河冷,1
4682,天近星河冷龍,1
4683,近星河冷龍歸,1
4684,星河冷龍歸洞,1
4685,河冷龍歸洞穴,1
4686,冷龍歸洞穴深,1
4687,龍歸洞穴深谷,1
4688,歸洞穴深谷春,1
4689,洞穴深谷春攢,1
4690,穴深谷春攢錦,1
4691,深谷春攢錦繡,1
4692,谷春攢錦繡石,1
4693,春攢錦繡石潤,1
4694,攢錦繡石潤疊,1
4695,錦繡石潤疊瓊,1
4696,繡石潤疊瓊琳,1
4697,石潤疊瓊琳玄,1
4698,潤疊瓊琳玄鶴,1
4699,疊瓊琳玄鶴傳,1
4700,瓊琳玄鶴傳仙,1
4701,琳玄鶴傳仙拜,1
4702,玄鶴傳仙拜青,1
4703,鶴傳仙拜青猿,1
4704,傳仙拜青猿伴,1
4705,仙拜青猿伴客,1
4706,拜青猿伴客吟,1
4707,青猿伴客吟泉,1
4708,猿伴客吟泉通,1
4709,伴客吟泉通九,1
4710,客吟泉通九江,1
4711,吟泉通九江遠,1
4712,泉通九江遠雲,1
4713,通九江遠雲出,1
4714,九江遠雲出幾,1
4715,江遠雲出幾州,1
4716,遠雲出幾州陰,1
4717,雲出幾州陰冬,1
4718,出幾州陰冬有,1
4719,幾州陰冬有靈,1
4720,州陰冬有靈湯,1
4721,陰冬有靈湯溢,1
4722,冬有靈湯溢夏,1
4723,有靈湯溢夏無,1
4724,靈湯溢夏無炎,1
4725,湯溢夏無炎暑,1
4726,溢夏無炎暑侵,1
4727,夏無炎暑侵他,1
4728,無炎暑侵他年,1
4729,炎暑侵他年如,1
4730,暑侵他年如遂,1
4731,侵他年如遂隱,1
4732,他年如遂隱五,1
4733,年如遂隱五老,1
4734,如遂隱五老是,1
4735,遂隱五老是知,1
4736,隱五老是知音,1
4737,五老是知音辟,1
4738,老是知音辟命,1
4739,是知音辟命羨,1
4740,知音辟命羨君,1
4741,音辟命羨君赴,1
4742,辟命羨君赴其,1
4743,命羨君赴其如,1
4744,羨君赴其如愴,1
4745,君赴其如愴別,1
4746,赴其如愴別情,1
4747,其如愴別情酒,1
4748,如愴別情酒闌,1
4749,愴別情酒闌汀,1
4750,別情酒闌汀樹,1
4751,情酒闌汀樹晚,1
4752,酒闌汀樹晚帆,1
4753,闌汀樹晚帆展,1
4754,汀樹晚帆展野,1
4755,樹晚帆展野風,1
4756,晚帆展野風生,1
4757,帆展野風生淮,1
4758,展野風生淮靜,1
4759,野風生淮靜寒,1
4760,風生淮靜寒煙,1
4761,生淮靜寒煙斂,1
4762,淮靜寒煙斂村,1
4763,靜寒煙斂村遙,1
4764,寒煙斂村遙夜,1
4765,煙斂村遙夜火,1
4766,斂村遙夜火明,1
4767,村遙夜火明醉,1
4768,遙夜火明醉沈,1
4769,夜火明醉沈朐,1
4770,火明醉沈朐嶺,1
4771,明醉沈朐嶺夢,1
4772,醉沈朐嶺夢吟,1
4773,沈朐嶺夢吟達,1
4774,朐嶺夢吟達壽,1
4775,嶺夢吟達壽春,1
4776,夢吟達壽春城,1
4777,吟達壽春城舊,1
4778,達壽春城舊友,1
4779,壽春城舊友搖,1
4780,春城舊友搖鞭,1
4781,城舊友搖鞭接,1
4782,舊友搖鞭接元,1
4783,友搖鞭接元戎,1
4784,搖鞭接元戎掃,1
4785,鞭接元戎掃榻,1
4786,接元戎掃榻迎,1
4787,元戎掃榻迎雪,1
4788,戎掃榻迎雪晴,1
4789,掃榻迎雪晴蓮,1
4790,榻迎雪晴蓮幕,1
4791,迎雪晴蓮幕啟,1
4792,雪晴蓮幕啟雲,1
4793,晴蓮幕啟雲散,1
4794,蓮幕啟雲散桂,1
4795,幕啟雲散桂山,1
4796,啟雲散桂山橫,1
4797,雲散桂山橫王,1
4798,散桂山橫王粲,1
4799,桂山橫王粲從,1
4800,山橫王粲從軍,1
4801,橫王粲從軍畫,1
4802,王粲從軍畫陳,1
4803,粲從軍畫陳琳,1
4804,從軍畫陳琳草,1
4805,軍畫陳琳草檄,1
4806,畫陳琳草檄名,1
4807,陳琳草檄名知,1
4808,琳草檄名知君,1
4809,草檄名知君提,1
4810,檄名知君提健,1
4811,名知君提健筆,1
4812,知君提健筆重,1
4813,君提健筆重振,1
4814,提健筆重振此,1
4815,健筆重振此嘉,1
4816,筆重振此嘉聲,1
4817,重振此嘉聲忽,1
4818,振此嘉聲忽聽,1
4819,此嘉聲忽聽新,1
4820,嘉聲忽聽新蟬,1
4821,聲忽聽新蟬發,1
4822,忽聽新蟬發客,1
4823,聽新蟬發客情,1
4824,新蟬發客情其,1
4825,蟬發客情其奈,1
4826,發客情其奈何,1
4827,客情其奈何西,1
4828,情其奈何西風,1
4829,其奈何西風起,1
4830,奈何西風起槐,1
4831,何西風起槐柳,1
4832,西風起槐柳故,1
4833,風起槐柳故國,1
4834,起槐柳故國阻,1
4835,槐柳故國阻煙,1
4836,柳故國阻煙波,1
4837,故國阻煙波壟,1
4838,國阻煙波壟笛,1
4839,阻煙波壟笛悲,1
4840,煙波壟笛悲猶,1
4841,波壟笛悲猶少,1
4842,壟笛悲猶少巴,1
4843,笛悲猶少巴猿,1
4844,悲猶少巴猿恨,1
4845,猶少巴猿恨未,1
4846,少巴猿恨未多,1
4847,巴猿恨未多不,1
4848,猿恨未多不知,1
4849,恨未多不知陶,1
4850,未多不知陶靖,1
4851,多不知陶靖節,1
4852,不知陶靖節還,1
4853,知陶靖節還動,1
4854,陶靖節還動此,1
4855,靖節還動此心,1
4856,節還動此心麼,1
4857,還動此心麼閑,1
4858,動此心麼閑憶,1
4859,此心麼閑憶詩,1
4860,心麼閑憶詩人,1
4861,麼閑憶詩人思,1
4862,閑憶詩人思倍,1
4863,憶詩人思倍勞,1
4864,詩人思倍勞維,1
4865,人思倍勞維舟,1
4866,思倍勞維舟清,1
4867,倍勞維舟清夜,1
4868,勞維舟清夜泥,1
4869,維舟清夜泥風,1
4870,舟清夜泥風騷,1
4871,清夜泥風騷魚,1
4872,夜泥風騷魚龍,1
4873,泥風騷魚龍不,1
4874,風騷魚龍不動,1
4875,騷魚龍不動澄,1
4876,魚龍不動澄江,1
4877,龍不動澄江遠,1
4878,不動澄江遠雲,1
4879,動澄江遠雲霧,1
4880,澄江遠雲霧皆,1
4881,江遠雲霧皆收,1
4882,遠雲霧皆收皎,1
4883,雲霧皆收皎月,1
4884,霧皆收皎月高,1
4885,皆收皎月高潮,1
4886,收皎月高潮滿,1
4887,皎月高潮滿釣,1
4888,月高潮滿釣舟,1
4889,高潮滿釣舟迷,1
4890,潮滿釣舟迷浦,1
4891,滿釣舟迷浦嶼,1
4892,釣舟迷浦嶼霜,1
4893,舟迷浦嶼霜繁,1
4894,迷浦嶼霜繁野,1
4895,浦嶼霜繁野樹,1
4896,嶼霜繁野樹叫,1
4897,霜繁野樹叫猿,1
4898,繁野樹叫猿猱,1
4899,野樹叫猿猱此,1
4900,樹叫猿猱此時,1
4901,叫猿猱此時吟,1
4902,猿猱此時吟苦,1
4903,猱此時吟苦君,1
4904,此時吟苦君知,1
4905,時吟苦君知否,1
4906,吟苦君知否雙,1
4907,苦君知否雙鬢,1
4908,君知否雙鬢從,1
4909,知否雙鬢從他,1
4910,否雙鬢從他有,1
4911,雙鬢從他有二,1
4912,鬢從他有二毛,1
4913,從他有二毛縣,1
4914,他有二毛縣庭,1
4915,有二毛縣庭無,1
4916,二毛縣庭無事,1
4917,毛縣庭無事似,1
4918,縣庭無事似山,1
4919,庭無事似山齋,1
4920,無事似山齋滿,1
4921,事似山齋滿砌,1
4922,似山齋滿砌青,1
4923,山齋滿砌青青,1
4924,齋滿砌青青旋,1
4925,滿砌青青旋長,1
4926,砌青青旋長苔,1
4927,青青旋長苔閑,1
4928,青旋長苔閑撫,1
4929,旋長苔閑撫素,1
4930,長苔閑撫素琴,1
4931,苔閑撫素琴曹,1
4932,閑撫素琴曹吏,1
4933,撫素琴曹吏散,1
4934,素琴曹吏散自,1
4935,琴曹吏散自烹,1
4936,曹吏散自烹新,1
4937,吏散自烹新茗,1
4938,散自烹新茗海,1
4939,自烹新茗海僧,1
4940,烹新茗海僧來,1
4941,新茗海僧來買,1
4942,茗海僧來買將,1
4943,海僧來買將病,1
4944,僧來買將病鶴,1
4945,來買將病鶴勞,1
4946,買將病鶴勞心,1
4947,將病鶴勞心養,1
4948,病鶴勞心養移,1
4949,鶴勞心養移得,1
4950,勞心養移得閒,1
4951,心養移得閒花,1
4952,養移得閒花用,1
4953,移得閒花用意,1
4954,得閒花用意栽,1
4955,閒花用意栽幾,1
4956,花用意栽幾度,1
4957,用意栽幾度訪,1
4958,意栽幾度訪君,1
4959,栽幾度訪君留,1
4960,幾度訪君留我,1
4961,度訪君留我醉,1
4962,訪君留我醉甕,1
4963,君留我醉甕香,1
4964,留我醉甕香皆,1
4965,我醉甕香皆值,1
4966,醉甕香皆值酒,1
4967,甕香皆值酒新,1
4968,香皆值酒新開,1
4969,皆值酒新開鵬,1
4970,值酒新開鵬霄,1
4971,酒新開鵬霄休,1
4972,新開鵬霄休歎,1
4973,開鵬霄休歎志,1
4974,鵬霄休歎志難,1
4975,霄休歎志難伸,1
4976,休歎志難伸貧,1
4977,歎志難伸貧病,1
4978,志難伸貧病雖,1
4979,難伸貧病雖縈,1
4980,伸貧病雖縈道,1
4981,貧病雖縈道且,1
4982,病雖縈道且存,1
4983,雖縈道且存阮,1
4984,縈道且存阮瑀,1
4985,道且存阮瑀不,1
4986,且存阮瑀不能,1
4987,存阮瑀不能專,1
4988,阮瑀不能專筆,1
4989,瑀不能專筆硯,1
4990,不能專筆硯嵇,1
4991,能專筆硯嵇康,1
4992,專筆硯嵇康唯,1
4993,筆硯嵇康唯要,1
4994,硯嵇康唯要樂,1
4995,嵇康唯要樂琴,1
4996,康唯要樂琴尊,1
4997,唯要樂琴尊春,1
4998,要樂琴尊春風,1
4999,樂琴尊春風滿,1
5000,琴尊春風滿院,1
5001,尊春風滿院空,1
5002,春風滿院空欹,1
5003,風滿院空欹枕,1
5004,滿院空欹枕芳,1
5005,院空欹枕芳草,1
5006,空欹枕芳草侵,1
5007,欹枕芳草侵階,1
5008,枕芳草侵階獨,1
5009,芳草侵階獨閉,1
5010,草侵階獨閉門,1
5011,侵階獨閉門劍,1
5012,階獨閉門劍有,1
5013,獨閉門劍有塵,1
5014,閉門劍有塵埃,1
5015,門劍有塵埃書,1
5016,劍有塵埃書有,1
5017,有塵埃書有蠹,1
5018,塵埃書有蠹昔,1
5019,埃書有蠹昔年,1
5020,書有蠹昔年心,1
5021,有蠹昔年心事,1
5022,蠹昔年心事共,1
5023,昔年心事共誰,1
5024,年心事共誰論,1
5025,心事共誰論懶,1
5026,事共誰論懶穿,1
5027,共誰論懶穿幽,1
5028,誰論懶穿幽徑,1
5029,論懶穿幽徑沖,1
5030,懶穿幽徑沖鳴,1
5031,穿幽徑沖鳴鳥,1
5032,幽徑沖鳴鳥忍,1
5033,徑沖鳴鳥忍踏,1
5034,沖鳴鳥忍踏清,1
5035,鳴鳥忍踏清陰,1
5036,鳥忍踏清陰損,1
5037,忍踏清陰損翠,1
5038,踏清陰損翠苔,1
5039,清陰損翠苔不,1
5040,陰損翠苔不似,1
5041,損翠苔不似閉,1
5042,翠苔不似閉門,1
5043,苔不似閉門欹,1
5044,不似閉門欹枕,1
5045,似閉門欹枕聽,1
5046,閉門欹枕聽秋,1
5047,門欹枕聽秋聲,1
5048,欹枕聽秋聲如,1
5049,枕聽秋聲如雨,1
5050,聽秋聲如雨入,1
5051,秋聲如雨入軒,1
5052,聲如雨入軒來,1
5053,如雨入軒來堪,1
5054,雨入軒來堪羨,1
5055,入軒來堪羨元,1
5056,軒來堪羨元戎,1
5057,來堪羨元戎虛,1
5058,堪羨元戎虛右,1
5059,羨元戎虛右席,1
5060,元戎虛右席便,1
5061,戎虛右席便承,1
5062,虛右席便承綸,1
5063,右席便承綸綍,1
5064,席便承綸綍起,1
5065,便承綸綍起金,1
5066,承綸綍起金台,1
5067,綸綍起金台菊,1
5068,綍起金台菊叢,1
5069,起金台菊叢憔,1
5070,金台菊叢憔悴,1
5071,台菊叢憔悴陶,1
5072,菊叢憔悴陶潛,1
5073,叢憔悴陶潛去,1
5074,憔悴陶潛去蓮,1
5075,悴陶潛去蓮幕,1
5076,陶潛去蓮幕光,1
5077,潛去蓮幕光輝,1
5078,去蓮幕光輝阮,1
5079,蓮幕光輝阮瑀,1
5080,幕光輝阮瑀來,1
5081,光輝阮瑀來好,1
5082,輝阮瑀來好向,1
5083,阮瑀來好向尊,1
5084,瑀來好向尊罍,1
5085,來好向尊罍陳,1
5086,好向尊罍陳妙,1
5087,向尊罍陳妙畫,1
5088,尊罍陳妙畫定,1
5089,罍陳妙畫定應,1
5090,陳妙畫定應書,1
5091,妙畫定應書檄,1
5092,畫定應書檄播,1
5093,定應書檄播雄,1
5094,應書檄播雄才,1
5095,書檄播雄才預,1
5096,檄播雄才預愁,1
5097,播雄才預愁別,1
5098,雄才預愁別後,1
5099,才預愁別後相,1
5100,預愁別後相思,1
5101,愁別後相思處,1
5102,別後相思處月,1
5103,後相思處月入,1
5104,相思處月入閑,1
5105,思處月入閑窗,1
5106,處月入閑窗遠,1
