排名,詞彙,出現次數
10918,看秋濤必若思,1
10919,秋濤必若思三,1
10920,濤必若思三島,1
10921,必若思三島應,1
10922,若思三島應須,1
10923,思三島應須釣,1
10924,三島應須釣六,1
10925,島應須釣六鼇,1
10926,應須釣六鼇如,1
10927,須釣六鼇如通,1
10928,釣六鼇如通十,1
10929,六鼇如通十洲,1
10930,鼇如通十洲去,1
10931,如通十洲去誰,1
10932,通十洲去誰信,1
10933,十洲去誰信碧,1
10934,洲去誰信碧天,1
10935,去誰信碧天高,1
10936,誰信碧天高征,1
10937,信碧天高征賦,1
10938,碧天高征賦常,1
10939,天高征賦常登,1
10940,高征賦常登限,1
10941,征賦常登限名,1
10942,賦常登限名山,1
10943,常登限名山管,1
10944,登限名山管最,1
10945,限名山管最多,1
10946,名山管最多吏,1
10947,山管最多吏閑,1
10948,管最多吏閑民,1
10949,最多吏閑民訟,1
10950,多吏閑民訟少,1
10951,吏閑民訟少時,1
10952,閑民訟少時得,1
10953,民訟少時得訪,1
10954,訟少時得訪煙,1
10955,少時得訪煙蘿,1
10956,時得訪煙蘿十,1
10957,得訪煙蘿十年,1
10958,訪煙蘿十年孤,1
10959,煙蘿十年孤跡,1
10960,蘿十年孤跡寄,1
10961,十年孤跡寄侯,1
10962,年孤跡寄侯門,1
10963,孤跡寄侯門入,1
10964,跡寄侯門入室,1
10965,寄侯門入室升,1
10966,侯門入室升堂,1
10967,門入室升堂忝,1
10968,入室升堂忝厚,1
10969,室升堂忝厚恩,1
10970,升堂忝厚恩遊,1
10971,堂忝厚恩遊遍,1
10972,忝厚恩遊遍春,1
10973,厚恩遊遍春郊,1
10974,恩遊遍春郊隨,1
10975,遊遍春郊隨茜,1
10976,遍春郊隨茜旆,1
10977,春郊隨茜旆飲,1
10978,郊隨茜旆飲殘,1
10979,隨茜旆飲殘秋,1
10980,茜旆飲殘秋月,1
10981,旆飲殘秋月待,1
10982,飲殘秋月待金,1
10983,殘秋月待金尊,1
10984,秋月待金尊車,1
10985,月待金尊車魚,1
10986,待金尊車魚鄭,1
10987,金尊車魚鄭重,1
10988,尊車魚鄭重知,1
10989,車魚鄭重知難,1
10990,魚鄭重知難報,1
10991,鄭重知難報吐,1
10992,重知難報吐握,1
10993,知難報吐握周,1
10994,難報吐握周旋,1
10995,報吐握周旋不,1
10996,吐握周旋不可,1
10997,握周旋不可論,1
10998,周旋不可論長,1
10999,旋不可論長慟,1
11000,不可論長慟裴,1
11001,可論長慟裴回,1
11002,論長慟裴回逝,1
11003,長慟裴回逝川,1
11004,慟裴回逝川上,1
11005,裴回逝川上白,1
11006,回逝川上白楊,1
11007,逝川上白楊蕭,1
11008,川上白楊蕭颯,1
11009,上白楊蕭颯又,1
11010,白楊蕭颯又黃,1
11011,楊蕭颯又黃昏,1
11012,蕭颯又黃昏萬,1
11013,颯又黃昏萬里,1
11014,又黃昏萬里江,1
11015,黃昏萬里江山,1
11016,昏萬里江山斂,1
11017,萬里江山斂暮,1
11018,里江山斂暮煙,1
11019,江山斂暮煙旅,1
11020,山斂暮煙旅情,1
11021,斂暮煙旅情當,1
11022,暮煙旅情當此,1
11023,煙旅情當此獨,1
11024,旅情當此獨悠,1
11025,情當此獨悠然,1
11026,當此獨悠然沙,1
11027,此獨悠然沙汀,1
11028,獨悠然沙汀月,1
11029,悠然沙汀月冷,1
11030,然沙汀月冷帆,1
11031,沙汀月冷帆初,1
11032,汀月冷帆初卸,1
11033,月冷帆初卸葦,1
11034,冷帆初卸葦岸,1
11035,帆初卸葦岸風,1
11036,初卸葦岸風多,1
11037,卸葦岸風多人,1
11038,葦岸風多人未,1
11039,岸風多人未眠,1
11040,風多人未眠已,1
11041,多人未眠已聽,1
11042,人未眠已聽漁,1
11043,未眠已聽漁翁,1
11044,眠已聽漁翁歌,1
11045,已聽漁翁歌別,1
11046,聽漁翁歌別浦,1
11047,漁翁歌別浦更,1
11048,翁歌別浦更堪,1
11049,歌別浦更堪邊,1
11050,別浦更堪邊雁,1
11051,浦更堪邊雁過,1
11052,更堪邊雁過遙,1
11053,堪邊雁過遙天,1
11054,邊雁過遙天與,1
11055,雁過遙天與君,1
11056,過遙天與君共,1
11057,遙天與君共俟,1
11058,天與君共俟酬,1
11059,與君共俟酬身,1
11060,君共俟酬身了,1
11061,共俟酬身了結,1
11062,俟酬身了結侶,1
11063,酬身了結侶波,1
11064,身了結侶波中,1
11065,了結侶波中寄,1
11066,結侶波中寄釣,1
11067,侶波中寄釣船,1
11068,波中寄釣船昔,1
11069,中寄釣船昔歲,1
11070,寄釣船昔歲遭,1
11071,釣船昔歲遭逢,1
11072,船昔歲遭逢在,1
11073,昔歲遭逢在海,1
11074,歲遭逢在海城,1
11075,遭逢在海城曾,1
11076,逢在海城曾容,1
11077,在海城曾容孤,1
11078,海城曾容孤跡,1
11079,城曾容孤跡奉,1
11080,曾容孤跡奉雙,1
11081,容孤跡奉雙旌,1
11082,孤跡奉雙旌酒,1
11083,跡奉雙旌酒邊,1
11084,奉雙旌酒邊不,1
11085,雙旌酒邊不厭,1
11086,旌酒邊不厭笙,1
11087,酒邊不厭笙歌,1
11088,邊不厭笙歌盛,1
11089,不厭笙歌盛花,1
11090,厭笙歌盛花下,1
11091,笙歌盛花下只,1
11092,歌盛花下只愁,1
11093,盛花下只愁風,1
11094,花下只愁風雨,1
11095,下只愁風雨生,1
11096,只愁風雨生棋,1
11097,愁風雨生棋接,1
11098,風雨生棋接山,1
11099,雨生棋接山亭,1
11100,生棋接山亭松,1
11101,棋接山亭松影,1
11102,接山亭松影晚,1
11103,山亭松影晚吟,1
11104,亭松影晚吟陪,1
11105,松影晚吟陪月,1
11106,影晚吟陪月檻,1
11107,晚吟陪月檻露,1
11108,吟陪月檻露華,1
11109,陪月檻露華清,1
11110,月檻露華清音,1
11111,檻露華清音塵,1
11112,露華清音塵自,1
11113,華清音塵自此,1
11114,清音塵自此無,1
11115,音塵自此無因,1
11116,塵自此無因問,1
11117,自此無因問淚,1
11118,此無因問淚灑,1
11119,無因問淚灑川,1
11120,因問淚灑川波,1
11121,問淚灑川波夕,1
11122,淚灑川波夕照,1
11123,灑川波夕照明,1
11124,川波夕照明比,1
11125,波夕照明比尋,1
11126,夕照明比尋禪,1
11127,照明比尋禪客,1
11128,明比尋禪客叩,1
11129,比尋禪客叩禪,1
11130,尋禪客叩禪機,1
11131,禪客叩禪機澄,1
11132,客叩禪機澄卻,1
11133,叩禪機澄卻心,1
11134,禪機澄卻心如,1
11135,機澄卻心如月,1
11136,澄卻心如月在,1
11137,卻心如月在池,1
11138,心如月在池松,1
11139,如月在池松下,1
11140,月在池松下偶,1
11141,在池松下偶然,1
11142,池松下偶然醒,1
11143,松下偶然醒一,1
11144,下偶然醒一夢,1
11145,偶然醒一夢卻,1
11146,然醒一夢卻成,1
11147,醒一夢卻成無,1
11148,一夢卻成無語,1
11149,夢卻成無語問,1
11150,卻成無語問吾,1
11151,成無語問吾師,1
11152,無語問吾師葦,1
11153,語問吾師葦岸,1
11154,問吾師葦岸風,1
11155,吾師葦岸風高,1
11156,師葦岸風高宿,1
11157,葦岸風高宿雁,1
11158,岸風高宿雁驚,1
11159,風高宿雁驚維,1
11160,高宿雁驚維舟,1
11161,宿雁驚維舟特,1
11162,雁驚維舟特地,1
11163,驚維舟特地起,1
11164,維舟特地起鄉,1
11165,舟特地起鄉情,1
11166,特地起鄉情漁,1
11167,地起鄉情漁兒,1
11168,起鄉情漁兒隔,1
11169,鄉情漁兒隔水,1
11170,情漁兒隔水吹,1
11171,漁兒隔水吹橫,1
11172,兒隔水吹橫笛,1
11173,隔水吹橫笛半,1
11174,水吹橫笛半夜,1
11175,吹橫笛半夜空,1
11176,橫笛半夜空江,1
11177,笛半夜空江月,1
11178,半夜空江月正,1
11179,夜空江月正明,1
11180,空江月正明未,1
11181,江月正明未達,1
11182,月正明未達難,1
11183,正明未達難隨,1
11184,明未達難隨眾,1
11185,未達難隨眾從,1
11186,達難隨眾從他,1
11187,難隨眾從他俗,1
11188,隨眾從他俗所,1
11189,眾從他俗所憎,1
11190,從他俗所憎閑,1
11191,他俗所憎閑聽,1
11192,俗所憎閑聽九,1
11193,所憎閑聽九秋,1
11194,憎閑聽九秋雨,1
11195,閑聽九秋雨遠,1
11196,聽九秋雨遠憶,1
11197,九秋雨遠憶四,1
11198,秋雨遠憶四明,1
11199,雨遠憶四明僧,1
11200,遠憶四明僧病,1
11201,憶四明僧病後,1
11202,四明僧病後倦,1
11203,明僧病後倦吟,1
11204,僧病後倦吟嘯,1
11205,病後倦吟嘯貧,1
11206,後倦吟嘯貧來,1
11207,倦吟嘯貧來疏,1
11208,吟嘯貧來疏友,1
11209,嘯貧來疏友朋,1
11210,貧來疏友朋寂,1
11211,來疏友朋寂寥,1
11212,疏友朋寂寥元,1
11213,友朋寂寥元合,1
11214,朋寂寥元合道,1
11215,寂寥元合道未,1
11216,寥元合道未必,1
11217,元合道未必是,1
11218,合道未必是無,1
11219,道未必是無能,1
11220,未必是無能飄,1
11221,必是無能飄泛,1
11222,是無能飄泛經,1
11223,無能飄泛經彭,1
11224,能飄泛經彭澤,1
11225,飄泛經彭澤扁,1
11226,泛經彭澤扁舟,1
11227,經彭澤扁舟思,1
11228,彭澤扁舟思莫,1
11229,澤扁舟思莫窮,1
11230,扁舟思莫窮無,1
11231,舟思莫窮無人,1
11232,思莫窮無人秋,1
11233,莫窮無人秋浪,1
11234,窮無人秋浪晚,1
11235,無人秋浪晚一,1
11236,人秋浪晚一岸,1
11237,秋浪晚一岸蓼,1
11238,浪晚一岸蓼花,1
11239,晚一岸蓼花風,1
11240,一岸蓼花風鄉,1
11241,岸蓼花風鄉里,1
11242,蓼花風鄉里夢,1
11243,花風鄉里夢漸,1
11244,風鄉里夢漸遠,1
11245,鄉里夢漸遠交,1
11246,里夢漸遠交親,1
11247,夢漸遠交親書,1
11248,漸遠交親書未,1
11249,遠交親書未通,1
11250,交親書未通今,1
11251,親書未通今宵,1
11252,書未通今宵見,1
11253,未通今宵見圓,1
11254,通今宵見圓月,1
11255,今宵見圓月難,1
11256,宵見圓月難坐,1
11257,見圓月難坐冷,1
11258,圓月難坐冷光,1
11259,月難坐冷光中,1
11260,難坐冷光中宿,1
11261,坐冷光中宿投,1
11262,冷光中宿投林,1
11263,光中宿投林下,1
11264,中宿投林下寺,1
11265,宿投林下寺中,1
11266,投林下寺中夜,1
11267,林下寺中夜覺,1
11268,下寺中夜覺神,1
11269,寺中夜覺神清,1
11270,中夜覺神清磬,1
11271,夜覺神清磬罷,1
11272,覺神清磬罷僧,1
11273,神清磬罷僧初,1
11274,清磬罷僧初定,1
11275,磬罷僧初定山,1
11276,罷僧初定山空,1
11277,僧初定山空月,1
11278,初定山空月又,1
11279,定山空月又生,1
11280,山空月又生籠,1
11281,空月又生籠燈,1
11282,月又生籠燈吐,1
11283,又生籠燈吐冷,1
11284,生籠燈吐冷豔,1
11285,籠燈吐冷豔岩,1
11286,燈吐冷豔岩樹,1
11287,吐冷豔岩樹起,1
11288,冷豔岩樹起寒,1
11289,豔岩樹起寒聲,1
11290,岩樹起寒聲待,1
11291,樹起寒聲待曉,1
11292,起寒聲待曉紅,1
11293,寒聲待曉紅塵,1
11294,聲待曉紅塵裏,1
11295,待曉紅塵裏依,1
11296,曉紅塵裏依前,1
11297,紅塵裏依前冒,1
11298,塵裏依前冒遠,1
11299,裏依前冒遠程,1
11300,依前冒遠程綠,1
11301,前冒遠程綠蘚,1
11302,冒遠程綠蘚深,1
11303,遠程綠蘚深迎,1
11304,程綠蘚深迎步,1
11305,綠蘚深迎步紅,1
11306,蘚深迎步紅霞,1
11307,深迎步紅霞爛,1
11308,迎步紅霞爛滿,1
11309,步紅霞爛滿衣,1
11310,紅霞爛滿衣洞,1
11311,霞爛滿衣洞天,1
11312,爛滿衣洞天應,1
11313,滿衣洞天應不,1
11314,衣洞天應不遠,1
11315,洞天應不遠鸞,1
11316,天應不遠鸞鶴,1
11317,應不遠鸞鶴向,1
11318,不遠鸞鶴向人,1
11319,遠鸞鶴向人飛,1
11320,鸞鶴向人飛茅,1
11321,鶴向人飛茅許,1
11322,向人飛茅許仙,1
11323,人飛茅許仙蹤,1
11324,飛茅許仙蹤在,1
11325,茅許仙蹤在煙,1
11326,許仙蹤在煙霞,1
11327,仙蹤在煙霞一,1
11328,蹤在煙霞一境,1
11329,在煙霞一境清,1
11330,煙霞一境清夷,1
11331,霞一境清夷希,1
11332,一境清夷希何,1
11333,境清夷希何許,1
11334,清夷希何許叩,1
11335,夷希何許叩松,1
11336,希何許叩松徑,1
11337,何許叩松徑月,1
11338,許叩松徑月空,1
11339,叩松徑月空明,1
11340,松徑月空明九,1
11341,徑月空明九皋,1
11342,月空明九皋羽,1
11343,空明九皋羽翼,1
11344,明九皋羽翼下,1
11345,九皋羽翼下晴,1
11346,皋羽翼下晴空,1
11347,羽翼下晴空萬,1
11348,翼下晴空萬里,1
11349,下晴空萬里心,1
11350,晴空萬里心難,1
11351,空萬里心難駐,1
11352,萬里心難駐玉,1
11353,里心難駐玉籠,1
11354,心難駐玉籠清,1
11355,難駐玉籠清露,1
11356,駐玉籠清露滴,1
11357,玉籠清露滴時,1
11358,籠清露滴時翹,1
11359,清露滴時翹蘚,1
11360,露滴時翹蘚徑,1
11361,滴時翹蘚徑白,1
11362,時翹蘚徑白雲,1
11363,翹蘚徑白雲開,1
11364,蘚徑白雲開處,1
11365,徑白雲開處唳,1
11366,白雲開處唳松,1
11367,雲開處唳松風,1
11368,開處唳松風歸,1
11369,處唳松風歸當,1
11370,唳松風歸當華,1
11371,松風歸當華表,1
11372,風歸當華表千,1
11373,歸當華表千年,1
11374,當華表千年後,1
11375,華表千年後怨,1
11376,表千年後怨在,1
11377,千年後怨在瑤,1
11378,年後怨在瑤琴,1
11379,後怨在瑤琴別,1
11380,怨在瑤琴別操,1
11381,在瑤琴別操中,1
11382,瑤琴別操中好,1
11383,琴別操中好共,1
11384,別操中好共靈,1
11385,操中好共靈龜,1
11386,中好共靈龜作,1
11387,好共靈龜作儔,1
11388,共靈龜作儔侶,1
11389,靈龜作儔侶十,1
11390,龜作儔侶十洲,1
11391,作儔侶十洲三,1
11392,儔侶十洲三島,1
11393,侶十洲三島逐,1
11394,十洲三島逐仙,1
11395,洲三島逐仙翁,1
11396,三島逐仙翁無,1
11397,島逐仙翁無奈,1
11398,逐仙翁無奈詩,1
11399,仙翁無奈詩魔,1
11400,翁無奈詩魔旦,1
11401,無奈詩魔旦夕,1
11402,奈詩魔旦夕生,1
11403,詩魔旦夕生更,1
11404,魔旦夕生更堪,1
11405,旦夕生更堪芳,1
11406,夕生更堪芳草,1
11407,生更堪芳草滿,1
11408,更堪芳草滿長,1
11409,堪芳草滿長汀,1
11410,芳草滿長汀故,1
11411,草滿長汀故人,1
11412,滿長汀故人還,1
11413,長汀故人還爽,1
11414,汀故人還爽花,1
11415,故人還爽花前,1
11416,人還爽花前約,1
11417,還爽花前約新,1
11418,爽花前約新月,1
11419,花前約新月又,1
11420,前約新月又生,1
11421,約新月又生江,1
11422,新月又生江上,1
11423,月又生江上亭,1
11424,又生江上亭莊,1
11425,生江上亭莊夢,1
11426,江上亭莊夢斷,1
11427,上亭莊夢斷時,1
11428,亭莊夢斷時燈,1
11429,莊夢斷時燈欲,1
11430,夢斷時燈欲燼,1
11431,斷時燈欲燼蜀,1
11432,時燈欲燼蜀魂,1
11433,燈欲燼蜀魂啼,1
11434,欲燼蜀魂啼處,1
11435,燼蜀魂啼處酒,1
11436,蜀魂啼處酒初,1
11437,魂啼處酒初醒,1
11438,啼處酒初醒何,1
11439,處酒初醒何時,1
11440,酒初醒何時得,1
11441,初醒何時得見,1
11442,醒何時得見登,1
11443,何時得見登龍,1
11444,時得見登龍客,1
11445,得見登龍客隔,1
11446,見登龍客隔卻,1
11447,登龍客隔卻千,1
11448,龍客隔卻千山,1
11449,客隔卻千山萬,1
11450,隔卻千山萬仞,1
11451,卻千山萬仞青,1
11452,千山萬仞青蓮,1
11453,山萬仞青蓮宮,1
11454,萬仞青蓮宮舊,1
11455,仞青蓮宮舊隱,1
11456,青蓮宮舊隱塵,1
11457,蓮宮舊隱塵埃,1
11458,宮舊隱塵埃外,1
11459,舊隱塵埃外策,1
11460,隱塵埃外策杖,1
11461,塵埃外策杖臨,1
11462,埃外策杖臨風,1
11463,外策杖臨風拂,1
11464,策杖臨風拂袖,1
11465,杖臨風拂袖還,1
11466,臨風拂袖還踏,1
11467,風拂袖還踏雪,1
11468,拂袖還踏雪獨,1
11469,袖還踏雪獨尋,1
11470,還踏雪獨尋青,1
11471,踏雪獨尋青嶂,1
11472,雪獨尋青嶂下,1
11473,獨尋青嶂下聽,1
11474,尋青嶂下聽猿,1
11475,青嶂下聽猿重,1
11476,嶂下聽猿重入,1
11477,下聽猿重入白,1
11478,聽猿重入白雲,1
11479,猿重入白雲間,1
11480,重入白雲間蕭,1
11481,入白雲間蕭騷,1
11482,白雲間蕭騷紅,1
11483,雲間蕭騷紅樹,1
11484,間蕭騷紅樹當,1
11485,蕭騷紅樹當門,1
11486,騷紅樹當門老,1
11487,紅樹當門老斑,1
11488,樹當門老斑駁,1
11489,當門老斑駁蒼,1
11490,門老斑駁蒼苔,1
11491,老斑駁蒼苔鎖,1
11492,斑駁蒼苔鎖徑,1
11493,駁蒼苔鎖徑閑,1
11494,蒼苔鎖徑閑預,1
11495,苔鎖徑閑預想,1
11496,鎖徑閑預想松,1
11497,徑閑預想松軒,1
11498,閑預想松軒夜,1
11499,預想松軒夜禪,1
11500,想松軒夜禪處,1
11501,松軒夜禪處虎,1
11502,軒夜禪處虎溪,1
11503,夜禪處虎溪圓,1
11504,禪處虎溪圓月,1
11505,處虎溪圓月照,1
11506,虎溪圓月照空,1
11507,溪圓月照空山,1
11508,圓月照空山氣,1
11509,月照空山氣秀,1
11510,照空山氣秀情,1
11511,空山氣秀情閑,1
11512,山氣秀情閑杳,1
11513,氣秀情閑杳莫,1
11514,秀情閑杳莫群,1
11515,情閑杳莫群廬,1
11516,閑杳莫群廬山,1
11517,杳莫群廬山遊,1
11518,莫群廬山遊去,1
11519,群廬山遊去志,1
11520,廬山遊去志求,1
11521,山遊去志求文,1
11522,遊去志求文已,1
11523,去志求文已能,1
11524,志求文已能探,1
11525,求文已能探虎,1
11526,文已能探虎窮,1
11527,已能探虎窮騷,1
11528,能探虎窮騷雅,1
11529,探虎窮騷雅又,1
11530,虎窮騷雅又欲,1
11531,窮騷雅又欲囊,1
11532,騷雅又欲囊螢,1
11533,雅又欲囊螢就,1
11534,又欲囊螢就典,1
11535,欲囊螢就典墳,1
11536,囊螢就典墳目,1
11537,螢就典墳目豁,1
11538,就典墳目豁乍,1
11539,典墳目豁乍窺,1
11540,墳目豁乍窺千,1
11541,目豁乍窺千里,1
11542,豁乍窺千里浪,1
11543,乍窺千里浪夢,1
11544,窺千里浪夢寒,1
11545,千里浪夢寒初,1
11546,里浪夢寒初宿,1
11547,浪夢寒初宿五,1
11548,夢寒初宿五峰,1
11549,寒初宿五峰雲,1
11550,初宿五峰雲業,1
11551,宿五峰雲業成,1
11552,五峰雲業成早,1
11553,峰雲業成早赴,1
11554,雲業成早赴春,1
11555,業成早赴春闈,1
11556,成早赴春闈約,1
11557,早赴春闈約要,1
11558,赴春闈約要使,1
11559,春闈約要使嘉,1
11560,闈約要使嘉名,1
11561,約要使嘉名海,1
11562,要使嘉名海內,1
11563,使嘉名海內聞,1
11564,嘉名海內聞偶,1
11565,名海內聞偶向,1
11566,海內聞偶向蘆,1
11567,內聞偶向蘆花,1
11568,聞偶向蘆花深,1
11569,偶向蘆花深處,1
11570,向蘆花深處行,1
11571,蘆花深處行溪,1
11572,花深處行溪光,1
11573,深處行溪光山,1
11574,處行溪光山色,1
11575,行溪光山色晚,1
11576,溪光山色晚來,1
11577,光山色晚來晴,1
11578,山色晚來晴漁,1
11579,色晚來晴漁家,1
11580,晚來晴漁家開,1
11581,來晴漁家開戶,1
11582,晴漁家開戶相,1
11583,漁家開戶相迎,1
11584,家開戶相迎接,1
11585,開戶相迎接稚,1
11586,戶相迎接稚子,1
11587,相迎接稚子爭,1
11588,迎接稚子爭窺,1
11589,接稚子爭窺犬,1
11590,稚子爭窺犬吠,1
11591,子爭窺犬吠聲,1
11592,爭窺犬吠聲雪,1
11593,窺犬吠聲雪鬢,1
11594,犬吠聲雪鬢衰,1
11595,吠聲雪鬢衰髯,1
11596,聲雪鬢衰髯白,1
11597,雪鬢衰髯白布,1
11598,鬢衰髯白布袍,1
11599,衰髯白布袍笑,1
11600,髯白布袍笑攜,1
11601,白布袍笑攜赬,1
11602,布袍笑攜赬鯉,1
11603,袍笑攜赬鯉換,1
11604,笑攜赬鯉換村,1
11605,攜赬鯉換村醪,1
11606,赬鯉換村醪殷,1
11607,鯉換村醪殷勤,1
11608,換村醪殷勤留,1
11609,村醪殷勤留我,1
11610,醪殷勤留我宿,1
11611,殷勤留我宿溪,1
11612,勤留我宿溪上,1
11613,留我宿溪上釣,1
11614,我宿溪上釣艇,1
11615,宿溪上釣艇歸,1
11616,溪上釣艇歸來,1
11617,上釣艇歸來明,1
11618,釣艇歸來明月,1
11619,艇歸來明月高,1
11620,歸來明月高砧,1
11621,來明月高砧杵,1
11622,明月高砧杵誰,1
11623,月高砧杵誰家,1
11624,高砧杵誰家夜,1
11625,砧杵誰家夜擣,1
11626,杵誰家夜擣衣,1
11627,誰家夜擣衣金,1
11628,家夜擣衣金風,1
11629,夜擣衣金風淅,1
11630,擣衣金風淅淅,1
11631,衣金風淅淅露,1
11632,金風淅淅露微,1
11633,風淅淅露微微,1
11634,淅淅露微微月,1
11635,淅露微微月中,1
11636,露微微月中獨,1
11637,微微月中獨坐,1
11638,微月中獨坐不,1
11639,月中獨坐不成,1
11640,中獨坐不成寐,1
11641,獨坐不成寐舊,1
11642,坐不成寐舊業,1
11643,不成寐舊業經,1
11644,成寐舊業經年,1
11645,寐舊業經年未,1
11646,舊業經年未得,1
11647,業經年未得歸,1
11648,經年未得歸仙,1
11649,年未得歸仙翁,1
11650,未得歸仙翁別,1
11651,得歸仙翁別後,1
11652,歸仙翁別後無,1
11653,仙翁別後無信,1
11654,翁別後無信應,1
11655,別後無信應共,1
11656,後無信應共煙,1
11657,無信應共煙霞,1
11658,信應共煙霞卜,1
11659,應共煙霞卜鄰,1
11660,共煙霞卜鄰莫,1
11661,煙霞卜鄰莫把,1
11662,霞卜鄰莫把壺,1
11663,卜鄰莫把壺中,1
11664,鄰莫把壺中秘,1
11665,莫把壺中秘訣,1
11666,把壺中秘訣輕,1
11667,壺中秘訣輕傳,1
11668,中秘訣輕傳塵,1
11669,秘訣輕傳塵裏,1
11670,訣輕傳塵裏遊,1
11671,輕傳塵裏遊人,1
11672,傳塵裏遊人浮,1
11673,塵裏遊人浮生,1
11674,裏遊人浮生日,1
11675,遊人浮生日月,1
11676,人浮生日月自,1
11677,浮生日月自急,1
11678,生日月自急上,1
11679,日月自急上境,1
11680,月自急上境鶯,1
11681,自急上境鶯花,1
11682,急上境鶯花正,1
11683,上境鶯花正春,1
11684,境鶯花正春安,1
11685,鶯花正春安得,1
11686,花正春安得一,1
11687,正春安得一招,1
11688,春安得一招琴,1
11689,安得一招琴酒,1
11690,得一招琴酒與,1
11691,一招琴酒與君,1
11692,招琴酒與君共,1
11693,琴酒與君共泛,1
11694,酒與君共泛天,1
11695,與君共泛天津,1
11696,君共泛天津花,1
11697,共泛天津花開,1
11698,泛天津花開葉,1
11699,天津花開葉落,1
11700,津花開葉落堪,1
11701,花開葉落堪悲,1
11702,開葉落堪悲似,1
11703,葉落堪悲似水,1
11704,落堪悲似水年,1
