排名,詞彙,出現次數
11705,堪悲似水年光,1
11706,悲似水年光暗,1
11707,似水年光暗移,1
11708,水年光暗移身,1
11709,年光暗移身世,1
11710,光暗移身世都,1
11711,暗移身世都如,1
11712,移身世都如夢,1
11713,身世都如夢役,1
11714,世都如夢役是,1
11715,都如夢役是非,1
11716,如夢役是非空,1
11717,夢役是非空使,1
11718,役是非空使神,1
11719,是非空使神疲,1
11720,非空使神疲良,1
11721,空使神疲良圖,1
11722,使神疲良圖有,1
11723,神疲良圖有分,1
11724,疲良圖有分終,1
11725,良圖有分終在,1
11726,圖有分終在所,1
11727,有分終在所欲,1
11728,分終在所欲無,1
11729,終在所欲無勞,1
11730,在所欲無勞妄,1
11731,所欲無勞妄思,1
11732,欲無勞妄思幸,1
11733,無勞妄思幸有,1
11734,勞妄思幸有一,1
11735,妄思幸有一壺,1
11736,思幸有一壺清,1
11737,幸有一壺清酒,1
11738,有一壺清酒且,1
11739,一壺清酒且來,1
11740,壺清酒且來閑,1
11741,清酒且來閑語,1
11742,酒且來閑語希,1
11743,且來閑語希夷,1
11744,來閑語希夷長,1
11745,閑語希夷長笛,1
11746,語希夷長笛起,1
11747,希夷長笛起誰,1
11748,夷長笛起誰家,1
11749,長笛起誰家秋,1
11750,笛起誰家秋涼,1
11751,起誰家秋涼夜,1
11752,誰家秋涼夜漏,1
11753,家秋涼夜漏賒,1
11754,秋涼夜漏賒一,1
11755,涼夜漏賒一聲,1
11756,夜漏賒一聲來,1
11757,漏賒一聲來枕,1
11758,賒一聲來枕上,1
11759,一聲來枕上孤,1
11760,聲來枕上孤客,1
11761,來枕上孤客在,1
11762,枕上孤客在天,1
11763,上孤客在天涯,1
11764,孤客在天涯木,1
11765,客在天涯木末,1
11766,在天涯木末風,1
11767,天涯木末風微,1
11768,涯木末風微動,1
11769,木末風微動窗,1
11770,末風微動窗前,1
11771,風微動窗前月,1
11772,微動窗前月漸,1
11773,動窗前月漸斜,1
11774,窗前月漸斜暗,1
11775,前月漸斜暗牽,1
11776,月漸斜暗牽詩,1
11777,漸斜暗牽詩思,1
11778,斜暗牽詩思苦,1
11779,暗牽詩思苦不,1
11780,牽詩思苦不獨,1
11781,詩思苦不獨落,1
11782,思苦不獨落梅,1
11783,苦不獨落梅花,1
11784,不獨落梅花忽,1
11785,獨落梅花忽起,1
11786,落梅花忽起毗,1
11787,梅花忽起毗陵,1
11788,花忽起毗陵念,1
11789,忽起毗陵念飄,1
11790,起毗陵念飄然,1
11791,毗陵念飄然不,1
11792,陵念飄然不可,1
11793,飄然不可留聽,1
11794,然不可留聽蟬,1
11795,不可留聽蟬離,1
11796,可留聽蟬離古,1
11797,留聽蟬離古寺,1
11798,聽蟬離古寺攜,1
11799,蟬離古寺攜錫,1
11800,離古寺攜錫上,1
11801,古寺攜錫上扁,1
11802,寺攜錫上扁舟,1
11803,攜錫上扁舟月,1
11804,錫上扁舟月出,1
11805,上扁舟月出沙,1
11806,扁舟月出沙汀,1
11807,舟月出沙汀冷,1
11808,月出沙汀冷風,1
11809,出沙汀冷風高,1
11810,沙汀冷風高葦,1
11811,汀冷風高葦岸,1
11812,冷風高葦岸秋,1
11813,風高葦岸秋回,1
11814,高葦岸秋回期,1
11815,葦岸秋回期端,1
11816,岸秋回期端的,1
11817,秋回期端的否,1
11818,回期端的否千,1
11819,期端的否千里,1
11820,端的否千里路,1
11821,的否千里路悠,1
11822,否千里路悠悠,1
11823,千里路悠悠維,1
11824,里路悠悠維舟,1
11825,路悠悠維舟登,1
11826,悠悠維舟登野,1
11827,悠維舟登野岸,1
11828,維舟登野岸因,1
11829,舟登野岸因訪,1
11830,登野岸因訪故,1
11831,野岸因訪故人,1
11832,岸因訪故人居,1
11833,因訪故人居亂,1
11834,訪故人居亂後,1
11835,故人居亂後知,1
11836,人居亂後知何,1
11837,居亂後知何處,1
11838,亂後知何處荊,1
11839,後知何處荊榛,1
11840,知何處荊榛匝,1
11841,何處荊榛匝弊,1
11842,處荊榛匝弊廬,1
11843,荊榛匝弊廬欲,1
11844,榛匝弊廬欲問,1
11845,匝弊廬欲問當,1
11846,弊廬欲問當年,1
11847,廬欲問當年事,1
11848,欲問當年事耕,1
11849,問當年事耕人,1
11850,當年事耕人都,1
11851,年事耕人都不,1
11852,事耕人都不知,1
11853,耕人都不知空,1
11854,人都不知空餘,1
11855,都不知空餘堤,1
11856,不知空餘堤上,1
11857,知空餘堤上柳,1
11858,空餘堤上柳依,1
11859,餘堤上柳依舊,1
11860,堤上柳依舊自,1
11861,上柳依舊自垂,1
11862,柳依舊自垂絲,1
11863,依舊自垂絲憶,1
11864,舊自垂絲憶昔,1
11865,自垂絲憶昔采,1
11866,垂絲憶昔采芝,1
11867,絲憶昔采芝廬,1
11868,憶昔采芝廬嶽,1
11869,昔采芝廬嶽頂,1
11870,采芝廬嶽頂清,1
11871,芝廬嶽頂清宮,1
11872,廬嶽頂清宮常,1
11873,嶽頂清宮常接,1
11874,頂清宮常接絳,1
11875,清宮常接絳霄,1
11876,宮常接絳霄人,1
11877,常接絳霄人玉,1
11878,接絳霄人玉書,1
11879,絳霄人玉書閑,1
11880,霄人玉書閑展,1
11881,人玉書閑展石,1
11882,玉書閑展石樓,1
11883,書閑展石樓曉,1
11884,閑展石樓曉瑤,1
11885,展石樓曉瑤瑟,1
11886,石樓曉瑤瑟醉,1
11887,樓曉瑤瑟醉彈,1
11888,曉瑤瑟醉彈琪,1
11889,瑤瑟醉彈琪樹,1
11890,瑟醉彈琪樹春,1
11891,醉彈琪樹春惟,1
11892,彈琪樹春惟恨,1
11893,琪樹春惟恨仙,1
11894,樹春惟恨仙桃,1
11895,春惟恨仙桃遲,1
11896,惟恨仙桃遲結,1
11897,恨仙桃遲結實,1
11898,仙桃遲結實不,1
11899,桃遲結實不憂,1
11900,遲結實不憂滄,1
11901,結實不憂滄海,1
11902,實不憂滄海易,1
11903,不憂滄海易成,1
11904,憂滄海易成塵,1
11905,滄海易成塵似,1
11906,海易成塵似醒,1
11907,易成塵似醒一,1
11908,成塵似醒一夢,1
11909,塵似醒一夢歸,1
11910,似醒一夢歸凡,1
11911,醒一夢歸凡世,1
11912,一夢歸凡世空,1
11913,夢歸凡世空向,1
11914,歸凡世空向彤,1
11915,凡世空向彤霞,1
11916,世空向彤霞寄,1
11917,空向彤霞寄夢,1
11918,向彤霞寄夢頻,1
11919,彤霞寄夢頻昔,1
11920,霞寄夢頻昔歲,1
11921,寄夢頻昔歲曾,1
11922,夢頻昔歲曾居,1
11923,頻昔歲曾居湓,1
11924,昔歲曾居湓水,1
11925,歲曾居湓水頭,1
11926,曾居湓水頭草,1
11927,居湓水頭草堂,1
11928,湓水頭草堂吟,1
11929,水頭草堂吟嘯,1
11930,頭草堂吟嘯興,1
11931,草堂吟嘯興何,1
11932,堂吟嘯興何幽,1
11933,吟嘯興何幽迎,1
11934,嘯興何幽迎僧,1
11935,興何幽迎僧常,1
11936,何幽迎僧常踏,1
11937,幽迎僧常踏竹,1
11938,迎僧常踏竹間,1
11939,僧常踏竹間蘚,1
11940,常踏竹間蘚愛,1
11941,踏竹間蘚愛月,1
11942,竹間蘚愛月獨,1
11943,間蘚愛月獨登,1
11944,蘚愛月獨登溪,1
11945,愛月獨登溪上,1
11946,月獨登溪上樓,1
11947,獨登溪上樓寒,1
11948,登溪上樓寒翠,1
11949,溪上樓寒翠入,1
11950,上樓寒翠入簷,1
11951,樓寒翠入簷嵐,1
11952,寒翠入簷嵐岫,1
11953,翠入簷嵐岫曉,1
11954,入簷嵐岫曉冷,1
11955,簷嵐岫曉冷聲,1
11956,嵐岫曉冷聲縈,1
11957,岫曉冷聲縈枕,1
11958,曉冷聲縈枕野,1
11959,冷聲縈枕野泉,1
11960,聲縈枕野泉秋,1
11961,縈枕野泉秋從,1
11962,枕野泉秋從拘,1
11963,野泉秋從拘宦,1
11964,泉秋從拘宦路,1
11965,秋從拘宦路無,1
11966,從拘宦路無由,1
11967,拘宦路無由到,1
11968,宦路無由到昨,1
11969,路無由到昨夜,1
11970,無由到昨夜分,1
11971,由到昨夜分明,1
11972,到昨夜分明夢,1
11973,昨夜分明夢去,1
11974,夜分明夢去遊,1
11975,分明夢去遊王,1
11976,明夢去遊王孫,1
11977,夢去遊王孫昔,1
11978,去遊王孫昔日,1
11979,遊王孫昔日甚,1
11980,王孫昔日甚相,1
11981,孫昔日甚相親,1
11982,昔日甚相親共,1
11983,日甚相親共賞,1
11984,甚相親共賞西,1
11985,相親共賞西園,1
11986,親共賞西園正,1
11987,共賞西園正媚,1
11988,賞西園正媚春,1
11989,西園正媚春醉,1
11990,園正媚春醉臥,1
11991,正媚春醉臥如,1
11992,媚春醉臥如茵,1
11993,春醉臥如茵芳,1
11994,醉臥如茵芳草,1
11995,臥如茵芳草上,1
11996,如茵芳草上覺,1
11997,茵芳草上覺來,1
11998,芳草上覺來花,1
11999,草上覺來花月,1
12000,上覺來花月影,1
12001,覺來花月影籠,1
12002,來花月影籠身,1
12003,花月影籠身煙,1
12004,月影籠身煙鋪,1
12005,影籠身煙鋪芳,1
12006,籠身煙鋪芳草,1
12007,身煙鋪芳草正,1
12008,煙鋪芳草正綿,1
12009,鋪芳草正綿綿,1
12010,芳草正綿綿藉,1
12011,草正綿綿藉草,1
12012,正綿綿藉草傳,1
12013,綿綿藉草傳杯,1
12014,綿藉草傳杯似,1
12015,藉草傳杯似列,1
12016,草傳杯似列仙,1
12017,傳杯似列仙暫,1
12018,杯似列仙暫輟,1
12019,似列仙暫輟笙,1
12020,列仙暫輟笙歌,1
12021,仙暫輟笙歌且,1
12022,暫輟笙歌且聯,1
12023,輟笙歌且聯句,1
12024,笙歌且聯句含,1
12025,歌且聯句含毫,1
12026,且聯句含毫花,1
12027,聯句含毫花下,1
12028,句含毫花下破,1
12029,含毫花下破香,1
12030,毫花下破香箋,1
12031,花下破香箋南,1
12032,下破香箋南陌,1
12033,破香箋南陌風,1
12034,香箋南陌風和,1
12035,箋南陌風和舞,1
12036,南陌風和舞蝶,1
12037,陌風和舞蝶狂,1
12038,風和舞蝶狂惜,1
12039,和舞蝶狂惜春,1
12040,舞蝶狂惜春公,1
12041,蝶狂惜春公子,1
12042,狂惜春公子戀,1
12043,惜春公子戀斜,1
12044,春公子戀斜陽,1
12045,公子戀斜陽高,1
12046,子戀斜陽高歌,1
12047,戀斜陽高歌飲,1
12048,斜陽高歌飲罷,1
12049,陽高歌飲罷將,1
12050,高歌飲罷將回,1
12051,歌飲罷將回轡,1
12052,飲罷將回轡衣,1
12053,罷將回轡衣上,1
12054,將回轡衣上花,1
12055,回轡衣上花兼,1
12056,轡衣上花兼百,1
12057,衣上花兼百草,1
12058,上花兼百草香,1
12059,花兼百草香春,1
12060,兼百草香春郊,1
12061,百草香春郊飲,1
12062,草香春郊飲散,1
12063,香春郊飲散暮,1
12064,春郊飲散暮煙,1
12065,郊飲散暮煙收,1
12066,飲散暮煙收卻,1
12067,散暮煙收卻引,1
12068,暮煙收卻引絲,1
12069,煙收卻引絲簧,1
12070,收卻引絲簧上,1
12071,卻引絲簧上翠,1
12072,引絲簧上翠樓,1
12073,絲簧上翠樓紅,1
12074,簧上翠樓紅袖,1
12075,上翠樓紅袖歌,1
12076,翠樓紅袖歌長,1
12077,樓紅袖歌長金,1
12078,紅袖歌長金斝,1
12079,袖歌長金斝亂,1
12080,歌長金斝亂銀,1
12081,長金斝亂銀蟾,1
12082,金斝亂銀蟾飛,1
12083,斝亂銀蟾飛出,1
12084,亂銀蟾飛出海,1
12085,銀蟾飛出海東,1
12086,蟾飛出海東頭,1
12087,飛出海東頭昔,1
12088,出海東頭昔年,1
12089,海東頭昔年常,1
12090,東頭昔年常接,1
12091,頭昔年常接五,1
12092,昔年常接五陵,1
12093,年常接五陵狂,1
12094,常接五陵狂洪,1
12095,接五陵狂洪飲,1
12096,五陵狂洪飲花,1
12097,陵狂洪飲花間,1
12098,狂洪飲花間數,1
12099,洪飲花間數十,1
12100,飲花間數十場,1
12101,花間數十場別,1
12102,間數十場別後,1
12103,數十場別後或,1
12104,十場別後或驚,1
12105,場別後或驚如,1
12106,別後或驚如夢,1
12107,後或驚如夢覺,1
12108,或驚如夢覺音,1
12109,驚如夢覺音塵,1
12110,如夢覺音塵難,1
12111,夢覺音塵難問,1
12112,覺音塵難問水,1
12113,音塵難問水茫,1
12114,塵難問水茫茫,1
12115,難問水茫茫潺,1
12116,問水茫茫潺潺,1
12117,水茫茫潺潺青,1
12118,茫茫潺潺青嶂,1
12119,茫潺潺青嶂底,1
12120,潺潺青嶂底來,1
12121,潺青嶂底來處,1
12122,青嶂底來處一,1
12123,嶂底來處一何,1
12124,底來處一何長,1
12125,來處一何長漱,1
12126,處一何長漱石,1
12127,一何長漱石苔,1
12128,何長漱石苔痕,1
12129,長漱石苔痕滑,1
12130,漱石苔痕滑侵,1
12131,石苔痕滑侵松,1
12132,苔痕滑侵松鶴,1
12133,痕滑侵松鶴夢,1
12134,滑侵松鶴夢涼,1
12135,侵松鶴夢涼泛,1
12136,松鶴夢涼泛花,1
12137,鶴夢涼泛花穿,1
12138,夢涼泛花穿竹,1
12139,涼泛花穿竹塢,1
12140,泛花穿竹塢瀉,1
12141,花穿竹塢瀉月,1
12142,穿竹塢瀉月下,1
12143,竹塢瀉月下蓮,1
12144,塢瀉月下蓮塘,1
12145,瀉月下蓮塘想,1
12146,月下蓮塘想得,1
12147,下蓮塘想得歸,1
12148,蓮塘想得歸何,1
12149,塘想得歸何處,1
12150,想得歸何處天,1
12151,得歸何處天涯,1
12152,歸何處天涯助,1
12153,何處天涯助渺,1
12154,處天涯助渺茫,1
12155,天涯助渺茫多,1
12156,涯助渺茫多士,1
12157,助渺茫多士池,1
12158,渺茫多士池塘,1
12159,茫多士池塘好,1
12160,多士池塘好塵,1
12161,士池塘好塵中,1
12162,池塘好塵中景,1
12163,塘好塵中景恐,1
12164,好塵中景恐無,1
12165,塵中景恐無年,1
12166,中景恐無年來,1
12167,景恐無年來養,1
12168,恐無年來養鷗,1
12169,無年來養鷗鷺,1
12170,年來養鷗鷺夢,1
12171,來養鷗鷺夢不,1
12172,養鷗鷺夢不去,1
12173,鷗鷺夢不去江,1
12174,鷺夢不去江湖,1
12175,夢不去江湖泉,1
12176,不去江湖泉脈,1
12177,去江湖泉脈通,1
12178,江湖泉脈通深,1
12179,湖泉脈通深澗,1
12180,泉脈通深澗風,1
12181,脈通深澗風聲,1
12182,通深澗風聲起,1
12183,深澗風聲起短,1
12184,澗風聲起短蘆,1
12185,風聲起短蘆驚,1
12186,聲起短蘆驚魚,1
12187,起短蘆驚魚跳,1
12188,短蘆驚魚跳藻,1
12189,蘆驚魚跳藻荇,1
12190,驚魚跳藻荇戲,1
12191,魚跳藻荇戲蝶,1
12192,跳藻荇戲蝶上,1
12193,藻荇戲蝶上菰,1
12194,荇戲蝶上菰蒲,1
12195,戲蝶上菰蒲泛,1
12196,蝶上菰蒲泛泛,1
12197,上菰蒲泛泛容,1
12198,菰蒲泛泛容漁,1
12199,蒲泛泛容漁艇,1
12200,泛泛容漁艇閑,1
12201,泛容漁艇閑閑,1
12202,容漁艇閑閑載,1
12203,漁艇閑閑載酒,1
12204,艇閑閑載酒壺,1
12205,閑閑載酒壺漲,1
12206,閑載酒壺漲痕,1
12207,載酒壺漲痕山,1
12208,酒壺漲痕山雨,1
12209,壺漲痕山雨過,1
12210,漲痕山雨過翠,1
12211,痕山雨過翠積,1
12212,山雨過翠積岸,1
12213,雨過翠積岸苔,1
12214,過翠積岸苔鋪,1
12215,翠積岸苔鋪花,1
12216,積岸苔鋪花影,1
12217,岸苔鋪花影沈,1
12218,苔鋪花影沈波,1
12219,鋪花影沈波底,1
12220,花影沈波底煙,1
12221,影沈波底煙光,1
12222,沈波底煙光入,1
12223,波底煙光入座,1
12224,底煙光入座隅,1
12225,煙光入座隅曉,1
12226,光入座隅曉香,1
12227,入座隅曉香憐,1
12228,座隅曉香憐杜,1
12229,隅曉香憐杜若,1
12230,曉香憐杜若夜,1
12231,香憐杜若夜浸,1
12232,憐杜若夜浸愛,1
12233,杜若夜浸愛蟾,1
12234,若夜浸愛蟾蜍,1
12235,夜浸愛蟾蜍步,1
12236,浸愛蟾蜍步逸,1
12237,愛蟾蜍步逸心,1
12238,蟾蜍步逸心難,1
12239,蜍步逸心難厭,1
12240,步逸心難厭看,1
12241,逸心難厭看吟,1
12242,心難厭看吟興,1
12243,難厭看吟興不,1
12244,厭看吟興不辜,1
12245,看吟興不辜憑,1
12246,吟興不辜憑君,1
12247,興不辜憑君命,1
12248,不辜憑君命奇,1
12249,辜憑君命奇筆,1
12250,憑君命奇筆為,1
12251,君命奇筆為我,1
12252,命奇筆為我寫,1
12253,奇筆為我寫成,1
12254,筆為我寫成圖,1
12255,為我寫成圖見,1
12256,我寫成圖見說,1
12257,寫成圖見說靈,1
12258,成圖見說靈泉,1
12259,圖見說靈泉好,1
12260,見說靈泉好潺,1
12261,說靈泉好潺湲,1
12262,靈泉好潺湲興,1
12263,泉好潺湲興莫,1
12264,好潺湲興莫窮,1
12265,潺湲興莫窮誰,1
12266,湲興莫窮誰當,1
12267,興莫窮誰當秋,1
12268,莫窮誰當秋霽,1
12269,窮誰當秋霽後,1
12270,誰當秋霽後獨,1
12271,當秋霽後獨聽,1
12272,秋霽後獨聽月,1
12273,霽後獨聽月明,1
12274,後獨聽月明中,1
12275,獨聽月明中濺,1
12276,聽月明中濺石,1
12277,月明中濺石苔,1
12278,明中濺石苔花,1
12279,中濺石苔花潤,1
12280,濺石苔花潤隨,1
12281,石苔花潤隨流,1
12282,苔花潤隨流木,1
12283,花潤隨流木葉,1
12284,潤隨流木葉紅,1
12285,隨流木葉紅何,1
12286,流木葉紅何當,1
12287,木葉紅何當化,1
12288,葉紅何當化霖,1
12289,紅何當化霖雨,1
12290,何當化霖雨濟,1
12291,當化霖雨濟物,1
12292,化霖雨濟物顯,1
12293,霖雨濟物顯殊,1
12294,雨濟物顯殊功,1
12295,濟物顯殊功決,1
12296,物顯殊功決獄,1
12297,顯殊功決獄多,1
12298,殊功決獄多餘,1
12299,功決獄多餘暇,1
12300,決獄多餘暇冥,1
12301,獄多餘暇冥搜,1
12302,多餘暇冥搜萬,1
12303,餘暇冥搜萬象,1
12304,暇冥搜萬象空,1
12305,冥搜萬象空捲,1
12306,搜萬象空捲簾,1
12307,萬象空捲簾疏,1
12308,象空捲簾疏雨,1
12309,空捲簾疏雨後,1
12310,捲簾疏雨後鎖,1
12311,簾疏雨後鎖印,1
12312,疏雨後鎖印夕,1
12313,雨後鎖印夕陽,1
12314,後鎖印夕陽中,1
12315,鎖印夕陽中還,1
12316,印夕陽中還往,1
12317,夕陽中還往多,1
12318,陽中還往多名,1
12319,中還往多名士,1
12320,還往多名士編,1
12321,往多名士編題,1
12322,多名士編題尚,1
12323,名士編題尚古,1
12324,士編題尚古風,1
12325,編題尚古風宦,1
12326,題尚古風宦途,1
12327,尚古風宦途知,1
12328,古風宦途知此,1
12329,風宦途知此味,1
12330,宦途知此味能,1
12331,途知此味能有,1
12332,知此味能有幾,1
12333,此味能有幾人,1
12334,味能有幾人同,1
12335,能有幾人同群,1
12336,有幾人同群木,1
12337,幾人同群木方,1
12338,人同群木方憎,1
12339,同群木方憎雪,1
12340,群木方憎雪開,1
12341,木方憎雪開花,1
12342,方憎雪開花長,1
12343,憎雪開花長在,1
12344,雪開花長在先,1
12345,開花長在先流,1
12346,花長在先流鶯,1
12347,長在先流鶯與,1
12348,在先流鶯與舞,1
12349,先流鶯與舞蝶,1
12350,流鶯與舞蝶不,1
12351,鶯與舞蝶不見,1
12352,與舞蝶不見許,1
12353,舞蝶不見許因,1
12354,蝶不見許因緣,1
12355,不見許因緣別,1
12356,見許因緣別後,1
12357,許因緣別後音,1
12358,因緣別後音塵,1
12359,緣別後音塵斷,1
12360,別後音塵斷相,1
12361,後音塵斷相逢,1
12362,音塵斷相逢又,1
12363,塵斷相逢又共,1
12364,斷相逢又共吟,1
12365,相逢又共吟雪,1
12366,逢又共吟雪霜,1
12367,又共吟雪霜今,1
12368,共吟雪霜今日,1
12369,吟雪霜今日鬢,1
12370,雪霜今日鬢煙,1
12371,霜今日鬢煙月,1
12372,今日鬢煙月舊,1
12373,日鬢煙月舊時,1
12374,鬢煙月舊時心,1
12375,煙月舊時心艤,1
12376,月舊時心艤棹,1
12377,舊時心艤棹夕,1
12378,時心艤棹夕陽,1
12379,心艤棹夕陽在,1
12380,艤棹夕陽在聽,1
12381,棹夕陽在聽鴻,1
12382,夕陽在聽鴻秋,1
12383,陽在聽鴻秋色,1
12384,在聽鴻秋色深,1
12385,聽鴻秋色深一,1
12386,鴻秋色深一尊,1
12387,秋色深一尊開,1
12388,色深一尊開口,1
12389,深一尊開口笑,1
12390,一尊開口笑不,1
12391,尊開口笑不必,1
12392,開口笑不必話,1
12393,口笑不必話升,1
12394,笑不必話升沈,1
12395,不必話升沈經,1
12396,必話升沈經年,1
12397,話升沈經年離,1
12398,升沈經年離象,1
12399,沈經年離象魏,1
12400,經年離象魏孤,1
12401,年離象魏孤宦,1
12402,離象魏孤宦在,1
12403,象魏孤宦在南,1
12404,魏孤宦在南荒,1
12405,孤宦在南荒酒,1
12406,宦在南荒酒醒,1
12407,在南荒酒醒公,1
12408,南荒酒醒公齋,1
12409,荒酒醒公齋冷,1
12410,酒醒公齋冷雨,1
12411,醒公齋冷雨多,1
12412,公齋冷雨多歸,1
12413,齋冷雨多歸夢,1
12414,冷雨多歸夢長,1
12415,雨多歸夢長志,1
12416,多歸夢長志難,1
12417,歸夢長志難酬,1
12418,夢長志難酬國,1
12419,長志難酬國澤,1
12420,志難酬國澤術,1
12421,難酬國澤術欠,1
12422,酬國澤術欠致,1
12423,國澤術欠致民,1
12424,澤術欠致民康,1
12425,術欠致民康吾,1
12426,欠致民康吾子,1
12427,致民康吾子應,1
12428,民康吾子應相,1
12429,康吾子應相笑,1
12430,吾子應相笑區,1
12431,子應相笑區區,1
12432,應相笑區區道,1
12433,相笑區區道未,1
12434,笑區區道未光,1
12435,區區道未光千,1
12436,區道未光千門,1
12437,道未光千門忻,1
12438,未光千門忻應,1
12439,光千門忻應瑞,1
12440,千門忻應瑞偏,1
12441,門忻應瑞偏稱,1
12442,忻應瑞偏稱上,1
12443,應瑞偏稱上樓,1
12444,瑞偏稱上樓看,1
12445,偏稱上樓看密,1
12446,稱上樓看密灑,1
12447,上樓看密灑虛,1
12448,樓看密灑虛窗,1
12449,看密灑虛窗曉,1
12450,密灑虛窗曉狂,1
12451,灑虛窗曉狂飄,1
12452,虛窗曉狂飄大,1
12453,窗曉狂飄大野,1
12454,曉狂飄大野寒,1
12455,狂飄大野寒園,1
12456,飄大野寒園深,1
12457,大野寒園深宜,1
12458,野寒園深宜竹,1
12459,寒園深宜竹樹,1
12460,園深宜竹樹簾,1
12461,深宜竹樹簾卷,1
12462,宜竹樹簾卷洽,1
12463,竹樹簾卷洽杯,1
12464,樹簾卷洽杯盤,1
12465,簾卷洽杯盤已,1
12466,卷洽杯盤已作,1
12467,洽杯盤已作豐,1
12468,杯盤已作豐年,1
12469,盤已作豐年兆,1
12470,已作豐年兆黎,1
12471,作豐年兆黎民,1
12472,豐年兆黎民意,1
12473,年兆黎民意盡,1
12474,兆黎民意盡安,1
12475,黎民意盡安清,1
12476,民意盡安清明,1
12477,意盡安清明時,1
12478,盡安清明時節,1
12479,安清明時節好,1
12480,清明時節好煙,1
12481,明時節好煙光,1
12482,時節好煙光英,1
12483,節好煙光英傑,1
12484,好煙光英傑高,1
12485,煙光英傑高吟,1
12486,光英傑高吟興,1
12487,英傑高吟興味,1
12488,傑高吟興味長,1
12489,高吟興味長捧,1
12490,吟興味長捧日,1
12491,興味長捧日即,1
